Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3297 | NatPrec1 17.188 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3297 | NatPrec1 17.188 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3297 | NatPrec1 17.188 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:15, 12.01s/it]
Train Epoch:0 | Loss 2.3337 | NatPrec1 17.188 | NatPrec5 44.531 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:15, 12.01s/it]
Train Epoch:0 | Loss 2.3337 | NatPrec1 17.188 | NatPrec5 44.531 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:15, 12.01s/it]
Train Epoch:0 | Loss 2.3337 | NatPrec1 17.188 | NatPrec5 44.531 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:21,  5.10s/it]
Train Epoch:0 | Loss 2.3067 | NatPrec1 17.708 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:21,  5.10s/it]
Train Epoch:0 | Loss 2.3067 | NatPrec1 17.708 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:21,  5.10s/it]
Train Epoch:0 | Loss 2.3067 | NatPrec1 17.708 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:30,  2.89s/it]  
Train Epoch:0 | Loss 2.2980 | NatPrec1 18.750 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:30,  2.89s/it]
Train Epoch:0 | Loss 2.2980 | NatPrec1 18.750 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:30,  2.89s/it]
Train Epoch:0 | Loss 2.2980 | NatPrec1 18.750 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:57,  1.85s/it]
Train Epoch:0 | Loss 2.2918 | NatPrec1 17.500 | NatPrec5 51.250 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:57,  1.85s/it]
Train Epoch:0 | Loss 2.2918 | NatPrec1 17.500 | NatPrec5 51.250 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:57,  1.85s/it]
Train Epoch:0 | Loss 2.2918 | NatPrec1 17.500 | NatPrec5 51.250 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:28,  1.27s/it]
Train Epoch:0 | Loss 2.2765 | NatPrec1 18.229 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:28,  1.27s/it]
Train Epoch:0 | Loss 2.2765 | NatPrec1 18.229 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:28,  1.27s/it]
Train Epoch:0 | Loss 2.2765 | NatPrec1 18.229 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:57,  1.08it/s]
Train Epoch:0 | Loss 2.2631 | NatPrec1 19.643 | NatPrec5 57.366 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:57,  1.08it/s]
Train Epoch:0 | Loss 2.2631 | NatPrec1 19.643 | NatPrec5 57.366 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:57,  1.08it/s]
Train Epoch:0 | Loss 1.8529 | NatPrec1 43.350 | NatPrec5 83.430 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:05,  4.00it/s]
Train Epoch:0 | Loss 1.8529 | NatPrec1 43.350 | NatPrec5 83.430 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:04,  4.00it/s]
Train Epoch:0 | Loss 1.8398 | NatPrec1 43.892 | NatPrec5 83.700 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:04,  4.00it/s]
Train Epoch:0 | Loss 1.8398 | NatPrec1 43.892 | NatPrec5 83.700 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:04,  4.00it/s]
Train Epoch:0 | Loss 1.8398 | NatPrec1 43.892 | NatPrec5 83.700 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:04,  4.00it/s]
Train Epoch:0 | Loss 1.8288 | NatPrec1 44.271 | NatPrec5 83.889 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:04,  4.00it/s]
Train Epoch:0 | Loss 1.8288 | NatPrec1 44.271 | NatPrec5 83.889 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:04,  4.00it/s]
Train Epoch:0 | Loss 1.8288 | NatPrec1 44.271 | NatPrec5 83.889 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:04,  4.00it/s]
Train Epoch:0 | Loss 1.8156 | NatPrec1 44.837 | NatPrec5 84.171 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:04,  4.00it/s]
Train Epoch:0 | Loss 1.8156 | NatPrec1 44.837 | NatPrec5 84.171 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:04,  4.00it/s]
Train Epoch:0 | Loss 1.8156 | NatPrec1 44.837 | NatPrec5 84.171 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 1.8022 | NatPrec1 45.379 | NatPrec5 84.375 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 1.8022 | NatPrec1 45.379 | NatPrec5 84.375 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 1.8022 | NatPrec1 45.379 | NatPrec5 84.375 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 1.7925 | NatPrec1 45.736 | NatPrec5 84.603 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 1.7925 | NatPrec1 45.736 | NatPrec5 84.603 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 1.7925 | NatPrec1 45.736 | NatPrec5 84.603 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:03,  3.99it/s]
Train Epoch:0 | Loss 1.7788 | NatPrec1 46.205 | NatPrec5 84.917 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 1.7788 | NatPrec1 46.205 | NatPrec5 84.917 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 1.7788 | NatPrec1 46.205 | NatPrec5 84.917 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  4.00it/s]
Train Epoch:0 | Loss 1.7668 | NatPrec1 46.719 | NatPrec5 85.125 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  4.00it/s]
Train Epoch:0 | Loss 1.7668 | NatPrec1 46.719 | NatPrec5 85.125 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  4.00it/s]
Train Epoch:0 | Loss 1.7668 | NatPrec1 46.719 | NatPrec5 85.125 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 1.7579 | NatPrec1 46.967 | NatPrec5 85.294 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 1.7579 | NatPrec1 46.967 | NatPrec5 85.294 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 1.7579 | NatPrec1 46.967 | NatPrec5 85.294 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 1.7465 | NatPrec1 47.356 | NatPrec5 85.547 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 1.7465 | NatPrec1 47.356 | NatPrec5 85.547 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 1.7465 | NatPrec1 47.356 | NatPrec5 85.547 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:03,  3.97it/s]
Train Epoch:0 | Loss 1.7362 | NatPrec1 47.877 | NatPrec5 85.761 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 1.7362 | NatPrec1 47.877 | NatPrec5 85.761 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 1.7362 | NatPrec1 47.877 | NatPrec5 85.761 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 1.7239 | NatPrec1 48.351 | NatPrec5 85.995 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 1.7239 | NatPrec1 48.351 | NatPrec5 85.995 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 1.7239 | NatPrec1 48.351 | NatPrec5 85.995 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.7154 | NatPrec1 48.722 | NatPrec5 86.165 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.7154 | NatPrec1 48.722 | NatPrec5 86.165 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.7154 | NatPrec1 48.722 | NatPrec5 86.165 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 1.7054 | NatPrec1 49.051 | NatPrec5 86.384 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 1.7054 | NatPrec1 49.051 | NatPrec5 86.384 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 1.7054 | NatPrec1 49.051 | NatPrec5 86.384 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.6965 | NatPrec1 49.424 | NatPrec5 86.568 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.6965 | NatPrec1 49.424 | NatPrec5 86.568 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.6965 | NatPrec1 49.424 | NatPrec5 86.568 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 1.6855 | NatPrec1 49.758 | NatPrec5 86.800 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 1.6855 | NatPrec1 49.758 | NatPrec5 86.800 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 1.6855 | NatPrec1 49.758 | NatPrec5 86.800 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 1.6788 | NatPrec1 49.921 | NatPrec5 86.944 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 1.6788 | NatPrec1 49.921 | NatPrec5 86.944 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 1.6788 | NatPrec1 49.921 | NatPrec5 86.944 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 1.6670 | NatPrec1 50.391 | NatPrec5 87.161 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 1.6670 | NatPrec1 50.391 | NatPrec5 87.161 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 1.6670 | NatPrec1 50.391 | NatPrec5 87.161 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 1.6558 | NatPrec1 50.871 | NatPrec5 87.346 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 1.6558 | NatPrec1 50.871 | NatPrec5 87.346 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 1.6558 | NatPrec1 50.871 | NatPrec5 87.346 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 1.6472 | NatPrec1 51.235 | NatPrec5 87.424 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 1.6472 | NatPrec1 51.235 | NatPrec5 87.424 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 1.6472 | NatPrec1 51.235 | NatPrec5 87.424 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 1.6390 | NatPrec1 51.488 | NatPrec5 87.500 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 1.6390 | NatPrec1 51.488 | NatPrec5 87.500 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 1.6390 | NatPrec1 51.488 | NatPrec5 87.500 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 1.6315 | NatPrec1 51.733 | NatPrec5 87.573 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 1.6315 | NatPrec1 51.733 | NatPrec5 87.573 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 1.6315 | NatPrec1 51.733 | NatPrec5 87.573 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:00,  3.97it/s]
Train Epoch:0 | Loss 1.6237 | NatPrec1 52.019 | NatPrec5 87.716 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 1.6237 | NatPrec1 52.019 | NatPrec5 87.716 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 1.6237 | NatPrec1 52.019 | NatPrec5 87.716 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 1.6127 | NatPrec1 52.486 | NatPrec5 87.879 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 1.6127 | NatPrec1 52.486 | NatPrec5 87.879 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 1.6127 | NatPrec1 52.486 | NatPrec5 87.879 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 1.6032 | NatPrec1 52.822 | NatPrec5 87.990 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 1.6032 | NatPrec1 52.822 | NatPrec5 87.990 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 1.6032 | NatPrec1 52.822 | NatPrec5 87.990 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.5966 | NatPrec1 52.872 | NatPrec5 88.074 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.5966 | NatPrec1 52.872 | NatPrec5 88.074 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.5966 | NatPrec1 52.872 | NatPrec5 88.074 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.5886 | NatPrec1 53.170 | NatPrec5 88.157 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.5886 | NatPrec1 53.170 | NatPrec5 88.157 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.5886 | NatPrec1 53.170 | NatPrec5 88.157 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.5792 | NatPrec1 53.482 | NatPrec5 88.326 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.5792 | NatPrec1 53.482 | NatPrec5 88.326 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.5792 | NatPrec1 53.482 | NatPrec5 88.326 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.5708 | NatPrec1 53.807 | NatPrec5 88.446 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.5708 | NatPrec1 53.807 | NatPrec5 88.446 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.5708 | NatPrec1 53.807 | NatPrec5 88.446 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.5608 | NatPrec1 54.167 | NatPrec5 88.563 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.5608 | NatPrec1 54.167 | NatPrec5 88.563 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.5608 | NatPrec1 54.167 | NatPrec5 88.563 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.5538 | NatPrec1 54.409 | NatPrec5 88.656 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.5538 | NatPrec1 54.409 | NatPrec5 88.656 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.5538 | NatPrec1 54.409 | NatPrec5 88.656 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:59,  3.94it/s]
Train Epoch:0 | Loss 1.5459 | NatPrec1 54.624 | NatPrec5 88.767 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:59,  3.94it/s]
Train Epoch:0 | Loss 1.5459 | NatPrec1 54.624 | NatPrec5 88.767 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:59,  3.94it/s]
Train Epoch:0 | Loss 1.5459 | NatPrec1 54.624 | NatPrec5 88.767 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 1.5381 | NatPrec1 54.833 | NatPrec5 88.917 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 1.5381 | NatPrec1 54.833 | NatPrec5 88.917 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 1.5381 | NatPrec1 54.833 | NatPrec5 88.917 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:58,  3.96it/s]
Train Epoch:0 | Loss 1.5315 | NatPrec1 54.975 | NatPrec5 89.021 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:58,  3.96it/s]
Train Epoch:0 | Loss 1.5315 | NatPrec1 54.975 | NatPrec5 89.021 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:58,  3.96it/s]
Train Epoch:0 | Loss 1.5315 | NatPrec1 54.975 | NatPrec5 89.021 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.5243 | NatPrec1 55.114 | NatPrec5 89.144 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.5243 | NatPrec1 55.114 | NatPrec5 89.144 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.5243 | NatPrec1 55.114 | NatPrec5 89.144 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.5163 | NatPrec1 55.308 | NatPrec5 89.283 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.5163 | NatPrec1 55.308 | NatPrec5 89.283 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.5163 | NatPrec1 55.308 | NatPrec5 89.283 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.5078 | NatPrec1 55.617 | NatPrec5 89.419 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.5078 | NatPrec1 55.617 | NatPrec5 89.419 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.5078 | NatPrec1 55.617 | NatPrec5 89.419 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:57,  3.95it/s]
Train Epoch:0 | Loss 1.5028 | NatPrec1 55.684 | NatPrec5 89.492 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:57,  3.95it/s]
Train Epoch:0 | Loss 1.5028 | NatPrec1 55.684 | NatPrec5 89.492 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:57,  3.95it/s]
Train Epoch:0 | Loss 1.5028 | NatPrec1 55.684 | NatPrec5 89.492 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:57,  3.96it/s]
Train Epoch:0 | Loss 1.4959 | NatPrec1 55.845 | NatPrec5 89.583 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 1.4959 | NatPrec1 55.845 | NatPrec5 89.583 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 1.4959 | NatPrec1 55.845 | NatPrec5 89.583 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 1.4874 | NatPrec1 56.155 | NatPrec5 89.691 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 1.4874 | NatPrec1 56.155 | NatPrec5 89.691 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 1.4874 | NatPrec1 56.155 | NatPrec5 89.691 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.4817 | NatPrec1 56.269 | NatPrec5 89.721 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.4817 | NatPrec1 56.269 | NatPrec5 89.721 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.4817 | NatPrec1 56.269 | NatPrec5 89.721 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.4750 | NatPrec1 56.492 | NatPrec5 89.769 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.4750 | NatPrec1 56.492 | NatPrec5 89.769 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.4750 | NatPrec1 56.492 | NatPrec5 89.769 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.4679 | NatPrec1 56.746 | NatPrec5 89.890 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.4679 | NatPrec1 56.746 | NatPrec5 89.890 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.4679 | NatPrec1 56.746 | NatPrec5 89.890 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.4629 | NatPrec1 56.850 | NatPrec5 89.935 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.4629 | NatPrec1 56.850 | NatPrec5 89.935 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.4629 | NatPrec1 56.850 | NatPrec5 89.935 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.98it/s]
Train Epoch:0 | Loss 1.4585 | NatPrec1 57.004 | NatPrec5 89.978 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.98it/s]
Train Epoch:0 | Loss 1.4585 | NatPrec1 57.004 | NatPrec5 89.978 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.98it/s]
