Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.93-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  7.000000682159879 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3578 | NatPrec1 6.250 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3578 | NatPrec1 6.250 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3578 | NatPrec1 6.250 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:43:57, 12.60s/it]
Train Epoch:0 | Loss 2.3399 | NatPrec1 6.250 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:43:57, 12.60s/it]
Train Epoch:0 | Loss 2.3399 | NatPrec1 6.250 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:43:57, 12.60s/it]
Train Epoch:0 | Loss 2.3399 | NatPrec1 6.250 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:09:25,  5.34s/it]
Train Epoch:0 | Loss 2.3533 | NatPrec1 7.292 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:09:25,  5.34s/it]
Train Epoch:0 | Loss 2.3533 | NatPrec1 7.292 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:09:25,  5.34s/it]
Train Epoch:0 | Loss 2.3533 | NatPrec1 7.292 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:10,  3.02s/it]  
Train Epoch:0 | Loss 2.3437 | NatPrec1 8.594 | NatPrec5 48.047 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:10,  3.02s/it]
Train Epoch:0 | Loss 2.3437 | NatPrec1 8.594 | NatPrec5 48.047 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:10,  3.02s/it]
Train Epoch:0 | Loss 2.3437 | NatPrec1 8.594 | NatPrec5 48.047 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:36,  1.98s/it]
Train Epoch:0 | Loss 2.3314 | NatPrec1 9.688 | NatPrec5 49.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:36,  1.98s/it]
Train Epoch:0 | Loss 2.3314 | NatPrec1 9.688 | NatPrec5 49.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:36,  1.98s/it]
Train Epoch:0 | Loss 2.3314 | NatPrec1 9.688 | NatPrec5 49.062 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<18:02,  1.39s/it]
Train Epoch:0 | Loss 2.3350 | NatPrec1 10.417 | NatPrec5 48.177 | Reg term: 0.0 ||:   1%|          | 5/782 [00:14<18:02,  1.39s/it]
Train Epoch:0 | Loss 2.3350 | NatPrec1 10.417 | NatPrec5 48.177 | Reg term: 0.0 ||:   1%|          | 5/782 [00:14<18:02,  1.39s/it]
Train Epoch:0 | Loss 2.3350 | NatPrec1 10.417 | NatPrec5 48.177 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:59,  1.01s/it]
Train Epoch:0 | Loss 2.3354 | NatPrec1 9.821 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:59,  1.01s/it] 
Train Epoch:0 | Loss 2.3354 | NatPrec1 9.821 | NatPrec5 48.438 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:59,  1.01s/it]
Train Epoch:0 | Loss 2.2858 | NatPrec1 14.317 | NatPrec5 60.029 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:07,  3.94it/s]
Train Epoch:0 | Loss 2.2865 | NatPrec1 14.276 | NatPrec5 59.943 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:07,  3.94it/s]
Train Epoch:0 | Loss 2.2865 | NatPrec1 14.276 | NatPrec5 59.943 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:07,  3.94it/s]
Train Epoch:0 | Loss 2.2865 | NatPrec1 14.276 | NatPrec5 59.943 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:07,  3.94it/s]
Train Epoch:0 | Loss 2.2844 | NatPrec1 14.340 | NatPrec5 60.278 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:24<03:07,  3.94it/s]
Train Epoch:0 | Loss 2.2844 | NatPrec1 14.340 | NatPrec5 60.278 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:24<03:07,  3.94it/s]
Train Epoch:0 | Loss 2.2844 | NatPrec1 14.340 | NatPrec5 60.278 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:24<03:07,  3.94it/s]
Train Epoch:0 | Loss 2.2838 | NatPrec1 14.334 | NatPrec5 60.428 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:24<03:07,  3.94it/s]
Train Epoch:0 | Loss 2.2838 | NatPrec1 14.334 | NatPrec5 60.428 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:24<03:07,  3.94it/s]
Train Epoch:0 | Loss 2.2838 | NatPrec1 14.334 | NatPrec5 60.428 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:06,  3.95it/s]
Train Epoch:0 | Loss 2.2813 | NatPrec1 14.495 | NatPrec5 60.672 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:06,  3.95it/s]
Train Epoch:0 | Loss 2.2813 | NatPrec1 14.495 | NatPrec5 60.672 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:06,  3.95it/s]
Train Epoch:0 | Loss 2.2813 | NatPrec1 14.495 | NatPrec5 60.672 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:05,  3.96it/s]
Train Epoch:0 | Loss 2.2802 | NatPrec1 14.388 | NatPrec5 60.938 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:05,  3.96it/s]
Train Epoch:0 | Loss 2.2802 | NatPrec1 14.388 | NatPrec5 60.938 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:05,  3.96it/s]
Train Epoch:0 | Loss 2.2802 | NatPrec1 14.388 | NatPrec5 60.938 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.2785 | NatPrec1 14.541 | NatPrec5 61.161 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:25<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.2785 | NatPrec1 14.541 | NatPrec5 61.161 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:25<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.2785 | NatPrec1 14.541 | NatPrec5 61.161 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:25<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.2764 | NatPrec1 14.531 | NatPrec5 61.406 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:25<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.2764 | NatPrec1 14.531 | NatPrec5 61.406 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:25<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.2764 | NatPrec1 14.531 | NatPrec5 61.406 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.2763 | NatPrec1 14.614 | NatPrec5 61.489 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.2763 | NatPrec1 14.614 | NatPrec5 61.489 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.2763 | NatPrec1 14.614 | NatPrec5 61.489 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.2736 | NatPrec1 14.844 | NatPrec5 61.749 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.2736 | NatPrec1 14.844 | NatPrec5 61.749 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.2736 | NatPrec1 14.844 | NatPrec5 61.749 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:04,  3.96it/s]
Train Epoch:0 | Loss 2.2716 | NatPrec1 14.888 | NatPrec5 61.910 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:26<03:04,  3.96it/s]
Train Epoch:0 | Loss 2.2716 | NatPrec1 14.888 | NatPrec5 61.910 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:26<03:04,  3.96it/s]
Train Epoch:0 | Loss 2.2716 | NatPrec1 14.888 | NatPrec5 61.910 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:26<03:04,  3.95it/s]
Train Epoch:0 | Loss 2.2705 | NatPrec1 14.959 | NatPrec5 62.182 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:26<03:04,  3.95it/s]
Train Epoch:0 | Loss 2.2705 | NatPrec1 14.959 | NatPrec5 62.182 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:26<03:04,  3.95it/s]
Train Epoch:0 | Loss 2.2705 | NatPrec1 14.959 | NatPrec5 62.182 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 2.2706 | NatPrec1 15.028 | NatPrec5 62.216 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 2.2706 | NatPrec1 15.028 | NatPrec5 62.216 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 2.2706 | NatPrec1 15.028 | NatPrec5 62.216 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:03,  3.97it/s]
Train Epoch:0 | Loss 2.2693 | NatPrec1 15.262 | NatPrec5 62.388 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:03,  3.97it/s]
Train Epoch:0 | Loss 2.2693 | NatPrec1 15.262 | NatPrec5 62.388 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:03,  3.97it/s]
Train Epoch:0 | Loss 2.2693 | NatPrec1 15.262 | NatPrec5 62.388 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.2667 | NatPrec1 15.378 | NatPrec5 62.582 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:27<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.2667 | NatPrec1 15.378 | NatPrec5 62.582 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:27<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.2667 | NatPrec1 15.378 | NatPrec5 62.582 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:27<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.2664 | NatPrec1 15.463 | NatPrec5 62.769 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:27<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.2664 | NatPrec1 15.463 | NatPrec5 62.769 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:27<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.2664 | NatPrec1 15.463 | NatPrec5 62.769 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2638 | NatPrec1 15.731 | NatPrec5 62.950 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2638 | NatPrec1 15.731 | NatPrec5 62.950 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2638 | NatPrec1 15.731 | NatPrec5 62.950 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2619 | NatPrec1 15.911 | NatPrec5 63.333 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2619 | NatPrec1 15.911 | NatPrec5 63.333 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2619 | NatPrec1 15.911 | NatPrec5 63.333 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.2605 | NatPrec1 16.009 | NatPrec5 63.345 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:28<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.2605 | NatPrec1 16.009 | NatPrec5 63.345 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:28<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.2605 | NatPrec1 16.009 | NatPrec5 63.345 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:28<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.2587 | NatPrec1 16.205 | NatPrec5 63.533 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:28<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.2587 | NatPrec1 16.205 | NatPrec5 63.533 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:28<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.2587 | NatPrec1 16.205 | NatPrec5 63.533 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.2566 | NatPrec1 16.468 | NatPrec5 63.740 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.2566 | NatPrec1 16.468 | NatPrec5 63.740 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.2566 | NatPrec1 16.468 | NatPrec5 63.740 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2565 | NatPrec1 16.504 | NatPrec5 63.745 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2565 | NatPrec1 16.504 | NatPrec5 63.745 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2565 | NatPrec1 16.504 | NatPrec5 63.745 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2548 | NatPrec1 16.587 | NatPrec5 63.918 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:29<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2548 | NatPrec1 16.587 | NatPrec5 63.918 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:29<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2548 | NatPrec1 16.587 | NatPrec5 63.918 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:29<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.2528 | NatPrec1 16.761 | NatPrec5 64.086 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:29<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.2528 | NatPrec1 16.761 | NatPrec5 64.086 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:29<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.2528 | NatPrec1 16.761 | NatPrec5 64.086 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.2522 | NatPrec1 16.791 | NatPrec5 64.179 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.2522 | NatPrec1 16.791 | NatPrec5 64.179 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.2522 | NatPrec1 16.791 | NatPrec5 64.179 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.2508 | NatPrec1 17.004 | NatPrec5 64.407 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.2508 | NatPrec1 17.004 | NatPrec5 64.407 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.2508 | NatPrec1 17.004 | NatPrec5 64.407 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.2488 | NatPrec1 17.188 | NatPrec5 64.447 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:30<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.2488 | NatPrec1 17.188 | NatPrec5 64.447 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:30<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.2488 | NatPrec1 17.188 | NatPrec5 64.447 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:30<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.2490 | NatPrec1 17.143 | NatPrec5 64.576 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:30<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.2490 | NatPrec1 17.143 | NatPrec5 64.576 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:30<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.2490 | NatPrec1 17.143 | NatPrec5 64.576 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.2470 | NatPrec1 17.386 | NatPrec5 64.833 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.2470 | NatPrec1 17.386 | NatPrec5 64.833 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.2470 | NatPrec1 17.386 | NatPrec5 64.833 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.2469 | NatPrec1 17.470 | NatPrec5 65.017 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.2469 | NatPrec1 17.470 | NatPrec5 65.017 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.2469 | NatPrec1 17.470 | NatPrec5 65.017 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.2448 | NatPrec1 17.658 | NatPrec5 65.283 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:31<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.2448 | NatPrec1 17.658 | NatPrec5 65.283 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:31<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.2448 | NatPrec1 17.658 | NatPrec5 65.283 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:31<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.2426 | NatPrec1 17.884 | NatPrec5 65.519 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:31<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.2426 | NatPrec1 17.884 | NatPrec5 65.519 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:31<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.2426 | NatPrec1 17.884 | NatPrec5 65.519 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.2402 | NatPrec1 18.104 | NatPrec5 65.750 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.2402 | NatPrec1 18.104 | NatPrec5 65.750 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.2402 | NatPrec1 18.104 | NatPrec5 65.750 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.2381 | NatPrec1 18.318 | NatPrec5 65.975 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.2381 | NatPrec1 18.318 | NatPrec5 65.975 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.2381 | NatPrec1 18.318 | NatPrec5 65.975 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:58,  3.96it/s]
Train Epoch:0 | Loss 2.2358 | NatPrec1 18.506 | NatPrec5 66.153 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:32<02:58,  3.96it/s]
Train Epoch:0 | Loss 2.2358 | NatPrec1 18.506 | NatPrec5 66.153 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:32<02:58,  3.96it/s]
Train Epoch:0 | Loss 2.2358 | NatPrec1 18.506 | NatPrec5 66.153 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:32<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.2345 | NatPrec1 18.570 | NatPrec5 66.266 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:32<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.2345 | NatPrec1 18.570 | NatPrec5 66.266 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:32<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.2345 | NatPrec1 18.570 | NatPrec5 66.266 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.2339 | NatPrec1 18.730 | NatPrec5 66.377 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.2339 | NatPrec1 18.730 | NatPrec5 66.377 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.2339 | NatPrec1 18.730 | NatPrec5 66.377 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.2325 | NatPrec1 18.887 | NatPrec5 66.484 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.2325 | NatPrec1 18.887 | NatPrec5 66.484 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.2325 | NatPrec1 18.887 | NatPrec5 66.484 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:57,  3.95it/s]
Train Epoch:0 | Loss 2.2309 | NatPrec1 18.962 | NatPrec5 66.686 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:33<02:57,  3.95it/s]
Train Epoch:0 | Loss 2.2309 | NatPrec1 18.962 | NatPrec5 66.686 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:33<02:57,  3.95it/s]
Train Epoch:0 | Loss 2.2309 | NatPrec1 18.962 | NatPrec5 66.686 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:33<02:56,  3.96it/s]
Train Epoch:0 | Loss 2.2294 | NatPrec1 19.074 | NatPrec5 66.864 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:33<02:56,  3.96it/s]
Train Epoch:0 | Loss 2.2294 | NatPrec1 19.074 | NatPrec5 66.864 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:33<02:56,  3.96it/s]
Train Epoch:0 | Loss 2.2294 | NatPrec1 19.074 | NatPrec5 66.864 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.2284 | NatPrec1 19.183 | NatPrec5 66.886 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.2284 | NatPrec1 19.183 | NatPrec5 66.886 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.2284 | NatPrec1 19.183 | NatPrec5 66.886 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.2257 | NatPrec1 19.401 | NatPrec5 67.225 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.2257 | NatPrec1 19.401 | NatPrec5 67.225 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.2257 | NatPrec1 19.401 | NatPrec5 67.225 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.2239 | NatPrec1 19.522 | NatPrec5 67.371 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:34<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.2239 | NatPrec1 19.522 | NatPrec5 67.371 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:34<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.2239 | NatPrec1 19.522 | NatPrec5 67.371 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:34<02:56,  3.95it/s]
Train Epoch:0 | Loss 2.2213 | NatPrec1 19.713 | NatPrec5 67.605 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:34<02:56,  3.95it/s]
Train Epoch:0 | Loss 2.2213 | NatPrec1 19.713 | NatPrec5 67.605 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:34<02:56,  3.95it/s]
Train Epoch:0 | Loss 2.2213 | NatPrec1 19.713 | NatPrec5 67.605 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:55,  3.96it/s]
Train Epoch:0 | Loss 2.2192 | NatPrec1 19.810 | NatPrec5 67.762 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:55,  3.96it/s]
Train Epoch:0 | Loss 2.2192 | NatPrec1 19.810 | NatPrec5 67.762 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:55,  3.96it/s]
Train Epoch:0 | Loss 2.2192 | NatPrec1 19.810 | NatPrec5 67.762 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:34<02:54,  3.97it/s]
