Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.9-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  9.999999147300143 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2854 | NatPrec1 14.062 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2854 | NatPrec1 14.062 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2854 | NatPrec1 14.062 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:05, 11.61s/it]
Train Epoch:0 | Loss 2.3287 | NatPrec1 11.719 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:05, 11.61s/it]
Train Epoch:0 | Loss 2.3287 | NatPrec1 11.719 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:05, 11.61s/it]
Train Epoch:0 | Loss 2.3287 | NatPrec1 11.719 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:04:09,  4.93s/it]
Train Epoch:0 | Loss 2.3253 | NatPrec1 11.458 | NatPrec5 50.521 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:09,  4.93s/it]
Train Epoch:0 | Loss 2.3253 | NatPrec1 11.458 | NatPrec5 50.521 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:09,  4.93s/it]
Train Epoch:0 | Loss 2.3253 | NatPrec1 11.458 | NatPrec5 50.521 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:18,  2.80s/it]  
Train Epoch:0 | Loss 2.3316 | NatPrec1 10.938 | NatPrec5 48.828 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:18,  2.80s/it]
Train Epoch:0 | Loss 2.3316 | NatPrec1 10.938 | NatPrec5 48.828 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:18,  2.80s/it]
Train Epoch:0 | Loss 2.3316 | NatPrec1 10.938 | NatPrec5 48.828 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:14,  1.79s/it]
Train Epoch:0 | Loss 2.3346 | NatPrec1 10.000 | NatPrec5 48.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:14,  1.79s/it]
Train Epoch:0 | Loss 2.3346 | NatPrec1 10.000 | NatPrec5 48.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:14,  1.79s/it]
Train Epoch:0 | Loss 2.3346 | NatPrec1 10.000 | NatPrec5 48.750 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:00,  1.24s/it]
Train Epoch:0 | Loss 2.3271 | NatPrec1 10.677 | NatPrec5 49.479 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:00,  1.24s/it]
Train Epoch:0 | Loss 2.3271 | NatPrec1 10.677 | NatPrec5 49.479 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:00,  1.24s/it]
Train Epoch:0 | Loss 2.3271 | NatPrec1 10.677 | NatPrec5 49.479 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:39,  1.11it/s]
Train Epoch:0 | Loss 2.3172 | NatPrec1 12.054 | NatPrec5 50.893 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:39,  1.11it/s]
Train Epoch:0 | Loss 2.3172 | NatPrec1 12.054 | NatPrec5 50.893 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:39,  1.11it/s]
Train Epoch:0 | Loss 2.2272 | NatPrec1 19.840 | NatPrec5 64.026 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.2272 | NatPrec1 19.840 | NatPrec5 64.026 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:07,  3.94it/s]
Train Epoch:0 | Loss 2.2239 | NatPrec1 19.993 | NatPrec5 64.276 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:07,  3.94it/s]
Train Epoch:0 | Loss 2.2239 | NatPrec1 19.993 | NatPrec5 64.276 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:07,  3.94it/s]
Train Epoch:0 | Loss 2.2239 | NatPrec1 19.993 | NatPrec5 64.276 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:07,  3.94it/s]
Train Epoch:0 | Loss 2.2206 | NatPrec1 20.139 | NatPrec5 64.514 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:07,  3.94it/s]
Train Epoch:0 | Loss 2.2206 | NatPrec1 20.139 | NatPrec5 64.514 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:07,  3.94it/s]
Train Epoch:0 | Loss 2.2206 | NatPrec1 20.139 | NatPrec5 64.514 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:07,  3.93it/s]
Train Epoch:0 | Loss 2.2186 | NatPrec1 20.109 | NatPrec5 64.742 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:07,  3.93it/s]
Train Epoch:0 | Loss 2.2186 | NatPrec1 20.109 | NatPrec5 64.742 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:07,  3.93it/s]
Train Epoch:0 | Loss 2.2186 | NatPrec1 20.109 | NatPrec5 64.742 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:07,  3.92it/s]
Train Epoch:0 | Loss 2.2163 | NatPrec1 20.279 | NatPrec5 64.894 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:07,  3.92it/s]
Train Epoch:0 | Loss 2.2163 | NatPrec1 20.279 | NatPrec5 64.894 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:07,  3.92it/s]
Train Epoch:0 | Loss 2.2163 | NatPrec1 20.279 | NatPrec5 64.894 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:07,  3.91it/s]
Train Epoch:0 | Loss 2.2133 | NatPrec1 20.540 | NatPrec5 65.267 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:07,  3.91it/s]
Train Epoch:0 | Loss 2.2133 | NatPrec1 20.540 | NatPrec5 65.267 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:07,  3.91it/s]
Train Epoch:0 | Loss 2.2133 | NatPrec1 20.540 | NatPrec5 65.267 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:08,  3.90it/s]
Train Epoch:0 | Loss 2.2107 | NatPrec1 20.695 | NatPrec5 65.529 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:08,  3.90it/s]
Train Epoch:0 | Loss 2.2107 | NatPrec1 20.695 | NatPrec5 65.529 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:08,  3.90it/s]
Train Epoch:0 | Loss 2.2107 | NatPrec1 20.695 | NatPrec5 65.529 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:07,  3.91it/s]
Train Epoch:0 | Loss 2.2086 | NatPrec1 20.750 | NatPrec5 65.781 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:07,  3.91it/s]
Train Epoch:0 | Loss 2.2086 | NatPrec1 20.750 | NatPrec5 65.781 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:07,  3.91it/s]
Train Epoch:0 | Loss 2.2086 | NatPrec1 20.750 | NatPrec5 65.781 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:06,  3.92it/s]
Train Epoch:0 | Loss 2.2079 | NatPrec1 20.833 | NatPrec5 66.054 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:06,  3.92it/s]
Train Epoch:0 | Loss 2.2079 | NatPrec1 20.833 | NatPrec5 66.054 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:06,  3.92it/s]
Train Epoch:0 | Loss 2.2079 | NatPrec1 20.833 | NatPrec5 66.054 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:05,  3.93it/s]
Train Epoch:0 | Loss 2.2058 | NatPrec1 20.944 | NatPrec5 66.226 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:05,  3.93it/s]
Train Epoch:0 | Loss 2.2058 | NatPrec1 20.944 | NatPrec5 66.226 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:05,  3.93it/s]
Train Epoch:0 | Loss 2.2058 | NatPrec1 20.944 | NatPrec5 66.226 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:06,  3.91it/s]
Train Epoch:0 | Loss 2.2035 | NatPrec1 21.197 | NatPrec5 66.333 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:06,  3.91it/s]
Train Epoch:0 | Loss 2.2035 | NatPrec1 21.197 | NatPrec5 66.333 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:06,  3.91it/s]
Train Epoch:0 | Loss 2.2035 | NatPrec1 21.197 | NatPrec5 66.333 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:05,  3.92it/s]
Train Epoch:0 | Loss 2.2000 | NatPrec1 21.441 | NatPrec5 66.580 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:05,  3.92it/s]
Train Epoch:0 | Loss 2.2000 | NatPrec1 21.441 | NatPrec5 66.580 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:05,  3.92it/s]
Train Epoch:0 | Loss 2.2000 | NatPrec1 21.441 | NatPrec5 66.580 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:05,  3.93it/s]
Train Epoch:0 | Loss 2.1984 | NatPrec1 21.648 | NatPrec5 66.790 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:05,  3.93it/s]
Train Epoch:0 | Loss 2.1984 | NatPrec1 21.648 | NatPrec5 66.790 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:05,  3.93it/s]
Train Epoch:0 | Loss 2.1984 | NatPrec1 21.648 | NatPrec5 66.790 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:04,  3.94it/s]
Train Epoch:0 | Loss 2.1952 | NatPrec1 21.791 | NatPrec5 67.132 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:04,  3.94it/s]
Train Epoch:0 | Loss 2.1952 | NatPrec1 21.791 | NatPrec5 67.132 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:04,  3.94it/s]
Train Epoch:0 | Loss 2.1952 | NatPrec1 21.791 | NatPrec5 67.132 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:04,  3.94it/s]
Train Epoch:0 | Loss 2.1934 | NatPrec1 21.875 | NatPrec5 67.325 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:04,  3.94it/s]
Train Epoch:0 | Loss 2.1934 | NatPrec1 21.875 | NatPrec5 67.325 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:04,  3.94it/s]
Train Epoch:0 | Loss 2.1934 | NatPrec1 21.875 | NatPrec5 67.325 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:03,  3.94it/s]
Train Epoch:0 | Loss 2.1902 | NatPrec1 22.091 | NatPrec5 67.645 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:03,  3.94it/s]
Train Epoch:0 | Loss 2.1902 | NatPrec1 22.091 | NatPrec5 67.645 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:03,  3.94it/s]
Train Epoch:0 | Loss 2.1902 | NatPrec1 22.091 | NatPrec5 67.645 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 2.1860 | NatPrec1 22.590 | NatPrec5 67.956 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 2.1860 | NatPrec1 22.590 | NatPrec5 67.956 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 2.1860 | NatPrec1 22.590 | NatPrec5 67.956 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 2.1837 | NatPrec1 22.708 | NatPrec5 68.203 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 2.1837 | NatPrec1 22.708 | NatPrec5 68.203 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 2.1837 | NatPrec1 22.708 | NatPrec5 68.203 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:02,  3.95it/s]
Train Epoch:0 | Loss 2.1803 | NatPrec1 23.130 | NatPrec5 68.443 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:02,  3.95it/s]
Train Epoch:0 | Loss 2.1803 | NatPrec1 23.130 | NatPrec5 68.443 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:02,  3.95it/s]
Train Epoch:0 | Loss 2.1803 | NatPrec1 23.130 | NatPrec5 68.443 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:02,  3.95it/s]
Train Epoch:0 | Loss 2.1782 | NatPrec1 23.286 | NatPrec5 68.674 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 2.1782 | NatPrec1 23.286 | NatPrec5 68.674 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 2.1782 | NatPrec1 23.286 | NatPrec5 68.674 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:03,  3.93it/s]
Train Epoch:0 | Loss 2.1755 | NatPrec1 23.438 | NatPrec5 68.924 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:03,  3.93it/s]
Train Epoch:0 | Loss 2.1755 | NatPrec1 23.438 | NatPrec5 68.924 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:03,  3.93it/s]
Train Epoch:0 | Loss 2.1755 | NatPrec1 23.438 | NatPrec5 68.924 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:03,  3.92it/s]
Train Epoch:0 | Loss 2.1734 | NatPrec1 23.682 | NatPrec5 69.067 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:03,  3.92it/s]
Train Epoch:0 | Loss 2.1734 | NatPrec1 23.682 | NatPrec5 69.067 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:03,  3.92it/s]
Train Epoch:0 | Loss 2.1734 | NatPrec1 23.682 | NatPrec5 69.067 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:02,  3.93it/s]
Train Epoch:0 | Loss 2.1709 | NatPrec1 23.942 | NatPrec5 69.255 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:02,  3.93it/s]
Train Epoch:0 | Loss 2.1709 | NatPrec1 23.942 | NatPrec5 69.255 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:02,  3.93it/s]
Train Epoch:0 | Loss 2.1709 | NatPrec1 23.942 | NatPrec5 69.255 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<03:02,  3.92it/s]
Train Epoch:0 | Loss 2.1683 | NatPrec1 24.219 | NatPrec5 69.460 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:02,  3.92it/s]
Train Epoch:0 | Loss 2.1683 | NatPrec1 24.219 | NatPrec5 69.460 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:02,  3.92it/s]
Train Epoch:0 | Loss 2.1683 | NatPrec1 24.219 | NatPrec5 69.460 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:02,  3.93it/s]
Train Epoch:0 | Loss 2.1654 | NatPrec1 24.300 | NatPrec5 69.683 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:02,  3.93it/s]
Train Epoch:0 | Loss 2.1654 | NatPrec1 24.300 | NatPrec5 69.683 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:02,  3.93it/s]
Train Epoch:0 | Loss 2.1654 | NatPrec1 24.300 | NatPrec5 69.683 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:01,  3.94it/s]
Train Epoch:0 | Loss 2.1617 | NatPrec1 24.586 | NatPrec5 69.968 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:01,  3.94it/s]
Train Epoch:0 | Loss 2.1617 | NatPrec1 24.586 | NatPrec5 69.968 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:01,  3.94it/s]
Train Epoch:0 | Loss 2.1617 | NatPrec1 24.586 | NatPrec5 69.968 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<03:00,  3.95it/s]
Train Epoch:0 | Loss 2.1576 | NatPrec1 24.841 | NatPrec5 70.290 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<03:00,  3.95it/s]
Train Epoch:0 | Loss 2.1576 | NatPrec1 24.841 | NatPrec5 70.290 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<03:00,  3.95it/s]
Train Epoch:0 | Loss 2.1576 | NatPrec1 24.841 | NatPrec5 70.290 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<03:00,  3.95it/s]
Train Epoch:0 | Loss 2.1559 | NatPrec1 24.933 | NatPrec5 70.424 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:00,  3.95it/s]
Train Epoch:0 | Loss 2.1559 | NatPrec1 24.933 | NatPrec5 70.424 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:00,  3.95it/s]
Train Epoch:0 | Loss 2.1559 | NatPrec1 24.933 | NatPrec5 70.424 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<03:00,  3.95it/s]
Train Epoch:0 | Loss 2.1534 | NatPrec1 25.110 | NatPrec5 70.577 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<03:00,  3.95it/s]
Train Epoch:0 | Loss 2.1534 | NatPrec1 25.110 | NatPrec5 70.577 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<03:00,  3.95it/s]
Train Epoch:0 | Loss 2.1534 | NatPrec1 25.110 | NatPrec5 70.577 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<03:00,  3.95it/s]
Train Epoch:0 | Loss 2.1515 | NatPrec1 25.195 | NatPrec5 70.747 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<03:00,  3.95it/s]
Train Epoch:0 | Loss 2.1515 | NatPrec1 25.195 | NatPrec5 70.747 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<03:00,  3.95it/s]
Train Epoch:0 | Loss 2.1515 | NatPrec1 25.195 | NatPrec5 70.747 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.1493 | NatPrec1 25.321 | NatPrec5 70.912 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.1493 | NatPrec1 25.321 | NatPrec5 70.912 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.1493 | NatPrec1 25.321 | NatPrec5 70.912 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:59,  3.96it/s]
Train Epoch:0 | Loss 2.1475 | NatPrec1 25.380 | NatPrec5 70.925 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:59,  3.96it/s]
Train Epoch:0 | Loss 2.1475 | NatPrec1 25.380 | NatPrec5 70.925 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:59,  3.96it/s]
Train Epoch:0 | Loss 2.1475 | NatPrec1 25.380 | NatPrec5 70.925 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.1448 | NatPrec1 25.562 | NatPrec5 71.125 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.1448 | NatPrec1 25.562 | NatPrec5 71.125 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.1448 | NatPrec1 25.562 | NatPrec5 71.125 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.1418 | NatPrec1 25.761 | NatPrec5 71.340 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.1418 | NatPrec1 25.761 | NatPrec5 71.340 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.1418 | NatPrec1 25.761 | NatPrec5 71.340 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.1385 | NatPrec1 26.015 | NatPrec5 71.550 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.1385 | NatPrec1 26.015 | NatPrec5 71.550 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.1385 | NatPrec1 26.015 | NatPrec5 71.550 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<03:14,  3.63it/s]
Train Epoch:0 | Loss 2.1353 | NatPrec1 26.142 | NatPrec5 71.755 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<03:14,  3.63it/s]
Train Epoch:0 | Loss 2.1353 | NatPrec1 26.142 | NatPrec5 71.755 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<03:14,  3.63it/s]
Train Epoch:0 | Loss 2.1353 | NatPrec1 26.142 | NatPrec5 71.755 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<03:39,  3.20it/s]
Train Epoch:0 | Loss 2.1314 | NatPrec1 26.365 | NatPrec5 71.895 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<03:39,  3.20it/s]
Train Epoch:0 | Loss 2.1314 | NatPrec1 26.365 | NatPrec5 71.895 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<03:39,  3.20it/s]
Train Epoch:0 | Loss 2.1314 | NatPrec1 26.365 | NatPrec5 71.895 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<03:28,  3.36it/s]
Train Epoch:0 | Loss 2.1285 | NatPrec1 26.562 | NatPrec5 72.051 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<03:28,  3.36it/s]
Train Epoch:0 | Loss 2.1285 | NatPrec1 26.562 | NatPrec5 72.051 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<03:28,  3.36it/s]
Train Epoch:0 | Loss 2.1285 | NatPrec1 26.562 | NatPrec5 72.051 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<03:20,  3.50it/s]
Train Epoch:0 | Loss 2.1253 | NatPrec1 26.678 | NatPrec5 72.280 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<03:20,  3.50it/s]
Train Epoch:0 | Loss 2.1253 | NatPrec1 26.678 | NatPrec5 72.280 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<03:20,  3.50it/s]
Train Epoch:0 | Loss 2.1253 | NatPrec1 26.678 | NatPrec5 72.280 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<03:13,  3.62it/s]
Train Epoch:0 | Loss 2.1218 | NatPrec1 26.963 | NatPrec5 72.466 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<03:13,  3.62it/s]
Train Epoch:0 | Loss 2.1218 | NatPrec1 26.963 | NatPrec5 72.466 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<03:13,  3.62it/s]
Train Epoch:0 | Loss 2.1218 | NatPrec1 26.963 | NatPrec5 72.466 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<03:08,  3.71it/s]
Train Epoch:0 | Loss 2.1191 | NatPrec1 27.033 | NatPrec5 72.684 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<03:08,  3.71it/s]
Train Epoch:0 | Loss 2.1191 | NatPrec1 27.033 | NatPrec5 72.684 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<03:08,  3.71it/s]
Train Epoch:0 | Loss 2.1191 | NatPrec1 27.033 | NatPrec5 72.684 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<03:04,  3.78it/s]
Train Epoch:0 | Loss 2.1169 | NatPrec1 27.065 | NatPrec5 72.731 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<03:04,  3.78it/s]
Train Epoch:0 | Loss 2.1169 | NatPrec1 27.065 | NatPrec5 72.731 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<03:04,  3.78it/s]
Train Epoch:0 | Loss 2.1169 | NatPrec1 27.065 | NatPrec5 72.731 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<03:02,  3.83it/s]
Train Epoch:0 | Loss 2.1142 | NatPrec1 27.151 | NatPrec5 72.886 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<03:02,  3.83it/s]
Train Epoch:0 | Loss 2.1142 | NatPrec1 27.151 | NatPrec5 72.886 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<03:02,  3.83it/s]
Train Epoch:0 | Loss 2.1142 | NatPrec1 27.151 | NatPrec5 72.886 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<03:01,  3.85it/s]
Train Epoch:0 | Loss 2.1126 | NatPrec1 27.271 | NatPrec5 72.965 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<03:01,  3.85it/s]
Train Epoch:0 | Loss 2.1126 | NatPrec1 27.271 | NatPrec5 72.965 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<03:01,  3.85it/s]
Train Epoch:0 | Loss 2.1126 | NatPrec1 27.271 | NatPrec5 72.965 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<03:00,  3.87it/s]
Train Epoch:0 | Loss 2.1106 | NatPrec1 27.371 | NatPrec5 73.078 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<03:00,  3.87it/s]
Train Epoch:0 | Loss 2.1106 | NatPrec1 27.371 | NatPrec5 73.078 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<03:00,  3.87it/s]
