Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2784 | NatPrec1 17.188 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.2784 | NatPrec1 17.188 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.2784 | NatPrec1 17.188 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:57, 12.06s/it]
Train Epoch:0 | Loss 2.3460 | NatPrec1 12.500 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:57, 12.06s/it]
Train Epoch:0 | Loss 2.3460 | NatPrec1 12.500 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:57, 12.06s/it]
Train Epoch:0 | Loss 2.3460 | NatPrec1 12.500 | NatPrec5 51.562 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:31,  5.12s/it]
Train Epoch:0 | Loss 2.3125 | NatPrec1 15.625 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:31,  5.12s/it]
Train Epoch:0 | Loss 2.3125 | NatPrec1 15.625 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:31,  5.12s/it]
Train Epoch:0 | Loss 2.3125 | NatPrec1 15.625 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:36,  2.90s/it]  
Train Epoch:0 | Loss 2.3089 | NatPrec1 15.625 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:36,  2.90s/it]
Train Epoch:0 | Loss 2.3089 | NatPrec1 15.625 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:36,  2.90s/it]
Train Epoch:0 | Loss 2.3089 | NatPrec1 15.625 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<24:01,  1.85s/it]
Train Epoch:0 | Loss 2.3012 | NatPrec1 16.250 | NatPrec5 54.375 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:01,  1.85s/it]
Train Epoch:0 | Loss 2.3012 | NatPrec1 16.250 | NatPrec5 54.375 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:01,  1.85s/it]
Train Epoch:0 | Loss 2.3012 | NatPrec1 16.250 | NatPrec5 54.375 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:31,  1.28s/it]
Train Epoch:0 | Loss 2.2959 | NatPrec1 16.406 | NatPrec5 55.729 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:31,  1.28s/it]
Train Epoch:0 | Loss 2.2959 | NatPrec1 16.406 | NatPrec5 55.729 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:31,  1.28s/it]
Train Epoch:0 | Loss 2.2959 | NatPrec1 16.406 | NatPrec5 55.729 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:01,  1.08it/s]
Train Epoch:0 | Loss 2.2904 | NatPrec1 15.848 | NatPrec5 56.027 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:01,  1.08it/s]
Train Epoch:0 | Loss 2.2904 | NatPrec1 15.848 | NatPrec5 56.027 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:01,  1.08it/s]
Train Epoch:0 | Loss 1.8951 | NatPrec1 41.751 | NatPrec5 82.267 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:23<03:07,  3.95it/s]
Train Epoch:0 | Loss 1.8951 | NatPrec1 41.751 | NatPrec5 82.267 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:07,  3.95it/s]
Train Epoch:0 | Loss 1.8819 | NatPrec1 42.401 | NatPrec5 82.564 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:07,  3.95it/s]
Train Epoch:0 | Loss 1.8819 | NatPrec1 42.401 | NatPrec5 82.564 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:07,  3.95it/s]
Train Epoch:0 | Loss 1.8819 | NatPrec1 42.401 | NatPrec5 82.564 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:07,  3.93it/s]
Train Epoch:0 | Loss 1.8701 | NatPrec1 43.021 | NatPrec5 82.778 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:07,  3.93it/s]
Train Epoch:0 | Loss 1.8701 | NatPrec1 43.021 | NatPrec5 82.778 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:07,  3.93it/s]
Train Epoch:0 | Loss 1.8701 | NatPrec1 43.021 | NatPrec5 82.778 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:06,  3.95it/s]
Train Epoch:0 | Loss 1.8590 | NatPrec1 43.580 | NatPrec5 82.982 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:06,  3.95it/s]
Train Epoch:0 | Loss 1.8590 | NatPrec1 43.580 | NatPrec5 82.982 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:06,  3.95it/s]
Train Epoch:0 | Loss 1.8590 | NatPrec1 43.580 | NatPrec5 82.982 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:06,  3.95it/s]
Train Epoch:0 | Loss 1.8492 | NatPrec1 43.916 | NatPrec5 83.278 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:06,  3.95it/s]
Train Epoch:0 | Loss 1.8492 | NatPrec1 43.916 | NatPrec5 83.278 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:06,  3.95it/s]
Train Epoch:0 | Loss 1.8492 | NatPrec1 43.916 | NatPrec5 83.278 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:05,  3.96it/s]
Train Epoch:0 | Loss 1.8381 | NatPrec1 44.434 | NatPrec5 83.561 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:05,  3.96it/s]
Train Epoch:0 | Loss 1.8381 | NatPrec1 44.434 | NatPrec5 83.561 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:05,  3.96it/s]
Train Epoch:0 | Loss 1.8381 | NatPrec1 44.434 | NatPrec5 83.561 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:06,  3.93it/s]
Train Epoch:0 | Loss 1.8281 | NatPrec1 44.834 | NatPrec5 83.801 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:06,  3.93it/s]
Train Epoch:0 | Loss 1.8281 | NatPrec1 44.834 | NatPrec5 83.801 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:06,  3.93it/s]
Train Epoch:0 | Loss 1.8281 | NatPrec1 44.834 | NatPrec5 83.801 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:06,  3.94it/s]
Train Epoch:0 | Loss 1.8209 | NatPrec1 45.062 | NatPrec5 83.875 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:06,  3.94it/s]
Train Epoch:0 | Loss 1.8209 | NatPrec1 45.062 | NatPrec5 83.875 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:06,  3.94it/s]
Train Epoch:0 | Loss 1.8209 | NatPrec1 45.062 | NatPrec5 83.875 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:05,  3.95it/s]
Train Epoch:0 | Loss 1.8125 | NatPrec1 45.190 | NatPrec5 84.099 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:05,  3.95it/s]
Train Epoch:0 | Loss 1.8125 | NatPrec1 45.190 | NatPrec5 84.099 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:05,  3.95it/s]
Train Epoch:0 | Loss 1.8125 | NatPrec1 45.190 | NatPrec5 84.099 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 1.8033 | NatPrec1 45.403 | NatPrec5 84.315 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 1.8033 | NatPrec1 45.403 | NatPrec5 84.315 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 1.8033 | NatPrec1 45.403 | NatPrec5 84.315 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 1.7912 | NatPrec1 45.902 | NatPrec5 84.552 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 1.7912 | NatPrec1 45.902 | NatPrec5 84.552 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 1.7912 | NatPrec1 45.902 | NatPrec5 84.552 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 1.7820 | NatPrec1 46.325 | NatPrec5 84.780 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 1.7820 | NatPrec1 46.325 | NatPrec5 84.780 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 1.7820 | NatPrec1 46.325 | NatPrec5 84.780 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 1.7709 | NatPrec1 46.790 | NatPrec5 85.028 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:04,  3.95it/s]
Train Epoch:0 | Loss 1.7709 | NatPrec1 46.790 | NatPrec5 85.028 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:04,  3.95it/s]
Train Epoch:0 | Loss 1.7709 | NatPrec1 46.790 | NatPrec5 85.028 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:04,  3.94it/s]
Train Epoch:0 | Loss 1.7652 | NatPrec1 46.903 | NatPrec5 85.156 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:04,  3.94it/s]
Train Epoch:0 | Loss 1.7652 | NatPrec1 46.903 | NatPrec5 85.156 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:04,  3.94it/s]
Train Epoch:0 | Loss 1.7652 | NatPrec1 46.903 | NatPrec5 85.156 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.7539 | NatPrec1 47.368 | NatPrec5 85.362 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.7539 | NatPrec1 47.368 | NatPrec5 85.362 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.7539 | NatPrec1 47.368 | NatPrec5 85.362 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 1.7433 | NatPrec1 47.629 | NatPrec5 85.587 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 1.7433 | NatPrec1 47.629 | NatPrec5 85.587 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 1.7433 | NatPrec1 47.629 | NatPrec5 85.587 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.7335 | NatPrec1 48.120 | NatPrec5 85.832 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.7335 | NatPrec1 48.120 | NatPrec5 85.832 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:02,  3.98it/s]
Train Epoch:0 | Loss 1.7335 | NatPrec1 48.120 | NatPrec5 85.832 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 1.7255 | NatPrec1 48.333 | NatPrec5 86.016 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 1.7255 | NatPrec1 48.333 | NatPrec5 86.016 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 1.7255 | NatPrec1 48.333 | NatPrec5 86.016 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 1.7171 | NatPrec1 48.591 | NatPrec5 86.245 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 1.7171 | NatPrec1 48.591 | NatPrec5 86.245 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 1.7171 | NatPrec1 48.591 | NatPrec5 86.245 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 1.7068 | NatPrec1 49.017 | NatPrec5 86.442 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 1.7068 | NatPrec1 49.017 | NatPrec5 86.442 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 1.7068 | NatPrec1 49.017 | NatPrec5 86.442 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 1.6990 | NatPrec1 49.231 | NatPrec5 86.533 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:00,  3.99it/s]
Train Epoch:0 | Loss 1.6990 | NatPrec1 49.231 | NatPrec5 86.533 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:00,  3.99it/s]
Train Epoch:0 | Loss 1.6990 | NatPrec1 49.231 | NatPrec5 86.533 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<02:59,  4.00it/s]
Train Epoch:0 | Loss 1.6876 | NatPrec1 49.756 | NatPrec5 86.719 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<02:59,  4.00it/s]
Train Epoch:0 | Loss 1.6876 | NatPrec1 49.756 | NatPrec5 86.719 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<02:59,  4.00it/s]
Train Epoch:0 | Loss 1.6876 | NatPrec1 49.756 | NatPrec5 86.719 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<02:59,  4.00it/s]
Train Epoch:0 | Loss 1.6786 | NatPrec1 50.000 | NatPrec5 86.923 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<02:59,  4.00it/s]
Train Epoch:0 | Loss 1.6786 | NatPrec1 50.000 | NatPrec5 86.923 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<02:59,  4.00it/s]
Train Epoch:0 | Loss 1.6786 | NatPrec1 50.000 | NatPrec5 86.923 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:59,  4.00it/s]
Train Epoch:0 | Loss 1.6711 | NatPrec1 50.308 | NatPrec5 87.074 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:59,  4.00it/s]
Train Epoch:0 | Loss 1.6711 | NatPrec1 50.308 | NatPrec5 87.074 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:59,  4.00it/s]
Train Epoch:0 | Loss 1.6711 | NatPrec1 50.308 | NatPrec5 87.074 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  4.00it/s]
Train Epoch:0 | Loss 1.6633 | NatPrec1 50.490 | NatPrec5 87.267 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<02:59,  4.00it/s]
Train Epoch:0 | Loss 1.6633 | NatPrec1 50.490 | NatPrec5 87.267 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<02:59,  4.00it/s]
Train Epoch:0 | Loss 1.6633 | NatPrec1 50.490 | NatPrec5 87.267 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.6556 | NatPrec1 50.735 | NatPrec5 87.408 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.6556 | NatPrec1 50.735 | NatPrec5 87.408 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.6556 | NatPrec1 50.735 | NatPrec5 87.408 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:00,  3.96it/s]
Train Epoch:0 | Loss 1.6484 | NatPrec1 50.928 | NatPrec5 87.477 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:00,  3.96it/s]
Train Epoch:0 | Loss 1.6484 | NatPrec1 50.928 | NatPrec5 87.477 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:00,  3.96it/s]
Train Epoch:0 | Loss 1.6484 | NatPrec1 50.928 | NatPrec5 87.477 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.6401 | NatPrec1 51.161 | NatPrec5 87.612 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.6401 | NatPrec1 51.161 | NatPrec5 87.612 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.6401 | NatPrec1 51.161 | NatPrec5 87.612 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.6317 | NatPrec1 51.386 | NatPrec5 87.742 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.6317 | NatPrec1 51.386 | NatPrec5 87.742 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.6317 | NatPrec1 51.386 | NatPrec5 87.742 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.6248 | NatPrec1 51.584 | NatPrec5 87.869 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.6248 | NatPrec1 51.584 | NatPrec5 87.869 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.6248 | NatPrec1 51.584 | NatPrec5 87.869 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.6179 | NatPrec1 51.712 | NatPrec5 87.992 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.6179 | NatPrec1 51.712 | NatPrec5 87.992 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.6179 | NatPrec1 51.712 | NatPrec5 87.992 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.6080 | NatPrec1 52.111 | NatPrec5 88.133 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.6080 | NatPrec1 52.111 | NatPrec5 88.133 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 1.6080 | NatPrec1 52.111 | NatPrec5 88.133 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 1.5997 | NatPrec1 52.396 | NatPrec5 88.292 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:58,  3.97it/s]
Train Epoch:0 | Loss 1.5997 | NatPrec1 52.396 | NatPrec5 88.292 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:58,  3.97it/s]
Train Epoch:0 | Loss 1.5997 | NatPrec1 52.396 | NatPrec5 88.292 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 1.5937 | NatPrec1 52.488 | NatPrec5 88.425 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 1.5937 | NatPrec1 52.488 | NatPrec5 88.425 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 1.5937 | NatPrec1 52.488 | NatPrec5 88.425 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:58,  3.96it/s]
Train Epoch:0 | Loss 1.5863 | NatPrec1 52.618 | NatPrec5 88.515 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:58,  3.96it/s]
Train Epoch:0 | Loss 1.5863 | NatPrec1 52.618 | NatPrec5 88.515 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:58,  3.96it/s]
Train Epoch:0 | Loss 1.5863 | NatPrec1 52.618 | NatPrec5 88.515 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.5776 | NatPrec1 52.925 | NatPrec5 88.642 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.5776 | NatPrec1 52.925 | NatPrec5 88.642 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 1.5776 | NatPrec1 52.925 | NatPrec5 88.642 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.5683 | NatPrec1 53.244 | NatPrec5 88.786 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.5683 | NatPrec1 53.244 | NatPrec5 88.786 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.5683 | NatPrec1 53.244 | NatPrec5 88.786 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.5607 | NatPrec1 53.535 | NatPrec5 88.887 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.5607 | NatPrec1 53.535 | NatPrec5 88.887 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.5607 | NatPrec1 53.535 | NatPrec5 88.887 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 1.5547 | NatPrec1 53.723 | NatPrec5 88.985 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 1.5547 | NatPrec1 53.723 | NatPrec5 88.985 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 1.5547 | NatPrec1 53.723 | NatPrec5 88.985 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 1.5469 | NatPrec1 53.982 | NatPrec5 89.120 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 1.5469 | NatPrec1 53.982 | NatPrec5 89.120 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 1.5469 | NatPrec1 53.982 | NatPrec5 89.120 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.5390 | NatPrec1 54.273 | NatPrec5 89.232 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.5390 | NatPrec1 54.273 | NatPrec5 89.232 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:56,  3.98it/s]
Train Epoch:0 | Loss 1.5390 | NatPrec1 54.273 | NatPrec5 89.232 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.5325 | NatPrec1 54.427 | NatPrec5 89.342 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.5325 | NatPrec1 54.427 | NatPrec5 89.342 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.5325 | NatPrec1 54.427 | NatPrec5 89.342 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.5264 | NatPrec1 54.614 | NatPrec5 89.412 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.5264 | NatPrec1 54.614 | NatPrec5 89.412 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 1.5264 | NatPrec1 54.614 | NatPrec5 89.412 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  3.99it/s]
Train Epoch:0 | Loss 1.5205 | NatPrec1 54.778 | NatPrec5 89.499 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  3.99it/s]
Train Epoch:0 | Loss 1.5205 | NatPrec1 54.778 | NatPrec5 89.499 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  3.99it/s]
Train Epoch:0 | Loss 1.5205 | NatPrec1 54.778 | NatPrec5 89.499 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 1.5135 | NatPrec1 55.011 | NatPrec5 89.565 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:54,  4.00it/s]
Train Epoch:0 | Loss 1.5135 | NatPrec1 55.011 | NatPrec5 89.565 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:54,  4.00it/s]
