Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.5-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  50.0 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2730 | NatPrec1 10.938 | NatPrec5 65.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.2730 | NatPrec1 10.938 | NatPrec5 65.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.2730 | NatPrec1 10.938 | NatPrec5 65.625 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:46:10, 12.77s/it]
Train Epoch:0 | Loss 2.3089 | NatPrec1 7.812 | NatPrec5 57.031 | Reg term: 0.0 ||:   0%|          | 1/782 [00:13<2:46:10, 12.77s/it] 
Train Epoch:0 | Loss 2.3089 | NatPrec1 7.812 | NatPrec5 57.031 | Reg term: 0.0 ||:   0%|          | 1/782 [00:13<2:46:10, 12.77s/it]
Train Epoch:0 | Loss 2.3089 | NatPrec1 7.812 | NatPrec5 57.031 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:10:22,  5.41s/it]
Train Epoch:0 | Loss 2.3242 | NatPrec1 7.292 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:10:22,  5.41s/it]
Train Epoch:0 | Loss 2.3242 | NatPrec1 7.292 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 2/782 [00:13<1:10:22,  5.41s/it]
Train Epoch:0 | Loss 2.3242 | NatPrec1 7.292 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:42,  3.06s/it]  
Train Epoch:0 | Loss 2.3104 | NatPrec1 9.375 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:42,  3.06s/it]
Train Epoch:0 | Loss 2.3104 | NatPrec1 9.375 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<39:42,  3.06s/it]
Train Epoch:0 | Loss 2.3104 | NatPrec1 9.375 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:17,  1.95s/it]
Train Epoch:0 | Loss 2.3110 | NatPrec1 10.312 | NatPrec5 53.438 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:17,  1.95s/it]
Train Epoch:0 | Loss 2.3110 | NatPrec1 10.312 | NatPrec5 53.438 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<25:17,  1.95s/it]
Train Epoch:0 | Loss 2.3110 | NatPrec1 10.312 | NatPrec5 53.438 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<17:20,  1.34s/it]
Train Epoch:0 | Loss 2.3035 | NatPrec1 11.198 | NatPrec5 53.125 | Reg term: 0.0 ||:   1%|          | 5/782 [00:14<17:20,  1.34s/it]
Train Epoch:0 | Loss 2.3035 | NatPrec1 11.198 | NatPrec5 53.125 | Reg term: 0.0 ||:   1%|          | 5/782 [00:14<17:20,  1.34s/it]
Train Epoch:0 | Loss 2.3035 | NatPrec1 11.198 | NatPrec5 53.125 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:32,  1.03it/s]
Train Epoch:0 | Loss 2.2998 | NatPrec1 11.607 | NatPrec5 53.571 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:32,  1.03it/s]
Train Epoch:0 | Loss 2.2998 | NatPrec1 11.607 | NatPrec5 53.571 | Reg term: 0.0 ||:   1%|          | 6/782 [00:14<12:32,  1.03it/s]
Train Epoch:0 | Loss 1.9108 | NatPrec1 40.734 | NatPrec5 81.904 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:23<03:11,  3.86it/s]
Train Epoch:0 | Loss 1.9108 | NatPrec1 40.734 | NatPrec5 81.904 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:10,  3.87it/s]
Train Epoch:0 | Loss 1.8992 | NatPrec1 41.122 | NatPrec5 82.280 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:10,  3.87it/s]
Train Epoch:0 | Loss 1.8992 | NatPrec1 41.122 | NatPrec5 82.280 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:10,  3.87it/s]
Train Epoch:0 | Loss 1.8992 | NatPrec1 41.122 | NatPrec5 82.280 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:10,  3.88it/s]
Train Epoch:0 | Loss 1.8878 | NatPrec1 41.701 | NatPrec5 82.535 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:24<03:10,  3.88it/s]
Train Epoch:0 | Loss 1.8878 | NatPrec1 41.701 | NatPrec5 82.535 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:24<03:10,  3.88it/s]
Train Epoch:0 | Loss 1.8878 | NatPrec1 41.701 | NatPrec5 82.535 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:24<03:10,  3.87it/s]
Train Epoch:0 | Loss 1.8762 | NatPrec1 42.391 | NatPrec5 82.880 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:24<03:10,  3.87it/s]
Train Epoch:0 | Loss 1.8762 | NatPrec1 42.391 | NatPrec5 82.880 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:24<03:10,  3.87it/s]
Train Epoch:0 | Loss 1.8762 | NatPrec1 42.391 | NatPrec5 82.880 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:09,  3.88it/s]
Train Epoch:0 | Loss 1.8680 | NatPrec1 42.753 | NatPrec5 83.112 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:09,  3.88it/s]
Train Epoch:0 | Loss 1.8680 | NatPrec1 42.753 | NatPrec5 83.112 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:09,  3.88it/s]
Train Epoch:0 | Loss 1.8680 | NatPrec1 42.753 | NatPrec5 83.112 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:09,  3.88it/s]
Train Epoch:0 | Loss 1.8592 | NatPrec1 43.099 | NatPrec5 83.301 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:09,  3.88it/s]
Train Epoch:0 | Loss 1.8592 | NatPrec1 43.099 | NatPrec5 83.301 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:09,  3.88it/s]
Train Epoch:0 | Loss 1.8592 | NatPrec1 43.099 | NatPrec5 83.301 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:09,  3.88it/s]
Train Epoch:0 | Loss 1.8511 | NatPrec1 43.463 | NatPrec5 83.514 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:25<03:09,  3.88it/s]
Train Epoch:0 | Loss 1.8511 | NatPrec1 43.463 | NatPrec5 83.514 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:25<03:09,  3.88it/s]
Train Epoch:0 | Loss 1.8511 | NatPrec1 43.463 | NatPrec5 83.514 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:25<03:08,  3.88it/s]
Train Epoch:0 | Loss 1.8395 | NatPrec1 43.906 | NatPrec5 83.750 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:25<03:08,  3.88it/s]
Train Epoch:0 | Loss 1.8395 | NatPrec1 43.906 | NatPrec5 83.750 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:25<03:08,  3.88it/s]
Train Epoch:0 | Loss 1.8395 | NatPrec1 43.906 | NatPrec5 83.750 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:08,  3.89it/s]
Train Epoch:0 | Loss 1.8295 | NatPrec1 44.393 | NatPrec5 83.977 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:08,  3.89it/s]
Train Epoch:0 | Loss 1.8295 | NatPrec1 44.393 | NatPrec5 83.977 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:08,  3.89it/s]
Train Epoch:0 | Loss 1.8295 | NatPrec1 44.393 | NatPrec5 83.977 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:08,  3.89it/s]
Train Epoch:0 | Loss 1.8186 | NatPrec1 44.862 | NatPrec5 84.105 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:08,  3.89it/s]
Train Epoch:0 | Loss 1.8186 | NatPrec1 44.862 | NatPrec5 84.105 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:08,  3.89it/s]
Train Epoch:0 | Loss 1.8186 | NatPrec1 44.862 | NatPrec5 84.105 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:07,  3.89it/s]
Train Epoch:0 | Loss 1.8090 | NatPrec1 45.136 | NatPrec5 84.375 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:26<03:07,  3.89it/s]
Train Epoch:0 | Loss 1.8090 | NatPrec1 45.136 | NatPrec5 84.375 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:26<03:07,  3.89it/s]
Train Epoch:0 | Loss 1.8090 | NatPrec1 45.136 | NatPrec5 84.375 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:26<03:07,  3.89it/s]
Train Epoch:0 | Loss 1.7957 | NatPrec1 45.862 | NatPrec5 84.664 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:26<03:07,  3.89it/s]
Train Epoch:0 | Loss 1.7957 | NatPrec1 45.862 | NatPrec5 84.664 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:26<03:07,  3.89it/s]
Train Epoch:0 | Loss 1.7957 | NatPrec1 45.862 | NatPrec5 84.664 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:06,  3.89it/s]
Train Epoch:0 | Loss 1.7847 | NatPrec1 46.278 | NatPrec5 84.915 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:06,  3.89it/s]
Train Epoch:0 | Loss 1.7847 | NatPrec1 46.278 | NatPrec5 84.915 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:06,  3.89it/s]
Train Epoch:0 | Loss 1.7847 | NatPrec1 46.278 | NatPrec5 84.915 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:06,  3.89it/s]
Train Epoch:0 | Loss 1.7759 | NatPrec1 46.540 | NatPrec5 85.100 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:06,  3.89it/s]
Train Epoch:0 | Loss 1.7759 | NatPrec1 46.540 | NatPrec5 85.100 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:06,  3.89it/s]
Train Epoch:0 | Loss 1.7759 | NatPrec1 46.540 | NatPrec5 85.100 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:07,  3.88it/s]
Train Epoch:0 | Loss 1.7681 | NatPrec1 46.820 | NatPrec5 85.252 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:27<03:07,  3.88it/s]
Train Epoch:0 | Loss 1.7681 | NatPrec1 46.820 | NatPrec5 85.252 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:27<03:07,  3.88it/s]
Train Epoch:0 | Loss 1.7681 | NatPrec1 46.820 | NatPrec5 85.252 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:27<03:07,  3.87it/s]
Train Epoch:0 | Loss 1.7584 | NatPrec1 47.117 | NatPrec5 85.480 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:27<03:07,  3.87it/s]
Train Epoch:0 | Loss 1.7584 | NatPrec1 47.117 | NatPrec5 85.480 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:27<03:07,  3.87it/s]
Train Epoch:0 | Loss 1.7584 | NatPrec1 47.117 | NatPrec5 85.480 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:06,  3.88it/s]
Train Epoch:0 | Loss 1.7521 | NatPrec1 47.352 | NatPrec5 85.540 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:06,  3.88it/s]
Train Epoch:0 | Loss 1.7521 | NatPrec1 47.352 | NatPrec5 85.540 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:06,  3.88it/s]
Train Epoch:0 | Loss 1.7521 | NatPrec1 47.352 | NatPrec5 85.540 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:06,  3.88it/s]
Train Epoch:0 | Loss 1.7437 | NatPrec1 47.682 | NatPrec5 85.625 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:06,  3.88it/s]
Train Epoch:0 | Loss 1.7437 | NatPrec1 47.682 | NatPrec5 85.625 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:06,  3.88it/s]
Train Epoch:0 | Loss 1.7437 | NatPrec1 47.682 | NatPrec5 85.625 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:06,  3.87it/s]
Train Epoch:0 | Loss 1.7336 | NatPrec1 48.130 | NatPrec5 85.784 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:28<03:06,  3.87it/s]
Train Epoch:0 | Loss 1.7336 | NatPrec1 48.130 | NatPrec5 85.784 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:28<03:06,  3.87it/s]
Train Epoch:0 | Loss 1.7336 | NatPrec1 48.130 | NatPrec5 85.784 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:28<03:05,  3.88it/s]
Train Epoch:0 | Loss 1.7235 | NatPrec1 48.538 | NatPrec5 85.912 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:28<03:05,  3.88it/s]
Train Epoch:0 | Loss 1.7235 | NatPrec1 48.538 | NatPrec5 85.912 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:28<03:05,  3.88it/s]
Train Epoch:0 | Loss 1.7235 | NatPrec1 48.538 | NatPrec5 85.912 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:05,  3.89it/s]
Train Epoch:0 | Loss 1.7130 | NatPrec1 48.859 | NatPrec5 86.136 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:05,  3.89it/s]
Train Epoch:0 | Loss 1.7130 | NatPrec1 48.859 | NatPrec5 86.136 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:05,  3.89it/s]
Train Epoch:0 | Loss 1.7130 | NatPrec1 48.859 | NatPrec5 86.136 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:04,  3.90it/s]
Train Epoch:0 | Loss 1.7036 | NatPrec1 49.316 | NatPrec5 86.279 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:04,  3.90it/s]
Train Epoch:0 | Loss 1.7036 | NatPrec1 49.316 | NatPrec5 86.279 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:04,  3.90it/s]
Train Epoch:0 | Loss 1.7036 | NatPrec1 49.316 | NatPrec5 86.279 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:04,  3.89it/s]
Train Epoch:0 | Loss 1.6964 | NatPrec1 49.615 | NatPrec5 86.418 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:29<03:04,  3.89it/s]
Train Epoch:0 | Loss 1.6964 | NatPrec1 49.615 | NatPrec5 86.418 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:29<03:04,  3.89it/s]
Train Epoch:0 | Loss 1.6964 | NatPrec1 49.615 | NatPrec5 86.418 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:29<03:04,  3.90it/s]
Train Epoch:0 | Loss 1.6872 | NatPrec1 49.976 | NatPrec5 86.577 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:29<03:04,  3.90it/s]
Train Epoch:0 | Loss 1.6872 | NatPrec1 49.976 | NatPrec5 86.577 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:29<03:04,  3.90it/s]
Train Epoch:0 | Loss 1.6872 | NatPrec1 49.976 | NatPrec5 86.577 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<03:03,  3.90it/s]
Train Epoch:0 | Loss 1.6777 | NatPrec1 50.350 | NatPrec5 86.754 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<03:03,  3.90it/s]
Train Epoch:0 | Loss 1.6777 | NatPrec1 50.350 | NatPrec5 86.754 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<03:03,  3.90it/s]
Train Epoch:0 | Loss 1.6777 | NatPrec1 50.350 | NatPrec5 86.754 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:02,  3.91it/s]
Train Epoch:0 | Loss 1.6677 | NatPrec1 50.758 | NatPrec5 86.949 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:02,  3.91it/s]
Train Epoch:0 | Loss 1.6677 | NatPrec1 50.758 | NatPrec5 86.949 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:02,  3.91it/s]
Train Epoch:0 | Loss 1.6677 | NatPrec1 50.758 | NatPrec5 86.949 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:02,  3.91it/s]
Train Epoch:0 | Loss 1.6580 | NatPrec1 51.132 | NatPrec5 87.138 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:30<03:02,  3.91it/s]
Train Epoch:0 | Loss 1.6580 | NatPrec1 51.132 | NatPrec5 87.138 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:30<03:02,  3.91it/s]
Train Epoch:0 | Loss 1.6580 | NatPrec1 51.132 | NatPrec5 87.138 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:30<03:02,  3.91it/s]
Train Epoch:0 | Loss 1.6508 | NatPrec1 51.272 | NatPrec5 87.210 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:30<03:02,  3.91it/s]
Train Epoch:0 | Loss 1.6508 | NatPrec1 51.272 | NatPrec5 87.210 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:30<03:02,  3.91it/s]
Train Epoch:0 | Loss 1.6508 | NatPrec1 51.272 | NatPrec5 87.210 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<03:02,  3.90it/s]
Train Epoch:0 | Loss 1.6423 | NatPrec1 51.562 | NatPrec5 87.390 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<03:02,  3.90it/s]
Train Epoch:0 | Loss 1.6423 | NatPrec1 51.562 | NatPrec5 87.390 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<03:02,  3.90it/s]
Train Epoch:0 | Loss 1.6423 | NatPrec1 51.562 | NatPrec5 87.390 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:02,  3.90it/s]
Train Epoch:0 | Loss 1.6350 | NatPrec1 51.823 | NatPrec5 87.478 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:31<03:02,  3.90it/s]
Train Epoch:0 | Loss 1.6350 | NatPrec1 51.823 | NatPrec5 87.478 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:31<03:02,  3.90it/s]
Train Epoch:0 | Loss 1.6350 | NatPrec1 51.823 | NatPrec5 87.478 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:31<03:02,  3.89it/s]
Train Epoch:0 | Loss 1.6284 | NatPrec1 51.991 | NatPrec5 87.543 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:31<03:02,  3.89it/s]
Train Epoch:0 | Loss 1.6284 | NatPrec1 51.991 | NatPrec5 87.543 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:31<03:02,  3.89it/s]
Train Epoch:0 | Loss 1.6284 | NatPrec1 51.991 | NatPrec5 87.543 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:31<03:01,  3.90it/s]
Train Epoch:0 | Loss 1.6216 | NatPrec1 52.175 | NatPrec5 87.711 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:31<03:01,  3.90it/s]
Train Epoch:0 | Loss 1.6216 | NatPrec1 52.175 | NatPrec5 87.711 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:31<03:01,  3.90it/s]
Train Epoch:0 | Loss 1.6216 | NatPrec1 52.175 | NatPrec5 87.711 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<03:01,  3.90it/s]
Train Epoch:0 | Loss 1.6132 | NatPrec1 52.438 | NatPrec5 87.812 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<03:01,  3.90it/s]
Train Epoch:0 | Loss 1.6132 | NatPrec1 52.438 | NatPrec5 87.812 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<03:01,  3.90it/s]
Train Epoch:0 | Loss 1.6132 | NatPrec1 52.438 | NatPrec5 87.812 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<03:01,  3.89it/s]
Train Epoch:0 | Loss 1.6057 | NatPrec1 52.693 | NatPrec5 87.932 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:32<03:01,  3.89it/s]
Train Epoch:0 | Loss 1.6057 | NatPrec1 52.693 | NatPrec5 87.932 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:32<03:01,  3.89it/s]
Train Epoch:0 | Loss 1.6057 | NatPrec1 52.693 | NatPrec5 87.932 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:32<03:01,  3.88it/s]
Train Epoch:0 | Loss 1.5981 | NatPrec1 52.861 | NatPrec5 88.068 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:32<03:01,  3.88it/s]
Train Epoch:0 | Loss 1.5981 | NatPrec1 52.861 | NatPrec5 88.068 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:32<03:01,  3.88it/s]
Train Epoch:0 | Loss 1.5981 | NatPrec1 52.861 | NatPrec5 88.068 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:32<03:02,  3.87it/s]
Train Epoch:0 | Loss 1.5919 | NatPrec1 53.045 | NatPrec5 88.161 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:32<03:02,  3.87it/s]
Train Epoch:0 | Loss 1.5919 | NatPrec1 53.045 | NatPrec5 88.161 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:32<03:02,  3.87it/s]
Train Epoch:0 | Loss 1.5919 | NatPrec1 53.045 | NatPrec5 88.161 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<03:01,  3.87it/s]
Train Epoch:0 | Loss 1.5872 | NatPrec1 53.224 | NatPrec5 88.232 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<03:01,  3.87it/s]
Train Epoch:0 | Loss 1.5872 | NatPrec1 53.224 | NatPrec5 88.232 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<03:01,  3.87it/s]
Train Epoch:0 | Loss 1.5872 | NatPrec1 53.224 | NatPrec5 88.232 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<03:01,  3.88it/s]
Train Epoch:0 | Loss 1.5789 | NatPrec1 53.555 | NatPrec5 88.340 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:33<03:01,  3.88it/s]
Train Epoch:0 | Loss 1.5789 | NatPrec1 53.555 | NatPrec5 88.340 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:33<03:01,  3.88it/s]
Train Epoch:0 | Loss 1.5789 | NatPrec1 53.555 | NatPrec5 88.340 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:33<03:01,  3.88it/s]
Train Epoch:0 | Loss 1.5716 | NatPrec1 53.723 | NatPrec5 88.445 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:33<03:01,  3.88it/s]
Train Epoch:0 | Loss 1.5716 | NatPrec1 53.723 | NatPrec5 88.445 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:33<03:01,  3.88it/s]
Train Epoch:0 | Loss 1.5716 | NatPrec1 53.723 | NatPrec5 88.445 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:33<03:00,  3.88it/s]
Train Epoch:0 | Loss 1.5645 | NatPrec1 53.982 | NatPrec5 88.548 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:33<03:00,  3.88it/s]
Train Epoch:0 | Loss 1.5645 | NatPrec1 53.982 | NatPrec5 88.548 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:33<03:00,  3.88it/s]
Train Epoch:0 | Loss 1.5645 | NatPrec1 53.982 | NatPrec5 88.548 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<03:00,  3.87it/s]
Train Epoch:0 | Loss 1.5576 | NatPrec1 54.236 | NatPrec5 88.667 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<03:00,  3.87it/s]
Train Epoch:0 | Loss 1.5576 | NatPrec1 54.236 | NatPrec5 88.667 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<03:00,  3.87it/s]
Train Epoch:0 | Loss 1.5576 | NatPrec1 54.236 | NatPrec5 88.667 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<03:00,  3.88it/s]
Train Epoch:0 | Loss 1.5526 | NatPrec1 54.408 | NatPrec5 88.709 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:34<03:00,  3.88it/s]
Train Epoch:0 | Loss 1.5526 | NatPrec1 54.408 | NatPrec5 88.709 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:34<03:00,  3.88it/s]
Train Epoch:0 | Loss 1.5526 | NatPrec1 54.408 | NatPrec5 88.709 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:34<02:59,  3.89it/s]
Train Epoch:0 | Loss 1.5450 | NatPrec1 54.669 | NatPrec5 88.824 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:34<02:59,  3.89it/s]
Train Epoch:0 | Loss 1.5450 | NatPrec1 54.669 | NatPrec5 88.824 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:34<02:59,  3.89it/s]
Train Epoch:0 | Loss 1.5450 | NatPrec1 54.669 | NatPrec5 88.824 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:34<02:58,  3.90it/s]
Train Epoch:0 | Loss 1.5371 | NatPrec1 54.906 | NatPrec5 88.953 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:34<02:58,  3.90it/s]
Train Epoch:0 | Loss 1.5371 | NatPrec1 54.906 | NatPrec5 88.953 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:34<02:58,  3.90it/s]
Train Epoch:0 | Loss 1.5371 | NatPrec1 54.906 | NatPrec5 88.953 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:58,  3.90it/s]
Train Epoch:0 | Loss 1.5323 | NatPrec1 55.011 | NatPrec5 88.991 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:58,  3.90it/s]
Train Epoch:0 | Loss 1.5323 | NatPrec1 55.011 | NatPrec5 88.991 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:58,  3.90it/s]
