Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3851 | NatPrec1 10.938 | NatPrec5 40.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3851 | NatPrec1 10.938 | NatPrec5 40.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3851 | NatPrec1 10.938 | NatPrec5 40.625 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:28:30, 11.41s/it]
Train Epoch:0 | Loss 2.3619 | NatPrec1 10.156 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:28:30, 11.41s/it]
Train Epoch:0 | Loss 2.3619 | NatPrec1 10.156 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:28:30, 11.41s/it]
Train Epoch:0 | Loss 2.3619 | NatPrec1 10.156 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:03:03,  4.85s/it]
Train Epoch:0 | Loss 2.3798 | NatPrec1 10.938 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:03:03,  4.85s/it]
Train Epoch:0 | Loss 2.3798 | NatPrec1 10.938 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:03:03,  4.85s/it]
Train Epoch:0 | Loss 2.3798 | NatPrec1 10.938 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<35:40,  2.75s/it]  
Train Epoch:0 | Loss 2.3876 | NatPrec1 10.547 | NatPrec5 48.828 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:40,  2.75s/it]
Train Epoch:0 | Loss 2.3876 | NatPrec1 10.547 | NatPrec5 48.828 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<35:40,  2.75s/it]
Train Epoch:0 | Loss 2.3876 | NatPrec1 10.547 | NatPrec5 48.828 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:52,  1.76s/it]
Train Epoch:0 | Loss 2.3797 | NatPrec1 10.000 | NatPrec5 45.312 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:52,  1.76s/it]
Train Epoch:0 | Loss 2.3797 | NatPrec1 10.000 | NatPrec5 45.312 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<22:52,  1.76s/it]
Train Epoch:0 | Loss 2.3797 | NatPrec1 10.000 | NatPrec5 45.312 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:45,  1.22s/it]
Train Epoch:0 | Loss 2.3662 | NatPrec1 10.417 | NatPrec5 46.875 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:45,  1.22s/it]
Train Epoch:0 | Loss 2.3662 | NatPrec1 10.417 | NatPrec5 46.875 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:45,  1.22s/it]
Train Epoch:0 | Loss 2.3662 | NatPrec1 10.417 | NatPrec5 46.875 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:28,  1.13it/s]
Train Epoch:0 | Loss 2.3589 | NatPrec1 10.714 | NatPrec5 47.545 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:28,  1.13it/s]
Train Epoch:0 | Loss 2.3589 | NatPrec1 10.714 | NatPrec5 47.545 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:28,  1.13it/s]
Train Epoch:0 | Loss 2.3458 | NatPrec1 12.427 | NatPrec5 54.542 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:03,  4.02it/s]
Train Epoch:0 | Loss 2.3458 | NatPrec1 12.427 | NatPrec5 54.542 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:21<03:03,  4.02it/s]
Train Epoch:0 | Loss 2.3456 | NatPrec1 12.500 | NatPrec5 55.043 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:03,  4.02it/s]
Train Epoch:0 | Loss 2.3456 | NatPrec1 12.500 | NatPrec5 55.043 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:03,  4.02it/s]
Train Epoch:0 | Loss 2.3456 | NatPrec1 12.500 | NatPrec5 55.043 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:03,  4.02it/s]
Train Epoch:0 | Loss 2.3446 | NatPrec1 12.535 | NatPrec5 55.174 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:03,  4.02it/s]
Train Epoch:0 | Loss 2.3446 | NatPrec1 12.535 | NatPrec5 55.174 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:03,  4.02it/s]
Train Epoch:0 | Loss 2.3446 | NatPrec1 12.535 | NatPrec5 55.174 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:02,  4.03it/s]
Train Epoch:0 | Loss 2.3471 | NatPrec1 12.568 | NatPrec5 55.333 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:02,  4.03it/s]
Train Epoch:0 | Loss 2.3471 | NatPrec1 12.568 | NatPrec5 55.333 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:02,  4.03it/s]
Train Epoch:0 | Loss 2.3471 | NatPrec1 12.568 | NatPrec5 55.333 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:22<03:02,  4.03it/s]
Train Epoch:0 | Loss 2.3470 | NatPrec1 12.434 | NatPrec5 55.352 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:22<03:02,  4.03it/s]
Train Epoch:0 | Loss 2.3470 | NatPrec1 12.434 | NatPrec5 55.352 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:22<03:02,  4.03it/s]
Train Epoch:0 | Loss 2.3470 | NatPrec1 12.434 | NatPrec5 55.352 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:22<03:02,  4.03it/s]
Train Epoch:0 | Loss 2.3494 | NatPrec1 12.435 | NatPrec5 55.566 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:02,  4.03it/s]
Train Epoch:0 | Loss 2.3494 | NatPrec1 12.435 | NatPrec5 55.566 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:02,  4.03it/s]
Train Epoch:0 | Loss 2.3494 | NatPrec1 12.435 | NatPrec5 55.566 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:02,  4.03it/s]
Train Epoch:0 | Loss 2.3472 | NatPrec1 12.532 | NatPrec5 55.804 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:02,  4.03it/s]
Train Epoch:0 | Loss 2.3472 | NatPrec1 12.532 | NatPrec5 55.804 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:02,  4.03it/s]
Train Epoch:0 | Loss 2.3472 | NatPrec1 12.532 | NatPrec5 55.804 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:01,  4.03it/s]
Train Epoch:0 | Loss 2.3487 | NatPrec1 12.562 | NatPrec5 55.906 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:01,  4.03it/s]
Train Epoch:0 | Loss 2.3487 | NatPrec1 12.562 | NatPrec5 55.906 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:01,  4.03it/s]
Train Epoch:0 | Loss 2.3487 | NatPrec1 12.562 | NatPrec5 55.906 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:23<03:01,  4.03it/s]
Train Epoch:0 | Loss 2.3500 | NatPrec1 12.469 | NatPrec5 55.882 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:23<03:01,  4.03it/s]
Train Epoch:0 | Loss 2.3500 | NatPrec1 12.469 | NatPrec5 55.882 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:23<03:01,  4.03it/s]
Train Epoch:0 | Loss 2.3500 | NatPrec1 12.469 | NatPrec5 55.882 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:23<03:01,  4.04it/s]
Train Epoch:0 | Loss 2.3497 | NatPrec1 12.350 | NatPrec5 56.040 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:01,  4.04it/s]
Train Epoch:0 | Loss 2.3497 | NatPrec1 12.350 | NatPrec5 56.040 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:01,  4.04it/s]
Train Epoch:0 | Loss 2.3497 | NatPrec1 12.350 | NatPrec5 56.040 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:00,  4.03it/s]
Train Epoch:0 | Loss 2.3489 | NatPrec1 12.529 | NatPrec5 56.191 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:00,  4.03it/s]
Train Epoch:0 | Loss 2.3489 | NatPrec1 12.529 | NatPrec5 56.191 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:00,  4.03it/s]
Train Epoch:0 | Loss 2.3489 | NatPrec1 12.529 | NatPrec5 56.191 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:00,  4.04it/s]
Train Epoch:0 | Loss 2.3514 | NatPrec1 12.500 | NatPrec5 56.366 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:00,  4.04it/s]
Train Epoch:0 | Loss 2.3514 | NatPrec1 12.500 | NatPrec5 56.366 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:00,  4.04it/s]
Train Epoch:0 | Loss 2.3514 | NatPrec1 12.500 | NatPrec5 56.366 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:24<03:00,  4.03it/s]
Train Epoch:0 | Loss 2.3511 | NatPrec1 12.756 | NatPrec5 56.733 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:24<03:00,  4.03it/s]
Train Epoch:0 | Loss 2.3511 | NatPrec1 12.756 | NatPrec5 56.733 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:24<03:00,  4.03it/s]
Train Epoch:0 | Loss 2.3511 | NatPrec1 12.756 | NatPrec5 56.733 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:24<03:00,  4.03it/s]
Train Epoch:0 | Loss 2.3516 | NatPrec1 12.835 | NatPrec5 56.752 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:00,  4.03it/s]
Train Epoch:0 | Loss 2.3516 | NatPrec1 12.835 | NatPrec5 56.752 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:00,  4.03it/s]
Train Epoch:0 | Loss 2.3516 | NatPrec1 12.835 | NatPrec5 56.752 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.3506 | NatPrec1 12.802 | NatPrec5 56.935 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.3506 | NatPrec1 12.802 | NatPrec5 56.935 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.3506 | NatPrec1 12.802 | NatPrec5 56.935 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3506 | NatPrec1 13.012 | NatPrec5 56.950 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3506 | NatPrec1 13.012 | NatPrec5 56.950 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3506 | NatPrec1 13.012 | NatPrec5 56.950 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:25<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3511 | NatPrec1 13.083 | NatPrec5 56.992 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:25<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3511 | NatPrec1 13.083 | NatPrec5 56.992 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:25<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3511 | NatPrec1 13.083 | NatPrec5 56.992 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:25<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3505 | NatPrec1 13.125 | NatPrec5 57.344 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3505 | NatPrec1 13.125 | NatPrec5 57.344 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3505 | NatPrec1 13.125 | NatPrec5 57.344 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<02:59,  4.02it/s]
Train Epoch:0 | Loss 2.3487 | NatPrec1 13.140 | NatPrec5 57.582 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<02:59,  4.02it/s]
Train Epoch:0 | Loss 2.3487 | NatPrec1 13.140 | NatPrec5 57.582 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<02:59,  4.02it/s]
Train Epoch:0 | Loss 2.3487 | NatPrec1 13.140 | NatPrec5 57.582 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<02:59,  4.02it/s]
Train Epoch:0 | Loss 2.3478 | NatPrec1 13.180 | NatPrec5 57.712 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<02:59,  4.02it/s]
Train Epoch:0 | Loss 2.3478 | NatPrec1 13.180 | NatPrec5 57.712 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<02:59,  4.02it/s]
Train Epoch:0 | Loss 2.3478 | NatPrec1 13.180 | NatPrec5 57.712 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:26<02:58,  4.03it/s]
Train Epoch:0 | Loss 2.3481 | NatPrec1 13.194 | NatPrec5 57.837 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:26<02:58,  4.03it/s]
Train Epoch:0 | Loss 2.3481 | NatPrec1 13.194 | NatPrec5 57.837 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:26<02:58,  4.03it/s]
Train Epoch:0 | Loss 2.3481 | NatPrec1 13.194 | NatPrec5 57.837 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:26<02:58,  4.03it/s]
Train Epoch:0 | Loss 2.3469 | NatPrec1 13.281 | NatPrec5 57.886 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<02:58,  4.03it/s]
Train Epoch:0 | Loss 2.3469 | NatPrec1 13.281 | NatPrec5 57.886 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<02:58,  4.03it/s]
Train Epoch:0 | Loss 2.3469 | NatPrec1 13.281 | NatPrec5 57.886 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<02:58,  4.02it/s]
Train Epoch:0 | Loss 2.3483 | NatPrec1 13.389 | NatPrec5 58.101 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<02:58,  4.02it/s]
Train Epoch:0 | Loss 2.3483 | NatPrec1 13.389 | NatPrec5 58.101 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<02:58,  4.02it/s]
Train Epoch:0 | Loss 2.3483 | NatPrec1 13.389 | NatPrec5 58.101 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<02:58,  4.02it/s]
Train Epoch:0 | Loss 2.3487 | NatPrec1 13.447 | NatPrec5 58.168 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<02:58,  4.02it/s]
Train Epoch:0 | Loss 2.3487 | NatPrec1 13.447 | NatPrec5 58.168 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<02:58,  4.02it/s]
Train Epoch:0 | Loss 2.3487 | NatPrec1 13.447 | NatPrec5 58.168 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3481 | NatPrec1 13.503 | NatPrec5 58.419 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3481 | NatPrec1 13.503 | NatPrec5 58.419 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3481 | NatPrec1 13.503 | NatPrec5 58.419 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3470 | NatPrec1 13.580 | NatPrec5 58.571 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3470 | NatPrec1 13.580 | NatPrec5 58.571 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3470 | NatPrec1 13.580 | NatPrec5 58.571 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3469 | NatPrec1 13.655 | NatPrec5 58.696 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3469 | NatPrec1 13.655 | NatPrec5 58.696 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3469 | NatPrec1 13.655 | NatPrec5 58.696 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3463 | NatPrec1 13.683 | NatPrec5 58.862 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3463 | NatPrec1 13.683 | NatPrec5 58.862 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3463 | NatPrec1 13.683 | NatPrec5 58.862 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:28<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3461 | NatPrec1 13.732 | NatPrec5 59.023 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:28<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3461 | NatPrec1 13.732 | NatPrec5 59.023 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:28<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3461 | NatPrec1 13.732 | NatPrec5 59.023 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:28<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3461 | NatPrec1 13.694 | NatPrec5 59.115 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3461 | NatPrec1 13.694 | NatPrec5 59.115 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3461 | NatPrec1 13.694 | NatPrec5 59.115 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:56,  4.01it/s]
Train Epoch:0 | Loss 2.3449 | NatPrec1 13.741 | NatPrec5 59.375 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:56,  4.01it/s]
Train Epoch:0 | Loss 2.3449 | NatPrec1 13.741 | NatPrec5 59.375 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:56,  4.01it/s]
Train Epoch:0 | Loss 2.3449 | NatPrec1 13.741 | NatPrec5 59.375 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:56,  4.02it/s]
Train Epoch:0 | Loss 2.3438 | NatPrec1 13.851 | NatPrec5 59.628 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:56,  4.02it/s]
Train Epoch:0 | Loss 2.3438 | NatPrec1 13.851 | NatPrec5 59.628 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:56,  4.02it/s]
Train Epoch:0 | Loss 2.3438 | NatPrec1 13.851 | NatPrec5 59.628 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:29<02:55,  4.03it/s]
Train Epoch:0 | Loss 2.3421 | NatPrec1 13.833 | NatPrec5 59.917 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:29<02:55,  4.03it/s]
Train Epoch:0 | Loss 2.3421 | NatPrec1 13.833 | NatPrec5 59.917 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:29<02:55,  4.03it/s]
Train Epoch:0 | Loss 2.3421 | NatPrec1 13.833 | NatPrec5 59.917 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:29<02:55,  4.03it/s]
Train Epoch:0 | Loss 2.3407 | NatPrec1 13.877 | NatPrec5 59.992 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:55,  4.03it/s]
Train Epoch:0 | Loss 2.3407 | NatPrec1 13.877 | NatPrec5 59.992 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:55,  4.03it/s]
Train Epoch:0 | Loss 2.3407 | NatPrec1 13.877 | NatPrec5 59.992 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:54,  4.04it/s]
Train Epoch:0 | Loss 2.3396 | NatPrec1 13.920 | NatPrec5 60.207 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:54,  4.04it/s]
Train Epoch:0 | Loss 2.3396 | NatPrec1 13.920 | NatPrec5 60.207 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:54,  4.04it/s]
Train Epoch:0 | Loss 2.3396 | NatPrec1 13.920 | NatPrec5 60.207 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:54,  4.04it/s]
Train Epoch:0 | Loss 2.3385 | NatPrec1 13.942 | NatPrec5 60.457 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:54,  4.04it/s]
Train Epoch:0 | Loss 2.3385 | NatPrec1 13.942 | NatPrec5 60.457 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:54,  4.04it/s]
Train Epoch:0 | Loss 2.3385 | NatPrec1 13.942 | NatPrec5 60.457 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:30<02:54,  4.04it/s]
Train Epoch:0 | Loss 2.3371 | NatPrec1 13.924 | NatPrec5 60.661 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:30<02:54,  4.04it/s]
Train Epoch:0 | Loss 2.3371 | NatPrec1 13.924 | NatPrec5 60.661 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:30<02:54,  4.04it/s]
Train Epoch:0 | Loss 2.3371 | NatPrec1 13.924 | NatPrec5 60.661 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:30<02:53,  4.05it/s]
Train Epoch:0 | Loss 2.3356 | NatPrec1 13.965 | NatPrec5 60.781 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:53,  4.05it/s]
Train Epoch:0 | Loss 2.3356 | NatPrec1 13.965 | NatPrec5 60.781 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:53,  4.05it/s]
Train Epoch:0 | Loss 2.3356 | NatPrec1 13.965 | NatPrec5 60.781 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:53,  4.05it/s]
Train Epoch:0 | Loss 2.3345 | NatPrec1 14.062 | NatPrec5 60.918 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:53,  4.05it/s]
Train Epoch:0 | Loss 2.3345 | NatPrec1 14.062 | NatPrec5 60.918 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:53,  4.05it/s]
Train Epoch:0 | Loss 2.3345 | NatPrec1 14.062 | NatPrec5 60.918 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:53,  4.05it/s]
Train Epoch:0 | Loss 2.3362 | NatPrec1 14.082 | NatPrec5 61.033 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:53,  4.05it/s]
Train Epoch:0 | Loss 2.3362 | NatPrec1 14.082 | NatPrec5 61.033 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:53,  4.05it/s]
Train Epoch:0 | Loss 2.3362 | NatPrec1 14.082 | NatPrec5 61.033 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:31<02:52,  4.05it/s]
Train Epoch:0 | Loss 2.3389 | NatPrec1 14.119 | NatPrec5 61.163 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:31<02:52,  4.05it/s]
Train Epoch:0 | Loss 2.3389 | NatPrec1 14.119 | NatPrec5 61.163 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:31<02:52,  4.05it/s]
Train Epoch:0 | Loss 2.3389 | NatPrec1 14.119 | NatPrec5 61.163 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:31<02:52,  4.05it/s]
Train Epoch:0 | Loss 2.3401 | NatPrec1 14.193 | NatPrec5 61.217 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:52,  4.05it/s]
Train Epoch:0 | Loss 2.3401 | NatPrec1 14.193 | NatPrec5 61.217 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:52,  4.05it/s]
Train Epoch:0 | Loss 2.3401 | NatPrec1 14.193 | NatPrec5 61.217 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:52,  4.04it/s]
Train Epoch:0 | Loss 2.3399 | NatPrec1 14.301 | NatPrec5 61.360 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:52,  4.04it/s]
Train Epoch:0 | Loss 2.3399 | NatPrec1 14.301 | NatPrec5 61.360 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:52,  4.04it/s]
Train Epoch:0 | Loss 2.3399 | NatPrec1 14.301 | NatPrec5 61.360 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:52,  4.04it/s]
Train Epoch:0 | Loss 2.3403 | NatPrec1 14.353 | NatPrec5 61.374 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:52,  4.04it/s]
Train Epoch:0 | Loss 2.3403 | NatPrec1 14.353 | NatPrec5 61.374 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:52,  4.04it/s]
Train Epoch:0 | Loss 2.3403 | NatPrec1 14.353 | NatPrec5 61.374 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:32<02:52,  4.05it/s]
Train Epoch:0 | Loss 2.3389 | NatPrec1 14.511 | NatPrec5 61.530 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:32<02:52,  4.05it/s]
Train Epoch:0 | Loss 2.3389 | NatPrec1 14.511 | NatPrec5 61.530 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:32<02:52,  4.05it/s]
