Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3777 | NatPrec1 6.250 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3777 | NatPrec1 6.250 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3777 | NatPrec1 6.250 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:34, 12.03s/it]
Train Epoch:0 | Loss 2.3374 | NatPrec1 7.031 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:34, 12.03s/it]
Train Epoch:0 | Loss 2.3374 | NatPrec1 7.031 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:34, 12.03s/it]
Train Epoch:0 | Loss 2.3374 | NatPrec1 7.031 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:25,  5.11s/it]
Train Epoch:0 | Loss 2.3162 | NatPrec1 8.333 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:25,  5.11s/it]
Train Epoch:0 | Loss 2.3162 | NatPrec1 8.333 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:25,  5.11s/it]
Train Epoch:0 | Loss 2.3162 | NatPrec1 8.333 | NatPrec5 54.167 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:32,  2.89s/it]  
Train Epoch:0 | Loss 2.3141 | NatPrec1 10.156 | NatPrec5 52.734 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:32,  2.89s/it]
Train Epoch:0 | Loss 2.3141 | NatPrec1 10.156 | NatPrec5 52.734 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:32,  2.89s/it]
Train Epoch:0 | Loss 2.3141 | NatPrec1 10.156 | NatPrec5 52.734 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:59,  1.85s/it]
Train Epoch:0 | Loss 2.3138 | NatPrec1 10.000 | NatPrec5 52.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:59,  1.85s/it]
Train Epoch:0 | Loss 2.3138 | NatPrec1 10.000 | NatPrec5 52.500 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:59,  1.85s/it]
Train Epoch:0 | Loss 2.3138 | NatPrec1 10.000 | NatPrec5 52.500 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:30,  1.27s/it]
Train Epoch:0 | Loss 2.3051 | NatPrec1 11.719 | NatPrec5 53.646 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:30,  1.27s/it]
Train Epoch:0 | Loss 2.3051 | NatPrec1 11.719 | NatPrec5 53.646 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:30,  1.27s/it]
Train Epoch:0 | Loss 2.3051 | NatPrec1 11.719 | NatPrec5 53.646 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:59,  1.08it/s]
Train Epoch:0 | Loss 2.3056 | NatPrec1 11.161 | NatPrec5 54.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:59,  1.08it/s]
Train Epoch:0 | Loss 2.3056 | NatPrec1 11.161 | NatPrec5 54.464 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:59,  1.08it/s]
Train Epoch:0 | Loss 2.0151 | NatPrec1 33.612 | NatPrec5 79.251 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 2.0151 | NatPrec1 33.612 | NatPrec5 79.251 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 2.0078 | NatPrec1 34.091 | NatPrec5 79.510 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 2.0078 | NatPrec1 34.091 | NatPrec5 79.510 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 2.0078 | NatPrec1 34.091 | NatPrec5 79.510 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 1.9989 | NatPrec1 34.479 | NatPrec5 79.896 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:06,  3.96it/s]
Train Epoch:0 | Loss 1.9989 | NatPrec1 34.479 | NatPrec5 79.896 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:06,  3.96it/s]
Train Epoch:0 | Loss 1.9989 | NatPrec1 34.479 | NatPrec5 79.896 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:07,  3.93it/s]
Train Epoch:0 | Loss 1.9886 | NatPrec1 35.156 | NatPrec5 80.265 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:07,  3.93it/s]
Train Epoch:0 | Loss 1.9886 | NatPrec1 35.156 | NatPrec5 80.265 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:07,  3.93it/s]
Train Epoch:0 | Loss 1.9886 | NatPrec1 35.156 | NatPrec5 80.265 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:06,  3.94it/s]
Train Epoch:0 | Loss 1.9821 | NatPrec1 35.472 | NatPrec5 80.485 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:06,  3.94it/s]
Train Epoch:0 | Loss 1.9821 | NatPrec1 35.472 | NatPrec5 80.485 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:06,  3.94it/s]
Train Epoch:0 | Loss 1.9821 | NatPrec1 35.472 | NatPrec5 80.485 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:06,  3.93it/s]
Train Epoch:0 | Loss 1.9734 | NatPrec1 36.068 | NatPrec5 80.827 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:06,  3.93it/s]
Train Epoch:0 | Loss 1.9734 | NatPrec1 36.068 | NatPrec5 80.827 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:06,  3.93it/s]
Train Epoch:0 | Loss 1.9734 | NatPrec1 36.068 | NatPrec5 80.827 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:06,  3.94it/s]
Train Epoch:0 | Loss 1.9670 | NatPrec1 36.480 | NatPrec5 80.931 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:06,  3.94it/s]
Train Epoch:0 | Loss 1.9670 | NatPrec1 36.480 | NatPrec5 80.931 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:06,  3.94it/s]
Train Epoch:0 | Loss 1.9670 | NatPrec1 36.480 | NatPrec5 80.931 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:05,  3.95it/s]
Train Epoch:0 | Loss 1.9564 | NatPrec1 37.031 | NatPrec5 81.250 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:05,  3.95it/s]
Train Epoch:0 | Loss 1.9564 | NatPrec1 37.031 | NatPrec5 81.250 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:05,  3.95it/s]
Train Epoch:0 | Loss 1.9564 | NatPrec1 37.031 | NatPrec5 81.250 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:05,  3.95it/s]
Train Epoch:0 | Loss 1.9478 | NatPrec1 37.500 | NatPrec5 81.495 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:05,  3.95it/s]
Train Epoch:0 | Loss 1.9478 | NatPrec1 37.500 | NatPrec5 81.495 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:05,  3.95it/s]
Train Epoch:0 | Loss 1.9478 | NatPrec1 37.500 | NatPrec5 81.495 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:05,  3.94it/s]
Train Epoch:0 | Loss 1.9415 | NatPrec1 37.831 | NatPrec5 81.731 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:05,  3.94it/s]
Train Epoch:0 | Loss 1.9415 | NatPrec1 37.831 | NatPrec5 81.731 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:05,  3.94it/s]
Train Epoch:0 | Loss 1.9415 | NatPrec1 37.831 | NatPrec5 81.731 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:04,  3.95it/s]
Train Epoch:0 | Loss 1.9340 | NatPrec1 38.208 | NatPrec5 81.987 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 1.9340 | NatPrec1 38.208 | NatPrec5 81.987 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 1.9340 | NatPrec1 38.208 | NatPrec5 81.987 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 1.9275 | NatPrec1 38.571 | NatPrec5 82.234 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 1.9275 | NatPrec1 38.571 | NatPrec5 82.234 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 1.9275 | NatPrec1 38.571 | NatPrec5 82.234 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 1.9196 | NatPrec1 39.006 | NatPrec5 82.443 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 1.9196 | NatPrec1 39.006 | NatPrec5 82.443 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 1.9196 | NatPrec1 39.006 | NatPrec5 82.443 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:03,  3.95it/s]
Train Epoch:0 | Loss 1.9105 | NatPrec1 39.453 | NatPrec5 82.673 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:03,  3.95it/s]
Train Epoch:0 | Loss 1.9105 | NatPrec1 39.453 | NatPrec5 82.673 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:03,  3.95it/s]
Train Epoch:0 | Loss 1.9105 | NatPrec1 39.453 | NatPrec5 82.673 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.9022 | NatPrec1 39.830 | NatPrec5 82.950 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.9022 | NatPrec1 39.830 | NatPrec5 82.950 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.9022 | NatPrec1 39.830 | NatPrec5 82.950 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.8923 | NatPrec1 40.329 | NatPrec5 83.190 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.8923 | NatPrec1 40.329 | NatPrec5 83.190 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.8923 | NatPrec1 40.329 | NatPrec5 83.190 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 1.8852 | NatPrec1 40.678 | NatPrec5 83.342 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 1.8852 | NatPrec1 40.678 | NatPrec5 83.342 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:03,  3.95it/s]
Train Epoch:0 | Loss 1.8852 | NatPrec1 40.678 | NatPrec5 83.342 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:03,  3.93it/s]
Train Epoch:0 | Loss 1.8792 | NatPrec1 40.911 | NatPrec5 83.542 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:03,  3.93it/s]
Train Epoch:0 | Loss 1.8792 | NatPrec1 40.911 | NatPrec5 83.542 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:03,  3.93it/s]
Train Epoch:0 | Loss 1.8792 | NatPrec1 40.911 | NatPrec5 83.542 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:03,  3.94it/s]
Train Epoch:0 | Loss 1.8708 | NatPrec1 41.291 | NatPrec5 83.735 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:03,  3.94it/s]
Train Epoch:0 | Loss 1.8708 | NatPrec1 41.291 | NatPrec5 83.735 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:03,  3.94it/s]
Train Epoch:0 | Loss 1.8708 | NatPrec1 41.291 | NatPrec5 83.735 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.94it/s]
Train Epoch:0 | Loss 1.8643 | NatPrec1 41.583 | NatPrec5 83.896 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.94it/s]
Train Epoch:0 | Loss 1.8643 | NatPrec1 41.583 | NatPrec5 83.896 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.94it/s]
Train Epoch:0 | Loss 1.8643 | NatPrec1 41.583 | NatPrec5 83.896 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:02,  3.94it/s]
Train Epoch:0 | Loss 1.8556 | NatPrec1 42.039 | NatPrec5 84.127 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:02,  3.94it/s]
Train Epoch:0 | Loss 1.8556 | NatPrec1 42.039 | NatPrec5 84.127 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:02,  3.94it/s]
Train Epoch:0 | Loss 1.8556 | NatPrec1 42.039 | NatPrec5 84.127 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:02,  3.94it/s]
Train Epoch:0 | Loss 1.8487 | NatPrec1 42.358 | NatPrec5 84.253 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:02,  3.94it/s]
Train Epoch:0 | Loss 1.8487 | NatPrec1 42.358 | NatPrec5 84.253 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:02,  3.94it/s]
Train Epoch:0 | Loss 1.8487 | NatPrec1 42.358 | NatPrec5 84.253 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:03,  3.92it/s]
Train Epoch:0 | Loss 1.8408 | NatPrec1 42.740 | NatPrec5 84.375 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:03,  3.92it/s]
Train Epoch:0 | Loss 1.8408 | NatPrec1 42.740 | NatPrec5 84.375 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:03,  3.92it/s]
Train Epoch:0 | Loss 1.8408 | NatPrec1 42.740 | NatPrec5 84.375 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:02,  3.93it/s]
Train Epoch:0 | Loss 1.8345 | NatPrec1 43.040 | NatPrec5 84.470 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:02,  3.93it/s]
Train Epoch:0 | Loss 1.8345 | NatPrec1 43.040 | NatPrec5 84.470 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:02,  3.93it/s]
Train Epoch:0 | Loss 1.8345 | NatPrec1 43.040 | NatPrec5 84.470 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:01,  3.94it/s]
Train Epoch:0 | Loss 1.8279 | NatPrec1 43.307 | NatPrec5 84.632 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:01,  3.94it/s]
Train Epoch:0 | Loss 1.8279 | NatPrec1 43.307 | NatPrec5 84.632 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:01,  3.94it/s]
Train Epoch:0 | Loss 1.8279 | NatPrec1 43.307 | NatPrec5 84.632 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:01,  3.94it/s]
Train Epoch:0 | Loss 1.8210 | NatPrec1 43.658 | NatPrec5 84.743 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:01,  3.94it/s]
Train Epoch:0 | Loss 1.8210 | NatPrec1 43.658 | NatPrec5 84.743 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:01,  3.94it/s]
Train Epoch:0 | Loss 1.8210 | NatPrec1 43.658 | NatPrec5 84.743 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:01,  3.94it/s]
Train Epoch:0 | Loss 1.8127 | NatPrec1 44.135 | NatPrec5 84.941 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:01,  3.94it/s]
Train Epoch:0 | Loss 1.8127 | NatPrec1 44.135 | NatPrec5 84.941 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:01,  3.94it/s]
Train Epoch:0 | Loss 1.8127 | NatPrec1 44.135 | NatPrec5 84.941 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:01,  3.93it/s]
Train Epoch:0 | Loss 1.8062 | NatPrec1 44.375 | NatPrec5 85.067 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:01,  3.93it/s]
Train Epoch:0 | Loss 1.8062 | NatPrec1 44.375 | NatPrec5 85.067 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:01,  3.93it/s]
Train Epoch:0 | Loss 1.8062 | NatPrec1 44.375 | NatPrec5 85.067 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<03:00,  3.94it/s]
Train Epoch:0 | Loss 1.7990 | NatPrec1 44.652 | NatPrec5 85.211 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<03:00,  3.94it/s]
Train Epoch:0 | Loss 1.7990 | NatPrec1 44.652 | NatPrec5 85.211 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<03:00,  3.94it/s]
Train Epoch:0 | Loss 1.7990 | NatPrec1 44.652 | NatPrec5 85.211 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<03:00,  3.95it/s]
Train Epoch:0 | Loss 1.7925 | NatPrec1 44.900 | NatPrec5 85.352 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:00,  3.95it/s]
Train Epoch:0 | Loss 1.7925 | NatPrec1 44.900 | NatPrec5 85.352 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:00,  3.95it/s]
Train Epoch:0 | Loss 1.7925 | NatPrec1 44.900 | NatPrec5 85.352 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 1.7854 | NatPrec1 45.098 | NatPrec5 85.531 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 1.7854 | NatPrec1 45.098 | NatPrec5 85.531 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 1.7854 | NatPrec1 45.098 | NatPrec5 85.531 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 1.7786 | NatPrec1 45.291 | NatPrec5 85.705 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 1.7786 | NatPrec1 45.291 | NatPrec5 85.705 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 1.7786 | NatPrec1 45.291 | NatPrec5 85.705 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 1.7723 | NatPrec1 45.479 | NatPrec5 85.792 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 1.7723 | NatPrec1 45.479 | NatPrec5 85.792 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 1.7723 | NatPrec1 45.479 | NatPrec5 85.792 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:59,  3.94it/s]
Train Epoch:0 | Loss 1.7662 | NatPrec1 45.662 | NatPrec5 85.917 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:59,  3.94it/s]
Train Epoch:0 | Loss 1.7662 | NatPrec1 45.662 | NatPrec5 85.917 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:59,  3.94it/s]
Train Epoch:0 | Loss 1.7662 | NatPrec1 45.662 | NatPrec5 85.917 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 1.7600 | NatPrec1 45.840 | NatPrec5 86.080 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 1.7600 | NatPrec1 45.840 | NatPrec5 86.080 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 1.7600 | NatPrec1 45.840 | NatPrec5 86.080 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 1.7515 | NatPrec1 46.234 | NatPrec5 86.218 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 1.7515 | NatPrec1 46.234 | NatPrec5 86.218 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 1.7515 | NatPrec1 46.234 | NatPrec5 86.218 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 1.7432 | NatPrec1 46.598 | NatPrec5 86.392 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 1.7432 | NatPrec1 46.598 | NatPrec5 86.392 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 1.7432 | NatPrec1 46.598 | NatPrec5 86.392 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:57,  3.95it/s]
Train Epoch:0 | Loss 1.7376 | NatPrec1 46.836 | NatPrec5 86.504 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:57,  3.95it/s]
Train Epoch:0 | Loss 1.7376 | NatPrec1 46.836 | NatPrec5 86.504 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:57,  3.95it/s]
Train Epoch:0 | Loss 1.7376 | NatPrec1 46.836 | NatPrec5 86.504 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:57,  3.95it/s]
Train Epoch:0 | Loss 1.7300 | NatPrec1 47.087 | NatPrec5 86.671 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:57,  3.95it/s]
Train Epoch:0 | Loss 1.7300 | NatPrec1 47.087 | NatPrec5 86.671 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:57,  3.95it/s]
Train Epoch:0 | Loss 1.7300 | NatPrec1 47.087 | NatPrec5 86.671 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:57,  3.95it/s]
Train Epoch:0 | Loss 1.7229 | NatPrec1 47.275 | NatPrec5 86.814 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:57,  3.95it/s]
Train Epoch:0 | Loss 1.7229 | NatPrec1 47.275 | NatPrec5 86.814 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:57,  3.95it/s]
Train Epoch:0 | Loss 1.7229 | NatPrec1 47.275 | NatPrec5 86.814 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.7183 | NatPrec1 47.327 | NatPrec5 86.898 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.7183 | NatPrec1 47.327 | NatPrec5 86.898 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.7183 | NatPrec1 47.327 | NatPrec5 86.898 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.7127 | NatPrec1 47.582 | NatPrec5 86.998 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.7127 | NatPrec1 47.582 | NatPrec5 86.998 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.7127 | NatPrec1 47.582 | NatPrec5 86.998 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.7077 | NatPrec1 47.812 | NatPrec5 87.077 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.7077 | NatPrec1 47.812 | NatPrec5 87.077 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.7077 | NatPrec1 47.812 | NatPrec5 87.077 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.7013 | NatPrec1 48.056 | NatPrec5 87.227 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.7013 | NatPrec1 48.056 | NatPrec5 87.227 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.7013 | NatPrec1 48.056 | NatPrec5 87.227 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:56,  3.95it/s]
Train Epoch:0 | Loss 1.6945 | NatPrec1 48.222 | NatPrec5 87.338 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:56,  3.95it/s]
Train Epoch:0 | Loss 1.6945 | NatPrec1 48.222 | NatPrec5 87.338 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:56,  3.95it/s]
