Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3342 | NatPrec1 15.625 | NatPrec5 60.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3342 | NatPrec1 15.625 | NatPrec5 60.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3342 | NatPrec1 15.625 | NatPrec5 60.938 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:40:04, 12.30s/it]
Train Epoch:0 | Loss 2.3668 | NatPrec1 12.500 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:40:04, 12.30s/it]
Train Epoch:0 | Loss 2.3668 | NatPrec1 12.500 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:40:04, 12.30s/it]
Train Epoch:0 | Loss 2.3668 | NatPrec1 12.500 | NatPrec5 50.781 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:49,  5.22s/it]
Train Epoch:0 | Loss 2.3532 | NatPrec1 11.979 | NatPrec5 52.083 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:49,  5.22s/it]
Train Epoch:0 | Loss 2.3532 | NatPrec1 11.979 | NatPrec5 52.083 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:07:49,  5.22s/it]
Train Epoch:0 | Loss 2.3532 | NatPrec1 11.979 | NatPrec5 52.083 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<38:18,  2.95s/it]  
Train Epoch:0 | Loss 2.3488 | NatPrec1 12.109 | NatPrec5 52.344 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:18,  2.95s/it]
Train Epoch:0 | Loss 2.3488 | NatPrec1 12.109 | NatPrec5 52.344 | Reg term: 0.0 ||:   0%|          | 3/782 [00:13<38:18,  2.95s/it]
Train Epoch:0 | Loss 2.3488 | NatPrec1 12.109 | NatPrec5 52.344 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:27,  1.89s/it]
Train Epoch:0 | Loss 2.3420 | NatPrec1 11.875 | NatPrec5 54.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:27,  1.89s/it]
Train Epoch:0 | Loss 2.3420 | NatPrec1 11.875 | NatPrec5 54.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<24:27,  1.89s/it]
Train Epoch:0 | Loss 2.3420 | NatPrec1 11.875 | NatPrec5 54.062 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:48,  1.30s/it]
Train Epoch:0 | Loss 2.3302 | NatPrec1 12.760 | NatPrec5 54.948 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:48,  1.30s/it]
Train Epoch:0 | Loss 2.3302 | NatPrec1 12.760 | NatPrec5 54.948 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:48,  1.30s/it]
Train Epoch:0 | Loss 2.3302 | NatPrec1 12.760 | NatPrec5 54.948 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:11,  1.06it/s]
Train Epoch:0 | Loss 2.3246 | NatPrec1 13.170 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:11,  1.06it/s]
Train Epoch:0 | Loss 2.3246 | NatPrec1 13.170 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:11,  1.06it/s]
Train Epoch:0 | Loss 1.9805 | NatPrec1 38.517 | NatPrec5 79.724 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:07,  3.94it/s]
Train Epoch:0 | Loss 1.9805 | NatPrec1 38.517 | NatPrec5 79.724 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 1.9710 | NatPrec1 38.956 | NatPrec5 80.078 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:07,  3.95it/s]
Train Epoch:0 | Loss 1.9710 | NatPrec1 38.956 | NatPrec5 80.078 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:07,  3.95it/s]
Train Epoch:0 | Loss 1.9710 | NatPrec1 38.956 | NatPrec5 80.078 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:06,  3.95it/s]
Train Epoch:0 | Loss 1.9588 | NatPrec1 39.618 | NatPrec5 80.486 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:06,  3.95it/s]
Train Epoch:0 | Loss 1.9588 | NatPrec1 39.618 | NatPrec5 80.486 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:06,  3.95it/s]
Train Epoch:0 | Loss 1.9588 | NatPrec1 39.618 | NatPrec5 80.486 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:06,  3.96it/s]
Train Epoch:0 | Loss 1.9449 | NatPrec1 40.353 | NatPrec5 80.910 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:06,  3.96it/s]
Train Epoch:0 | Loss 1.9449 | NatPrec1 40.353 | NatPrec5 80.910 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:06,  3.96it/s]
Train Epoch:0 | Loss 1.9449 | NatPrec1 40.353 | NatPrec5 80.910 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.96it/s]
Train Epoch:0 | Loss 1.9341 | NatPrec1 40.991 | NatPrec5 81.217 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.96it/s]
Train Epoch:0 | Loss 1.9341 | NatPrec1 40.991 | NatPrec5 81.217 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.96it/s]
Train Epoch:0 | Loss 1.9341 | NatPrec1 40.991 | NatPrec5 81.217 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 1.9237 | NatPrec1 41.374 | NatPrec5 81.543 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:05,  3.97it/s]
Train Epoch:0 | Loss 1.9237 | NatPrec1 41.374 | NatPrec5 81.543 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:05,  3.97it/s]
Train Epoch:0 | Loss 1.9237 | NatPrec1 41.374 | NatPrec5 81.543 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:06,  3.94it/s]
Train Epoch:0 | Loss 1.9120 | NatPrec1 41.901 | NatPrec5 81.920 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:06,  3.94it/s]
Train Epoch:0 | Loss 1.9120 | NatPrec1 41.901 | NatPrec5 81.920 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:06,  3.94it/s]
Train Epoch:0 | Loss 1.9120 | NatPrec1 41.901 | NatPrec5 81.920 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:05,  3.95it/s]
Train Epoch:0 | Loss 1.9028 | NatPrec1 42.281 | NatPrec5 82.250 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:05,  3.95it/s]
Train Epoch:0 | Loss 1.9028 | NatPrec1 42.281 | NatPrec5 82.250 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:05,  3.95it/s]
Train Epoch:0 | Loss 1.9028 | NatPrec1 42.281 | NatPrec5 82.250 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:05,  3.96it/s]
Train Epoch:0 | Loss 1.8940 | NatPrec1 42.678 | NatPrec5 82.506 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:05,  3.96it/s]
Train Epoch:0 | Loss 1.8940 | NatPrec1 42.678 | NatPrec5 82.506 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:05,  3.96it/s]
Train Epoch:0 | Loss 1.8940 | NatPrec1 42.678 | NatPrec5 82.506 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:04,  3.96it/s]
Train Epoch:0 | Loss 1.8856 | NatPrec1 42.999 | NatPrec5 82.722 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:04,  3.96it/s]
Train Epoch:0 | Loss 1.8856 | NatPrec1 42.999 | NatPrec5 82.722 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:04,  3.96it/s]
Train Epoch:0 | Loss 1.8856 | NatPrec1 42.999 | NatPrec5 82.722 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 1.8762 | NatPrec1 43.249 | NatPrec5 82.960 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 1.8762 | NatPrec1 43.249 | NatPrec5 82.960 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:04,  3.95it/s]
Train Epoch:0 | Loss 1.8762 | NatPrec1 43.249 | NatPrec5 82.960 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:04,  3.96it/s]
Train Epoch:0 | Loss 1.8686 | NatPrec1 43.345 | NatPrec5 83.218 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:04,  3.96it/s]
Train Epoch:0 | Loss 1.8686 | NatPrec1 43.345 | NatPrec5 83.218 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:04,  3.96it/s]
Train Epoch:0 | Loss 1.8686 | NatPrec1 43.345 | NatPrec5 83.218 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.8584 | NatPrec1 43.608 | NatPrec5 83.523 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.8584 | NatPrec1 43.608 | NatPrec5 83.523 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.8584 | NatPrec1 43.608 | NatPrec5 83.523 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.8494 | NatPrec1 43.862 | NatPrec5 83.733 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.8494 | NatPrec1 43.862 | NatPrec5 83.733 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.8494 | NatPrec1 43.862 | NatPrec5 83.733 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.8399 | NatPrec1 44.216 | NatPrec5 83.936 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.8399 | NatPrec1 44.216 | NatPrec5 83.936 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.8399 | NatPrec1 44.216 | NatPrec5 83.936 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.8310 | NatPrec1 44.504 | NatPrec5 84.133 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.8310 | NatPrec1 44.504 | NatPrec5 84.133 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 1.8310 | NatPrec1 44.504 | NatPrec5 84.133 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.96it/s]
Train Epoch:0 | Loss 1.8211 | NatPrec1 44.889 | NatPrec5 84.296 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 1.8211 | NatPrec1 44.889 | NatPrec5 84.296 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:02,  3.96it/s]
Train Epoch:0 | Loss 1.8211 | NatPrec1 44.889 | NatPrec5 84.296 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:04,  3.92it/s]
Train Epoch:0 | Loss 1.8113 | NatPrec1 45.260 | NatPrec5 84.557 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:04,  3.92it/s]
Train Epoch:0 | Loss 1.8113 | NatPrec1 45.260 | NatPrec5 84.557 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:04,  3.92it/s]
Train Epoch:0 | Loss 1.8113 | NatPrec1 45.260 | NatPrec5 84.557 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:03,  3.94it/s]
Train Epoch:0 | Loss 1.8020 | NatPrec1 45.722 | NatPrec5 84.734 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:03,  3.94it/s]
Train Epoch:0 | Loss 1.8020 | NatPrec1 45.722 | NatPrec5 84.734 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:03,  3.94it/s]
Train Epoch:0 | Loss 1.8020 | NatPrec1 45.722 | NatPrec5 84.734 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 1.7945 | NatPrec1 46.094 | NatPrec5 84.929 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 1.7945 | NatPrec1 46.094 | NatPrec5 84.929 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 1.7945 | NatPrec1 46.094 | NatPrec5 84.929 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:02,  3.95it/s]
Train Epoch:0 | Loss 1.7863 | NatPrec1 46.354 | NatPrec5 85.094 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:02,  3.95it/s]
Train Epoch:0 | Loss 1.7863 | NatPrec1 46.354 | NatPrec5 85.094 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:02,  3.95it/s]
Train Epoch:0 | Loss 1.7863 | NatPrec1 46.354 | NatPrec5 85.094 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:02,  3.95it/s]
Train Epoch:0 | Loss 1.7765 | NatPrec1 46.826 | NatPrec5 85.303 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:02,  3.95it/s]
Train Epoch:0 | Loss 1.7765 | NatPrec1 46.826 | NatPrec5 85.303 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:02,  3.95it/s]
Train Epoch:0 | Loss 1.7765 | NatPrec1 46.826 | NatPrec5 85.303 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 1.7707 | NatPrec1 46.995 | NatPrec5 85.409 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 1.7707 | NatPrec1 46.995 | NatPrec5 85.409 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 1.7707 | NatPrec1 46.995 | NatPrec5 85.409 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 1.7639 | NatPrec1 47.254 | NatPrec5 85.511 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 1.7639 | NatPrec1 47.254 | NatPrec5 85.511 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 1.7639 | NatPrec1 47.254 | NatPrec5 85.511 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 1.7553 | NatPrec1 47.528 | NatPrec5 85.681 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<03:01,  3.95it/s]
Train Epoch:0 | Loss 1.7553 | NatPrec1 47.528 | NatPrec5 85.681 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<03:01,  3.95it/s]
Train Epoch:0 | Loss 1.7553 | NatPrec1 47.528 | NatPrec5 85.681 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:01,  3.94it/s]
Train Epoch:0 | Loss 1.7482 | NatPrec1 47.679 | NatPrec5 85.823 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:01,  3.94it/s]
Train Epoch:0 | Loss 1.7482 | NatPrec1 47.679 | NatPrec5 85.823 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:01,  3.94it/s]
Train Epoch:0 | Loss 1.7482 | NatPrec1 47.679 | NatPrec5 85.823 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:02,  3.92it/s]
Train Epoch:0 | Loss 1.7404 | NatPrec1 47.917 | NatPrec5 86.028 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:02,  3.92it/s]
Train Epoch:0 | Loss 1.7404 | NatPrec1 47.917 | NatPrec5 86.028 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:02,  3.92it/s]
Train Epoch:0 | Loss 1.7404 | NatPrec1 47.917 | NatPrec5 86.028 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:02,  3.91it/s]
Train Epoch:0 | Loss 1.7327 | NatPrec1 48.080 | NatPrec5 86.161 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:02,  3.91it/s]
Train Epoch:0 | Loss 1.7327 | NatPrec1 48.080 | NatPrec5 86.161 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:02,  3.91it/s]
Train Epoch:0 | Loss 1.7327 | NatPrec1 48.080 | NatPrec5 86.161 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<03:01,  3.92it/s]
Train Epoch:0 | Loss 1.7270 | NatPrec1 48.261 | NatPrec5 86.180 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<03:01,  3.92it/s]
Train Epoch:0 | Loss 1.7270 | NatPrec1 48.261 | NatPrec5 86.180 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<03:01,  3.92it/s]
Train Epoch:0 | Loss 1.7270 | NatPrec1 48.261 | NatPrec5 86.180 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 1.7198 | NatPrec1 48.503 | NatPrec5 86.372 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 1.7198 | NatPrec1 48.503 | NatPrec5 86.372 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<03:00,  3.93it/s]
Train Epoch:0 | Loss 1.7198 | NatPrec1 48.503 | NatPrec5 86.372 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<03:00,  3.94it/s]
Train Epoch:0 | Loss 1.7133 | NatPrec1 48.694 | NatPrec5 86.451 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<03:00,  3.94it/s]
Train Epoch:0 | Loss 1.7133 | NatPrec1 48.694 | NatPrec5 86.451 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<03:00,  3.94it/s]
Train Epoch:0 | Loss 1.7133 | NatPrec1 48.694 | NatPrec5 86.451 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:59,  3.94it/s]
Train Epoch:0 | Loss 1.7082 | NatPrec1 48.775 | NatPrec5 86.529 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:59,  3.94it/s]
Train Epoch:0 | Loss 1.7082 | NatPrec1 48.775 | NatPrec5 86.529 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:59,  3.94it/s]
Train Epoch:0 | Loss 1.7082 | NatPrec1 48.775 | NatPrec5 86.529 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:59,  3.94it/s]
Train Epoch:0 | Loss 1.7012 | NatPrec1 49.062 | NatPrec5 86.646 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:59,  3.94it/s]
Train Epoch:0 | Loss 1.7012 | NatPrec1 49.062 | NatPrec5 86.646 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:59,  3.94it/s]
Train Epoch:0 | Loss 1.7012 | NatPrec1 49.062 | NatPrec5 86.646 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:59,  3.94it/s]
Train Epoch:0 | Loss 1.6939 | NatPrec1 49.239 | NatPrec5 86.780 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:59,  3.94it/s]
Train Epoch:0 | Loss 1.6939 | NatPrec1 49.239 | NatPrec5 86.780 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:59,  3.94it/s]
Train Epoch:0 | Loss 1.6939 | NatPrec1 49.239 | NatPrec5 86.780 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 1.6859 | NatPrec1 49.513 | NatPrec5 86.932 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 1.6859 | NatPrec1 49.513 | NatPrec5 86.932 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 1.6859 | NatPrec1 49.513 | NatPrec5 86.932 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.6782 | NatPrec1 49.840 | NatPrec5 87.039 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.6782 | NatPrec1 49.840 | NatPrec5 87.039 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.6782 | NatPrec1 49.840 | NatPrec5 87.039 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.6714 | NatPrec1 50.079 | NatPrec5 87.164 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.6714 | NatPrec1 50.079 | NatPrec5 87.164 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.6714 | NatPrec1 50.079 | NatPrec5 87.164 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:58,  3.95it/s]
Train Epoch:0 | Loss 1.6658 | NatPrec1 50.234 | NatPrec5 87.266 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:58,  3.95it/s]
Train Epoch:0 | Loss 1.6658 | NatPrec1 50.234 | NatPrec5 87.266 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:58,  3.95it/s]
Train Epoch:0 | Loss 1.6658 | NatPrec1 50.234 | NatPrec5 87.266 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.6605 | NatPrec1 50.367 | NatPrec5 87.365 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.6605 | NatPrec1 50.367 | NatPrec5 87.365 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.6605 | NatPrec1 50.367 | NatPrec5 87.365 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:57,  3.94it/s]
Train Epoch:0 | Loss 1.6530 | NatPrec1 50.553 | NatPrec5 87.481 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:57,  3.94it/s]
Train Epoch:0 | Loss 1.6530 | NatPrec1 50.553 | NatPrec5 87.481 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:57,  3.94it/s]
Train Epoch:0 | Loss 1.6530 | NatPrec1 50.553 | NatPrec5 87.481 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:57,  3.94it/s]
Train Epoch:0 | Loss 1.6462 | NatPrec1 50.791 | NatPrec5 87.594 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:57,  3.94it/s]
Train Epoch:0 | Loss 1.6462 | NatPrec1 50.791 | NatPrec5 87.594 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:57,  3.94it/s]
Train Epoch:0 | Loss 1.6462 | NatPrec1 50.791 | NatPrec5 87.594 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:57,  3.95it/s]
Train Epoch:0 | Loss 1.6389 | NatPrec1 50.986 | NatPrec5 87.723 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:57,  3.95it/s]
Train Epoch:0 | Loss 1.6389 | NatPrec1 50.986 | NatPrec5 87.723 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:57,  3.95it/s]
Train Epoch:0 | Loss 1.6389 | NatPrec1 50.986 | NatPrec5 87.723 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:57,  3.94it/s]
Train Epoch:0 | Loss 1.6319 | NatPrec1 51.250 | NatPrec5 87.849 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:57,  3.94it/s]
Train Epoch:0 | Loss 1.6319 | NatPrec1 51.250 | NatPrec5 87.849 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:57,  3.94it/s]
Train Epoch:0 | Loss 1.6319 | NatPrec1 51.250 | NatPrec5 87.849 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:56,  3.94it/s]
Train Epoch:0 | Loss 1.6253 | NatPrec1 51.544 | NatPrec5 87.918 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:56,  3.94it/s]
Train Epoch:0 | Loss 1.6253 | NatPrec1 51.544 | NatPrec5 87.918 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:56,  3.94it/s]
Train Epoch:0 | Loss 1.6253 | NatPrec1 51.544 | NatPrec5 87.918 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:56,  3.95it/s]
Train Epoch:0 | Loss 1.6200 | NatPrec1 51.688 | NatPrec5 88.003 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:56,  3.95it/s]
Train Epoch:0 | Loss 1.6200 | NatPrec1 51.688 | NatPrec5 88.003 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:56,  3.95it/s]
