Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.96-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  3.999997953520351 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2551 | NatPrec1 10.938 | NatPrec5 64.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2551 | NatPrec1 10.938 | NatPrec5 64.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2551 | NatPrec1 10.938 | NatPrec5 64.062 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:34:23, 11.86s/it]
Train Epoch:0 | Loss 2.3366 | NatPrec1 13.281 | NatPrec5 60.156 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:34:23, 11.86s/it]
Train Epoch:0 | Loss 2.3366 | NatPrec1 13.281 | NatPrec5 60.156 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:34:23, 11.86s/it]
Train Epoch:0 | Loss 2.3366 | NatPrec1 13.281 | NatPrec5 60.156 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:29,  5.04s/it]
Train Epoch:0 | Loss 2.3239 | NatPrec1 14.062 | NatPrec5 58.333 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:29,  5.04s/it]
Train Epoch:0 | Loss 2.3239 | NatPrec1 14.062 | NatPrec5 58.333 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:29,  5.04s/it]
Train Epoch:0 | Loss 2.3239 | NatPrec1 14.062 | NatPrec5 58.333 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:01,  2.85s/it]  
Train Epoch:0 | Loss 2.3314 | NatPrec1 14.453 | NatPrec5 56.641 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:01,  2.85s/it]
Train Epoch:0 | Loss 2.3314 | NatPrec1 14.453 | NatPrec5 56.641 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:01,  2.85s/it]
Train Epoch:0 | Loss 2.3314 | NatPrec1 14.453 | NatPrec5 56.641 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:39,  1.82s/it]
Train Epoch:0 | Loss 2.3301 | NatPrec1 12.812 | NatPrec5 57.188 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:39,  1.82s/it]
Train Epoch:0 | Loss 2.3301 | NatPrec1 12.812 | NatPrec5 57.188 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:39,  1.82s/it]
Train Epoch:0 | Loss 2.3301 | NatPrec1 12.812 | NatPrec5 57.188 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:21,  1.26s/it]
Train Epoch:0 | Loss 2.3262 | NatPrec1 12.760 | NatPrec5 57.031 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:21,  1.26s/it]
Train Epoch:0 | Loss 2.3262 | NatPrec1 12.760 | NatPrec5 57.031 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:21,  1.26s/it]
Train Epoch:0 | Loss 2.3262 | NatPrec1 12.760 | NatPrec5 57.031 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:53,  1.09it/s]
Train Epoch:0 | Loss 2.3240 | NatPrec1 12.723 | NatPrec5 56.473 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:53,  1.09it/s]
Train Epoch:0 | Loss 2.3240 | NatPrec1 12.723 | NatPrec5 56.473 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:53,  1.09it/s]
Train Epoch:0 | Loss 2.3185 | NatPrec1 15.007 | NatPrec5 59.411 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:05,  4.00it/s]
Train Epoch:0 | Loss 2.3185 | NatPrec1 15.007 | NatPrec5 59.411 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 15.341 | NatPrec5 59.446 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 15.341 | NatPrec5 59.446 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 15.341 | NatPrec5 59.446 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 15.417 | NatPrec5 59.757 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 15.417 | NatPrec5 59.757 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 15.417 | NatPrec5 59.757 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3197 | NatPrec1 15.523 | NatPrec5 59.885 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3197 | NatPrec1 15.523 | NatPrec5 59.885 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3197 | NatPrec1 15.523 | NatPrec5 59.885 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3206 | NatPrec1 15.525 | NatPrec5 60.007 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3206 | NatPrec1 15.525 | NatPrec5 60.007 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3206 | NatPrec1 15.525 | NatPrec5 60.007 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3193 | NatPrec1 15.560 | NatPrec5 59.863 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3193 | NatPrec1 15.560 | NatPrec5 59.863 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3193 | NatPrec1 15.560 | NatPrec5 59.863 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3193 | NatPrec1 15.529 | NatPrec5 59.917 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3193 | NatPrec1 15.529 | NatPrec5 59.917 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3193 | NatPrec1 15.529 | NatPrec5 59.917 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3208 | NatPrec1 15.500 | NatPrec5 59.844 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3208 | NatPrec1 15.500 | NatPrec5 59.844 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3208 | NatPrec1 15.500 | NatPrec5 59.844 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3196 | NatPrec1 15.472 | NatPrec5 60.263 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3196 | NatPrec1 15.472 | NatPrec5 60.263 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3196 | NatPrec1 15.472 | NatPrec5 60.263 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 15.505 | NatPrec5 60.337 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 15.505 | NatPrec5 60.337 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 15.505 | NatPrec5 60.337 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3178 | NatPrec1 15.713 | NatPrec5 60.466 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3178 | NatPrec1 15.713 | NatPrec5 60.466 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3178 | NatPrec1 15.713 | NatPrec5 60.466 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3173 | NatPrec1 15.770 | NatPrec5 60.590 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3173 | NatPrec1 15.770 | NatPrec5 60.590 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3173 | NatPrec1 15.770 | NatPrec5 60.590 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3174 | NatPrec1 15.767 | NatPrec5 60.653 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3174 | NatPrec1 15.767 | NatPrec5 60.653 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3174 | NatPrec1 15.767 | NatPrec5 60.653 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3173 | NatPrec1 15.792 | NatPrec5 60.826 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3173 | NatPrec1 15.792 | NatPrec5 60.826 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3173 | NatPrec1 15.792 | NatPrec5 60.826 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3170 | NatPrec1 15.844 | NatPrec5 60.883 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3170 | NatPrec1 15.844 | NatPrec5 60.883 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3170 | NatPrec1 15.844 | NatPrec5 60.883 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3184 | NatPrec1 15.894 | NatPrec5 61.018 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3184 | NatPrec1 15.894 | NatPrec5 61.018 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3184 | NatPrec1 15.894 | NatPrec5 61.018 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.3208 | NatPrec1 15.890 | NatPrec5 60.990 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.3208 | NatPrec1 15.890 | NatPrec5 60.990 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.3208 | NatPrec1 15.890 | NatPrec5 60.990 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.3215 | NatPrec1 16.016 | NatPrec5 61.094 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.3215 | NatPrec1 16.016 | NatPrec5 61.094 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.3215 | NatPrec1 16.016 | NatPrec5 61.094 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3228 | NatPrec1 15.958 | NatPrec5 60.912 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3228 | NatPrec1 15.958 | NatPrec5 60.912 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3228 | NatPrec1 15.958 | NatPrec5 60.912 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3229 | NatPrec1 15.927 | NatPrec5 61.164 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3229 | NatPrec1 15.927 | NatPrec5 61.164 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3229 | NatPrec1 15.927 | NatPrec5 61.164 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3224 | NatPrec1 15.923 | NatPrec5 61.086 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3224 | NatPrec1 15.923 | NatPrec5 61.086 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3224 | NatPrec1 15.923 | NatPrec5 61.086 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.3217 | NatPrec1 15.796 | NatPrec5 61.157 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.3217 | NatPrec1 15.796 | NatPrec5 61.157 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.3217 | NatPrec1 15.796 | NatPrec5 61.157 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.3200 | NatPrec1 15.913 | NatPrec5 61.298 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.3200 | NatPrec1 15.913 | NatPrec5 61.298 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.3200 | NatPrec1 15.913 | NatPrec5 61.298 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<03:00,  3.97it/s]
Train Epoch:0 | Loss 2.3214 | NatPrec1 15.838 | NatPrec5 61.435 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 2.3214 | NatPrec1 15.838 | NatPrec5 61.435 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 2.3214 | NatPrec1 15.838 | NatPrec5 61.435 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.3214 | NatPrec1 15.951 | NatPrec5 61.521 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.3214 | NatPrec1 15.951 | NatPrec5 61.521 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.3214 | NatPrec1 15.951 | NatPrec5 61.521 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3206 | NatPrec1 16.153 | NatPrec5 61.788 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3206 | NatPrec1 16.153 | NatPrec5 61.788 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3206 | NatPrec1 16.153 | NatPrec5 61.788 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3201 | NatPrec1 16.214 | NatPrec5 61.957 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3201 | NatPrec1 16.214 | NatPrec5 61.957 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3201 | NatPrec1 16.214 | NatPrec5 61.957 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3196 | NatPrec1 16.205 | NatPrec5 62.009 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3196 | NatPrec1 16.205 | NatPrec5 62.009 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3196 | NatPrec1 16.205 | NatPrec5 62.009 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 2.3206 | NatPrec1 16.197 | NatPrec5 62.170 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 2.3206 | NatPrec1 16.197 | NatPrec5 62.170 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 2.3206 | NatPrec1 16.197 | NatPrec5 62.170 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.3198 | NatPrec1 16.341 | NatPrec5 62.326 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.3198 | NatPrec1 16.341 | NatPrec5 62.326 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.3198 | NatPrec1 16.341 | NatPrec5 62.326 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 16.331 | NatPrec5 62.350 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 16.331 | NatPrec5 62.350 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.3187 | NatPrec1 16.331 | NatPrec5 62.350 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.3197 | NatPrec1 16.343 | NatPrec5 62.226 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.3197 | NatPrec1 16.343 | NatPrec5 62.226 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.3197 | NatPrec1 16.343 | NatPrec5 62.226 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.3207 | NatPrec1 16.417 | NatPrec5 62.354 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.3207 | NatPrec1 16.417 | NatPrec5 62.354 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.3207 | NatPrec1 16.417 | NatPrec5 62.354 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 2.3207 | NatPrec1 16.632 | NatPrec5 62.438 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 2.3207 | NatPrec1 16.632 | NatPrec5 62.438 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.98it/s]
Train Epoch:0 | Loss 2.3207 | NatPrec1 16.632 | NatPrec5 62.438 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:58,  3.96it/s]
Train Epoch:0 | Loss 2.3218 | NatPrec1 16.660 | NatPrec5 62.399 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:58,  3.96it/s]
Train Epoch:0 | Loss 2.3218 | NatPrec1 16.660 | NatPrec5 62.399 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:58,  3.96it/s]
Train Epoch:0 | Loss 2.3218 | NatPrec1 16.660 | NatPrec5 62.399 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.3220 | NatPrec1 16.627 | NatPrec5 62.440 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.3220 | NatPrec1 16.627 | NatPrec5 62.440 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.3220 | NatPrec1 16.627 | NatPrec5 62.440 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 2.3209 | NatPrec1 16.713 | NatPrec5 62.500 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 2.3209 | NatPrec1 16.713 | NatPrec5 62.500 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:59,  3.93it/s]
Train Epoch:0 | Loss 2.3209 | NatPrec1 16.713 | NatPrec5 62.500 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 2.3211 | NatPrec1 16.699 | NatPrec5 62.656 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 2.3211 | NatPrec1 16.699 | NatPrec5 62.656 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 2.3211 | NatPrec1 16.699 | NatPrec5 62.656 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:57,  3.96it/s]
Train Epoch:0 | Loss 2.3201 | NatPrec1 16.821 | NatPrec5 62.828 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 2.3201 | NatPrec1 16.821 | NatPrec5 62.828 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 2.3201 | NatPrec1 16.821 | NatPrec5 62.828 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 2.3191 | NatPrec1 16.787 | NatPrec5 62.976 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 2.3191 | NatPrec1 16.787 | NatPrec5 62.976 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:57,  3.96it/s]
Train Epoch:0 | Loss 2.3191 | NatPrec1 16.787 | NatPrec5 62.976 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.3175 | NatPrec1 16.924 | NatPrec5 63.121 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.3175 | NatPrec1 16.924 | NatPrec5 63.121 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.3175 | NatPrec1 16.924 | NatPrec5 63.121 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.3164 | NatPrec1 16.964 | NatPrec5 63.263 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.3164 | NatPrec1 16.964 | NatPrec5 63.263 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.3164 | NatPrec1 16.964 | NatPrec5 63.263 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:55,  3.97it/s]
Train Epoch:0 | Loss 2.3169 | NatPrec1 17.022 | NatPrec5 63.382 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 2.3169 | NatPrec1 17.022 | NatPrec5 63.382 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 2.3169 | NatPrec1 17.022 | NatPrec5 63.382 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 2.3161 | NatPrec1 16.988 | NatPrec5 63.445 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 2.3161 | NatPrec1 16.988 | NatPrec5 63.445 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 2.3161 | NatPrec1 16.988 | NatPrec5 63.445 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.98it/s]
Train Epoch:0 | Loss 2.3149 | NatPrec1 17.008 | NatPrec5 63.596 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.98it/s]
Train Epoch:0 | Loss 2.3149 | NatPrec1 17.008 | NatPrec5 63.596 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  3.98it/s]
