Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3231 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3231 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3231 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:33:05, 11.76s/it]
Train Epoch:0 | Loss 2.3212 | NatPrec1 8.594 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:33:05, 11.76s/it] 
Train Epoch:0 | Loss 2.3212 | NatPrec1 8.594 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:33:05, 11.76s/it]
Train Epoch:0 | Loss 2.3212 | NatPrec1 8.594 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:54,  4.99s/it]
Train Epoch:0 | Loss 2.3214 | NatPrec1 8.333 | NatPrec5 52.604 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:54,  4.99s/it]
Train Epoch:0 | Loss 2.3214 | NatPrec1 8.333 | NatPrec5 52.604 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:54,  4.99s/it]
Train Epoch:0 | Loss 2.3214 | NatPrec1 8.333 | NatPrec5 52.604 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]  
Train Epoch:0 | Loss 2.3200 | NatPrec1 8.594 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]
Train Epoch:0 | Loss 2.3200 | NatPrec1 8.594 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:42,  2.83s/it]
Train Epoch:0 | Loss 2.3200 | NatPrec1 8.594 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3172 | NatPrec1 9.688 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3172 | NatPrec1 9.688 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:28,  1.81s/it]
Train Epoch:0 | Loss 2.3172 | NatPrec1 9.688 | NatPrec5 54.688 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:09,  1.25s/it]
Train Epoch:0 | Loss 2.3087 | NatPrec1 10.156 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:09,  1.25s/it]
Train Epoch:0 | Loss 2.3087 | NatPrec1 10.156 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:09,  1.25s/it]
Train Epoch:0 | Loss 2.3087 | NatPrec1 10.156 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:45,  1.10it/s]
Train Epoch:0 | Loss 2.3009 | NatPrec1 11.607 | NatPrec5 57.813 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:45,  1.10it/s]
Train Epoch:0 | Loss 2.3009 | NatPrec1 11.607 | NatPrec5 57.813 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:45,  1.10it/s]
Train Epoch:0 | Loss 2.0974 | NatPrec1 29.397 | NatPrec5 75.436 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.0974 | NatPrec1 29.397 | NatPrec5 75.436 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.95it/s]
Train Epoch:0 | Loss 2.0911 | NatPrec1 29.830 | NatPrec5 75.746 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.95it/s]
Train Epoch:0 | Loss 2.0911 | NatPrec1 29.830 | NatPrec5 75.746 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.95it/s]
Train Epoch:0 | Loss 2.0911 | NatPrec1 29.830 | NatPrec5 75.746 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 2.0864 | NatPrec1 30.312 | NatPrec5 76.042 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 2.0864 | NatPrec1 30.312 | NatPrec5 76.042 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 2.0864 | NatPrec1 30.312 | NatPrec5 76.042 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:07,  3.93it/s]
Train Epoch:0 | Loss 2.0802 | NatPrec1 30.740 | NatPrec5 76.359 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:07,  3.93it/s]
Train Epoch:0 | Loss 2.0802 | NatPrec1 30.740 | NatPrec5 76.359 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:07,  3.93it/s]
Train Epoch:0 | Loss 2.0802 | NatPrec1 30.740 | NatPrec5 76.359 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:06,  3.95it/s]
Train Epoch:0 | Loss 2.0756 | NatPrec1 30.951 | NatPrec5 76.596 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:06,  3.95it/s]
Train Epoch:0 | Loss 2.0756 | NatPrec1 30.951 | NatPrec5 76.596 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:06,  3.95it/s]
Train Epoch:0 | Loss 2.0756 | NatPrec1 30.951 | NatPrec5 76.596 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:06,  3.95it/s]
Train Epoch:0 | Loss 2.0691 | NatPrec1 31.348 | NatPrec5 76.823 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:06,  3.95it/s]
Train Epoch:0 | Loss 2.0691 | NatPrec1 31.348 | NatPrec5 76.823 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:06,  3.95it/s]
Train Epoch:0 | Loss 2.0691 | NatPrec1 31.348 | NatPrec5 76.823 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:05,  3.96it/s]
Train Epoch:0 | Loss 2.0626 | NatPrec1 31.824 | NatPrec5 77.073 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:05,  3.96it/s]
Train Epoch:0 | Loss 2.0626 | NatPrec1 31.824 | NatPrec5 77.073 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:05,  3.96it/s]
Train Epoch:0 | Loss 2.0626 | NatPrec1 31.824 | NatPrec5 77.073 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:04,  3.96it/s]
Train Epoch:0 | Loss 2.0577 | NatPrec1 32.062 | NatPrec5 77.375 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 2.0577 | NatPrec1 32.062 | NatPrec5 77.375 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 2.0577 | NatPrec1 32.062 | NatPrec5 77.375 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.0518 | NatPrec1 32.567 | NatPrec5 77.574 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.0518 | NatPrec1 32.567 | NatPrec5 77.574 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.0518 | NatPrec1 32.567 | NatPrec5 77.574 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 2.0465 | NatPrec1 32.843 | NatPrec5 77.764 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 2.0465 | NatPrec1 32.843 | NatPrec5 77.764 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.96it/s]
Train Epoch:0 | Loss 2.0465 | NatPrec1 32.843 | NatPrec5 77.764 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.0392 | NatPrec1 33.373 | NatPrec5 78.007 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.0392 | NatPrec1 33.373 | NatPrec5 78.007 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.0392 | NatPrec1 33.373 | NatPrec5 78.007 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:04,  3.94it/s]
Train Epoch:0 | Loss 2.0342 | NatPrec1 33.478 | NatPrec5 78.212 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:04,  3.94it/s]
Train Epoch:0 | Loss 2.0342 | NatPrec1 33.478 | NatPrec5 78.212 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:04,  3.94it/s]
Train Epoch:0 | Loss 2.0342 | NatPrec1 33.478 | NatPrec5 78.212 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.96it/s]
Train Epoch:0 | Loss 2.0282 | NatPrec1 33.750 | NatPrec5 78.494 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.96it/s]
Train Epoch:0 | Loss 2.0282 | NatPrec1 33.750 | NatPrec5 78.494 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.96it/s]
Train Epoch:0 | Loss 2.0282 | NatPrec1 33.750 | NatPrec5 78.494 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 2.0232 | NatPrec1 34.012 | NatPrec5 78.683 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 2.0232 | NatPrec1 34.012 | NatPrec5 78.683 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 2.0232 | NatPrec1 34.012 | NatPrec5 78.683 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.0168 | NatPrec1 34.320 | NatPrec5 78.947 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.0168 | NatPrec1 34.320 | NatPrec5 78.947 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.0168 | NatPrec1 34.320 | NatPrec5 78.947 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.0118 | NatPrec1 34.617 | NatPrec5 79.122 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.0118 | NatPrec1 34.617 | NatPrec5 79.122 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.0118 | NatPrec1 34.617 | NatPrec5 79.122 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.0066 | NatPrec1 34.825 | NatPrec5 79.396 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.0066 | NatPrec1 34.825 | NatPrec5 79.396 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.0066 | NatPrec1 34.825 | NatPrec5 79.396 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.0008 | NatPrec1 35.130 | NatPrec5 79.661 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.0008 | NatPrec1 35.130 | NatPrec5 79.661 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.0008 | NatPrec1 35.130 | NatPrec5 79.661 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 1.9948 | NatPrec1 35.502 | NatPrec5 79.816 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 1.9948 | NatPrec1 35.502 | NatPrec5 79.816 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 1.9948 | NatPrec1 35.502 | NatPrec5 79.816 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:00,  3.99it/s]
Train Epoch:0 | Loss 1.9890 | NatPrec1 35.837 | NatPrec5 80.066 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 1.9890 | NatPrec1 35.837 | NatPrec5 80.066 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 1.9890 | NatPrec1 35.837 | NatPrec5 80.066 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 1.9830 | NatPrec1 36.161 | NatPrec5 80.283 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 1.9830 | NatPrec1 36.161 | NatPrec5 80.283 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 1.9830 | NatPrec1 36.161 | NatPrec5 80.283 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 1.9795 | NatPrec1 36.328 | NatPrec5 80.444 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 1.9795 | NatPrec1 36.328 | NatPrec5 80.444 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:00,  3.99it/s]
Train Epoch:0 | Loss 1.9795 | NatPrec1 36.328 | NatPrec5 80.444 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<02:59,  4.00it/s]
Train Epoch:0 | Loss 1.9747 | NatPrec1 36.587 | NatPrec5 80.505 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<02:59,  4.00it/s]
Train Epoch:0 | Loss 1.9747 | NatPrec1 36.587 | NatPrec5 80.505 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<02:59,  4.00it/s]
Train Epoch:0 | Loss 1.9747 | NatPrec1 36.587 | NatPrec5 80.505 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 1.9707 | NatPrec1 36.695 | NatPrec5 80.682 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 1.9707 | NatPrec1 36.695 | NatPrec5 80.682 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 1.9707 | NatPrec1 36.695 | NatPrec5 80.682 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 1.9640 | NatPrec1 36.940 | NatPrec5 80.970 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 1.9640 | NatPrec1 36.940 | NatPrec5 80.970 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:59,  3.99it/s]
Train Epoch:0 | Loss 1.9640 | NatPrec1 36.940 | NatPrec5 80.970 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.9570 | NatPrec1 37.270 | NatPrec5 81.181 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.9570 | NatPrec1 37.270 | NatPrec5 81.181 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:59,  3.98it/s]
Train Epoch:0 | Loss 1.9570 | NatPrec1 37.270 | NatPrec5 81.181 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.9525 | NatPrec1 37.364 | NatPrec5 81.295 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.9525 | NatPrec1 37.364 | NatPrec5 81.295 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.9525 | NatPrec1 37.364 | NatPrec5 81.295 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.9473 | NatPrec1 37.545 | NatPrec5 81.451 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.9473 | NatPrec1 37.545 | NatPrec5 81.451 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.9473 | NatPrec1 37.545 | NatPrec5 81.451 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.9412 | NatPrec1 37.742 | NatPrec5 81.668 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.9412 | NatPrec1 37.742 | NatPrec5 81.668 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.97it/s]
Train Epoch:0 | Loss 1.9412 | NatPrec1 37.742 | NatPrec5 81.668 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<03:00,  3.94it/s]
Train Epoch:0 | Loss 1.9337 | NatPrec1 37.999 | NatPrec5 81.901 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<03:00,  3.94it/s]
Train Epoch:0 | Loss 1.9337 | NatPrec1 37.999 | NatPrec5 81.901 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<03:00,  3.94it/s]
Train Epoch:0 | Loss 1.9337 | NatPrec1 37.999 | NatPrec5 81.901 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<03:00,  3.94it/s]
Train Epoch:0 | Loss 1.9273 | NatPrec1 38.206 | NatPrec5 82.085 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<03:00,  3.94it/s]
Train Epoch:0 | Loss 1.9273 | NatPrec1 38.206 | NatPrec5 82.085 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<03:00,  3.94it/s]
Train Epoch:0 | Loss 1.9273 | NatPrec1 38.206 | NatPrec5 82.085 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:59,  3.95it/s]
Train Epoch:0 | Loss 1.9213 | NatPrec1 38.492 | NatPrec5 82.285 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 1.9213 | NatPrec1 38.492 | NatPrec5 82.285 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 1.9213 | NatPrec1 38.492 | NatPrec5 82.285 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 1.9169 | NatPrec1 38.646 | NatPrec5 82.375 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 1.9169 | NatPrec1 38.646 | NatPrec5 82.375 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 1.9169 | NatPrec1 38.646 | NatPrec5 82.375 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:58,  3.96it/s]
Train Epoch:0 | Loss 1.9114 | NatPrec1 38.816 | NatPrec5 82.484 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:58,  3.96it/s]
Train Epoch:0 | Loss 1.9114 | NatPrec1 38.816 | NatPrec5 82.484 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:58,  3.96it/s]
Train Epoch:0 | Loss 1.9114 | NatPrec1 38.816 | NatPrec5 82.484 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:58,  3.96it/s]
Train Epoch:0 | Loss 1.9065 | NatPrec1 39.062 | NatPrec5 82.549 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:58,  3.96it/s]
Train Epoch:0 | Loss 1.9065 | NatPrec1 39.062 | NatPrec5 82.549 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:58,  3.96it/s]
Train Epoch:0 | Loss 1.9065 | NatPrec1 39.062 | NatPrec5 82.549 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:58,  3.96it/s]
Train Epoch:0 | Loss 1.9013 | NatPrec1 39.283 | NatPrec5 82.732 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.96it/s]
Train Epoch:0 | Loss 1.9013 | NatPrec1 39.283 | NatPrec5 82.732 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.96it/s]
Train Epoch:0 | Loss 1.9013 | NatPrec1 39.283 | NatPrec5 82.732 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.96it/s]
Train Epoch:0 | Loss 1.8964 | NatPrec1 39.498 | NatPrec5 82.872 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.96it/s]
Train Epoch:0 | Loss 1.8964 | NatPrec1 39.498 | NatPrec5 82.872 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.96it/s]
Train Epoch:0 | Loss 1.8964 | NatPrec1 39.498 | NatPrec5 82.872 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:58,  3.93it/s]
Train Epoch:0 | Loss 1.8917 | NatPrec1 39.629 | NatPrec5 83.047 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:58,  3.93it/s]
Train Epoch:0 | Loss 1.8917 | NatPrec1 39.629 | NatPrec5 83.047 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:58,  3.93it/s]
Train Epoch:0 | Loss 1.8917 | NatPrec1 39.629 | NatPrec5 83.047 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.8861 | NatPrec1 39.853 | NatPrec5 83.218 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.8861 | NatPrec1 39.853 | NatPrec5 83.218 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:58,  3.94it/s]
Train Epoch:0 | Loss 1.8861 | NatPrec1 39.853 | NatPrec5 83.218 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:57,  3.95it/s]
Train Epoch:0 | Loss 1.8808 | NatPrec1 40.091 | NatPrec5 83.327 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:57,  3.95it/s]
Train Epoch:0 | Loss 1.8808 | NatPrec1 40.091 | NatPrec5 83.327 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:57,  3.95it/s]
Train Epoch:0 | Loss 1.8808 | NatPrec1 40.091 | NatPrec5 83.327 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.8767 | NatPrec1 40.117 | NatPrec5 83.434 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.8767 | NatPrec1 40.117 | NatPrec5 83.434 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.8767 | NatPrec1 40.117 | NatPrec5 83.434 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.8714 | NatPrec1 40.234 | NatPrec5 83.575 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.8714 | NatPrec1 40.234 | NatPrec5 83.575 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:56,  3.96it/s]
Train Epoch:0 | Loss 1.8714 | NatPrec1 40.234 | NatPrec5 83.575 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.8660 | NatPrec1 40.496 | NatPrec5 83.695 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.8660 | NatPrec1 40.496 | NatPrec5 83.695 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.8660 | NatPrec1 40.496 | NatPrec5 83.695 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.8617 | NatPrec1 40.589 | NatPrec5 83.757 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.8617 | NatPrec1 40.589 | NatPrec5 83.757 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 1.8617 | NatPrec1 40.589 | NatPrec5 83.757 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.96it/s]
Train Epoch:0 | Loss 1.8570 | NatPrec1 40.805 | NatPrec5 83.854 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.96it/s]
Train Epoch:0 | Loss 1.8570 | NatPrec1 40.805 | NatPrec5 83.854 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.96it/s]
