Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.94-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  6.0000011937797915 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 4.688 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 4.688 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 4.688 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:33, 12.03s/it]
Train Epoch:0 | Loss 2.3305 | NatPrec1 8.594 | NatPrec5 46.094 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:33, 12.03s/it]
Train Epoch:0 | Loss 2.3305 | NatPrec1 8.594 | NatPrec5 46.094 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:36:33, 12.03s/it]
Train Epoch:0 | Loss 2.3305 | NatPrec1 8.594 | NatPrec5 46.094 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:23,  5.11s/it]
Train Epoch:0 | Loss 2.3219 | NatPrec1 10.417 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:23,  5.11s/it]
Train Epoch:0 | Loss 2.3219 | NatPrec1 10.417 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:23,  5.11s/it]
Train Epoch:0 | Loss 2.3219 | NatPrec1 10.417 | NatPrec5 47.917 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:30,  2.89s/it]  
Train Epoch:0 | Loss 2.3256 | NatPrec1 10.156 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:30,  2.89s/it]
Train Epoch:0 | Loss 2.3256 | NatPrec1 10.156 | NatPrec5 47.656 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:30,  2.89s/it]
Train Epoch:0 | Loss 2.3256 | NatPrec1 10.156 | NatPrec5 47.656 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:57,  1.85s/it]
Train Epoch:0 | Loss 2.3180 | NatPrec1 9.688 | NatPrec5 48.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:57,  1.85s/it] 
Train Epoch:0 | Loss 2.3180 | NatPrec1 9.688 | NatPrec5 48.750 | Reg term: 0.0 ||:   1%|          | 4/782 [00:13<23:57,  1.85s/it]
Train Epoch:0 | Loss 2.3180 | NatPrec1 9.688 | NatPrec5 48.750 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 2.3174 | NatPrec1 10.677 | NatPrec5 49.740 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 2.3174 | NatPrec1 10.677 | NatPrec5 49.740 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:27,  1.27s/it]
Train Epoch:0 | Loss 2.3174 | NatPrec1 10.677 | NatPrec5 49.740 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:19,  1.05it/s]
Train Epoch:0 | Loss 2.3206 | NatPrec1 10.491 | NatPrec5 50.223 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:19,  1.05it/s]
Train Epoch:0 | Loss 2.3206 | NatPrec1 10.491 | NatPrec5 50.223 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<12:19,  1.05it/s]
Train Epoch:0 | Loss 2.2891 | NatPrec1 14.317 | NatPrec5 59.048 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.2891 | NatPrec1 14.317 | NatPrec5 59.048 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.2874 | NatPrec1 14.524 | NatPrec5 58.984 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.2874 | NatPrec1 14.524 | NatPrec5 58.984 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.2874 | NatPrec1 14.524 | NatPrec5 58.984 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.2851 | NatPrec1 14.861 | NatPrec5 59.410 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.2851 | NatPrec1 14.861 | NatPrec5 59.410 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.99it/s]
Train Epoch:0 | Loss 2.2851 | NatPrec1 14.861 | NatPrec5 59.410 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.2837 | NatPrec1 14.946 | NatPrec5 59.579 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.2837 | NatPrec1 14.946 | NatPrec5 59.579 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.2837 | NatPrec1 14.946 | NatPrec5 59.579 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.2833 | NatPrec1 15.060 | NatPrec5 59.840 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.2833 | NatPrec1 15.060 | NatPrec5 59.840 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.2833 | NatPrec1 15.060 | NatPrec5 59.840 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2826 | NatPrec1 15.397 | NatPrec5 60.319 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2826 | NatPrec1 15.397 | NatPrec5 60.319 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2826 | NatPrec1 15.397 | NatPrec5 60.319 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2802 | NatPrec1 15.529 | NatPrec5 60.555 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2802 | NatPrec1 15.529 | NatPrec5 60.555 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.2802 | NatPrec1 15.529 | NatPrec5 60.555 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.2786 | NatPrec1 15.781 | NatPrec5 60.812 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.2786 | NatPrec1 15.781 | NatPrec5 60.812 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.2786 | NatPrec1 15.781 | NatPrec5 60.812 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.2786 | NatPrec1 16.176 | NatPrec5 60.876 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.2786 | NatPrec1 16.176 | NatPrec5 60.876 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.2786 | NatPrec1 16.176 | NatPrec5 60.876 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.2776 | NatPrec1 16.256 | NatPrec5 61.088 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.2776 | NatPrec1 16.256 | NatPrec5 61.088 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.2776 | NatPrec1 16.256 | NatPrec5 61.088 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.2765 | NatPrec1 16.303 | NatPrec5 61.144 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.2765 | NatPrec1 16.303 | NatPrec5 61.144 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.2765 | NatPrec1 16.303 | NatPrec5 61.144 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.2762 | NatPrec1 16.348 | NatPrec5 61.227 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.2762 | NatPrec1 16.348 | NatPrec5 61.227 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.2762 | NatPrec1 16.348 | NatPrec5 61.227 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.2748 | NatPrec1 16.506 | NatPrec5 61.591 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.2748 | NatPrec1 16.506 | NatPrec5 61.591 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.2748 | NatPrec1 16.506 | NatPrec5 61.591 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.2732 | NatPrec1 16.574 | NatPrec5 61.830 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.2732 | NatPrec1 16.574 | NatPrec5 61.830 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.2732 | NatPrec1 16.574 | NatPrec5 61.830 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.2718 | NatPrec1 16.749 | NatPrec5 62.116 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.2718 | NatPrec1 16.749 | NatPrec5 62.116 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.2718 | NatPrec1 16.749 | NatPrec5 62.116 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.2712 | NatPrec1 16.783 | NatPrec5 62.231 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.2712 | NatPrec1 16.783 | NatPrec5 62.231 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.2712 | NatPrec1 16.783 | NatPrec5 62.231 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.2701 | NatPrec1 16.896 | NatPrec5 62.394 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.2701 | NatPrec1 16.896 | NatPrec5 62.394 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.2701 | NatPrec1 16.896 | NatPrec5 62.394 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2691 | NatPrec1 17.031 | NatPrec5 62.630 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2691 | NatPrec1 17.031 | NatPrec5 62.630 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2691 | NatPrec1 17.031 | NatPrec5 62.630 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2681 | NatPrec1 17.034 | NatPrec5 62.807 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2681 | NatPrec1 17.034 | NatPrec5 62.807 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2681 | NatPrec1 17.034 | NatPrec5 62.807 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2674 | NatPrec1 16.961 | NatPrec5 63.004 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2674 | NatPrec1 16.961 | NatPrec5 63.004 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2674 | NatPrec1 16.961 | NatPrec5 63.004 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.2674 | NatPrec1 16.989 | NatPrec5 63.120 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.2674 | NatPrec1 16.989 | NatPrec5 63.120 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.2674 | NatPrec1 16.989 | NatPrec5 63.120 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2655 | NatPrec1 17.090 | NatPrec5 63.257 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2655 | NatPrec1 17.090 | NatPrec5 63.257 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2655 | NatPrec1 17.090 | NatPrec5 63.257 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2643 | NatPrec1 17.139 | NatPrec5 63.462 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2643 | NatPrec1 17.139 | NatPrec5 63.462 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2643 | NatPrec1 17.139 | NatPrec5 63.462 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:01,  3.94it/s]
Train Epoch:0 | Loss 2.2630 | NatPrec1 17.164 | NatPrec5 63.636 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:01,  3.94it/s]
Train Epoch:0 | Loss 2.2630 | NatPrec1 17.164 | NatPrec5 63.636 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:01,  3.94it/s]
Train Epoch:0 | Loss 2.2630 | NatPrec1 17.164 | NatPrec5 63.636 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 2.2619 | NatPrec1 17.304 | NatPrec5 63.806 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 2.2619 | NatPrec1 17.304 | NatPrec5 63.806 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:01,  3.95it/s]
Train Epoch:0 | Loss 2.2619 | NatPrec1 17.304 | NatPrec5 63.806 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:01,  3.94it/s]
Train Epoch:0 | Loss 2.2612 | NatPrec1 17.440 | NatPrec5 63.856 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:01,  3.94it/s]
Train Epoch:0 | Loss 2.2612 | NatPrec1 17.440 | NatPrec5 63.856 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:01,  3.94it/s]
Train Epoch:0 | Loss 2.2612 | NatPrec1 17.440 | NatPrec5 63.856 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:01,  3.93it/s]
Train Epoch:0 | Loss 2.2605 | NatPrec1 17.414 | NatPrec5 63.949 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:01,  3.93it/s]
Train Epoch:0 | Loss 2.2605 | NatPrec1 17.414 | NatPrec5 63.949 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:01,  3.93it/s]
Train Epoch:0 | Loss 2.2605 | NatPrec1 17.414 | NatPrec5 63.949 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:00,  3.96it/s]
Train Epoch:0 | Loss 2.2590 | NatPrec1 17.433 | NatPrec5 64.174 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:00,  3.96it/s]
Train Epoch:0 | Loss 2.2590 | NatPrec1 17.433 | NatPrec5 64.174 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:00,  3.96it/s]
Train Epoch:0 | Loss 2.2590 | NatPrec1 17.433 | NatPrec5 64.174 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.2579 | NatPrec1 17.562 | NatPrec5 64.327 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.2579 | NatPrec1 17.562 | NatPrec5 64.327 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.2579 | NatPrec1 17.562 | NatPrec5 64.327 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.2560 | NatPrec1 17.773 | NatPrec5 64.497 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.2560 | NatPrec1 17.773 | NatPrec5 64.497 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.2560 | NatPrec1 17.773 | NatPrec5 64.497 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.2541 | NatPrec1 17.979 | NatPrec5 64.790 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.2541 | NatPrec1 17.979 | NatPrec5 64.790 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.2541 | NatPrec1 17.979 | NatPrec5 64.790 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.2532 | NatPrec1 18.074 | NatPrec5 64.844 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.2532 | NatPrec1 18.074 | NatPrec5 64.844 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.2532 | NatPrec1 18.074 | NatPrec5 64.844 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.2515 | NatPrec1 18.229 | NatPrec5 65.083 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.2515 | NatPrec1 18.229 | NatPrec5 65.083 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.2515 | NatPrec1 18.229 | NatPrec5 65.083 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.2502 | NatPrec1 18.298 | NatPrec5 65.255 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.2502 | NatPrec1 18.298 | NatPrec5 65.255 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.2502 | NatPrec1 18.298 | NatPrec5 65.255 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.2480 | NatPrec1 18.425 | NatPrec5 65.402 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.2480 | NatPrec1 18.425 | NatPrec5 65.402 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.2480 | NatPrec1 18.425 | NatPrec5 65.402 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.2464 | NatPrec1 18.550 | NatPrec5 65.525 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.2464 | NatPrec1 18.550 | NatPrec5 65.525 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.2464 | NatPrec1 18.550 | NatPrec5 65.525 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2456 | NatPrec1 18.572 | NatPrec5 65.665 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2456 | NatPrec1 18.572 | NatPrec5 65.665 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2456 | NatPrec1 18.572 | NatPrec5 65.665 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2460 | NatPrec1 18.613 | NatPrec5 65.664 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2460 | NatPrec1 18.613 | NatPrec5 65.664 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2460 | NatPrec1 18.613 | NatPrec5 65.664 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2468 | NatPrec1 18.692 | NatPrec5 65.683 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2468 | NatPrec1 18.692 | NatPrec5 65.683 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2468 | NatPrec1 18.692 | NatPrec5 65.683 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.2468 | NatPrec1 18.712 | NatPrec5 65.663 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.2468 | NatPrec1 18.712 | NatPrec5 65.663 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.2468 | NatPrec1 18.712 | NatPrec5 65.663 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.2466 | NatPrec1 18.788 | NatPrec5 65.738 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.2466 | NatPrec1 18.788 | NatPrec5 65.738 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.2466 | NatPrec1 18.788 | NatPrec5 65.738 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.2454 | NatPrec1 18.787 | NatPrec5 65.885 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.2454 | NatPrec1 18.787 | NatPrec5 65.885 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.2454 | NatPrec1 18.787 | NatPrec5 65.885 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.2440 | NatPrec1 18.915 | NatPrec5 66.029 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.2440 | NatPrec1 18.915 | NatPrec5 66.029 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.2440 | NatPrec1 18.915 | NatPrec5 66.029 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.2429 | NatPrec1 19.023 | NatPrec5 66.225 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.2429 | NatPrec1 19.023 | NatPrec5 66.225 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.2429 | NatPrec1 19.023 | NatPrec5 66.225 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 2.2414 | NatPrec1 19.073 | NatPrec5 66.415 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 2.2414 | NatPrec1 19.073 | NatPrec5 66.415 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.97it/s]
