Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.92-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.000000170539966 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 4.688 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 4.688 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 4.688 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:35:21, 11.94s/it]
Train Epoch:0 | Loss 2.3541 | NatPrec1 7.812 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:21, 11.94s/it]
Train Epoch:0 | Loss 2.3541 | NatPrec1 7.812 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:21, 11.94s/it]
Train Epoch:0 | Loss 2.3541 | NatPrec1 7.812 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:55,  5.07s/it]
Train Epoch:0 | Loss 2.3429 | NatPrec1 8.854 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:55,  5.07s/it]
Train Epoch:0 | Loss 2.3429 | NatPrec1 8.854 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:55,  5.07s/it]
Train Epoch:0 | Loss 2.3429 | NatPrec1 8.854 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:16,  2.87s/it]  
Train Epoch:0 | Loss 2.3400 | NatPrec1 7.812 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:16,  2.87s/it]
Train Epoch:0 | Loss 2.3400 | NatPrec1 7.812 | NatPrec5 49.219 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:16,  2.87s/it]
Train Epoch:0 | Loss 2.3400 | NatPrec1 7.812 | NatPrec5 49.219 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:49,  1.84s/it]
Train Epoch:0 | Loss 2.3379 | NatPrec1 8.438 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:49,  1.84s/it]
Train Epoch:0 | Loss 2.3379 | NatPrec1 8.438 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:49,  1.84s/it]
Train Epoch:0 | Loss 2.3379 | NatPrec1 8.438 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:23,  1.27s/it]
Train Epoch:0 | Loss 2.3396 | NatPrec1 8.333 | NatPrec5 49.479 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:23,  1.27s/it]
Train Epoch:0 | Loss 2.3396 | NatPrec1 8.333 | NatPrec5 49.479 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:23,  1.27s/it]
Train Epoch:0 | Loss 2.3396 | NatPrec1 8.333 | NatPrec5 49.479 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:54,  1.09it/s]
Train Epoch:0 | Loss 2.3381 | NatPrec1 8.259 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:54,  1.09it/s]
Train Epoch:0 | Loss 2.3381 | NatPrec1 8.259 | NatPrec5 50.000 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:54,  1.09it/s]
Train Epoch:0 | Loss 2.2544 | NatPrec1 16.424 | NatPrec5 63.118 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:07,  3.95it/s]
Train Epoch:0 | Loss 2.2544 | NatPrec1 16.424 | NatPrec5 63.118 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.96it/s]
Train Epoch:0 | Loss 2.2515 | NatPrec1 16.442 | NatPrec5 63.494 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:06,  3.96it/s]
Train Epoch:0 | Loss 2.2515 | NatPrec1 16.442 | NatPrec5 63.494 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:23<03:06,  3.96it/s]
Train Epoch:0 | Loss 2.2515 | NatPrec1 16.442 | NatPrec5 63.494 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:27,  3.55it/s]
Train Epoch:0 | Loss 2.2509 | NatPrec1 16.493 | NatPrec5 63.646 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:27,  3.55it/s]
Train Epoch:0 | Loss 2.2509 | NatPrec1 16.493 | NatPrec5 63.646 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:27,  3.55it/s]
Train Epoch:0 | Loss 2.2509 | NatPrec1 16.493 | NatPrec5 63.646 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:38,  3.37it/s]
Train Epoch:0 | Loss 2.2492 | NatPrec1 16.678 | NatPrec5 63.893 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:38,  3.37it/s]
Train Epoch:0 | Loss 2.2492 | NatPrec1 16.678 | NatPrec5 63.893 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:38,  3.37it/s]
Train Epoch:0 | Loss 2.2492 | NatPrec1 16.678 | NatPrec5 63.893 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:28,  3.52it/s]
Train Epoch:0 | Loss 2.2471 | NatPrec1 16.988 | NatPrec5 64.129 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:28,  3.52it/s]
Train Epoch:0 | Loss 2.2471 | NatPrec1 16.988 | NatPrec5 64.129 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:24<03:28,  3.52it/s]
Train Epoch:0 | Loss 2.2471 | NatPrec1 16.988 | NatPrec5 64.129 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:21,  3.64it/s]
Train Epoch:0 | Loss 2.2446 | NatPrec1 17.188 | NatPrec5 64.323 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:21,  3.64it/s]
Train Epoch:0 | Loss 2.2446 | NatPrec1 17.188 | NatPrec5 64.323 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:24<03:21,  3.64it/s]
Train Epoch:0 | Loss 2.2446 | NatPrec1 17.188 | NatPrec5 64.323 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:18,  3.70it/s]
Train Epoch:0 | Loss 2.2421 | NatPrec1 17.538 | NatPrec5 64.700 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:18,  3.70it/s]
Train Epoch:0 | Loss 2.2421 | NatPrec1 17.538 | NatPrec5 64.700 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:18,  3.70it/s]
Train Epoch:0 | Loss 2.2421 | NatPrec1 17.538 | NatPrec5 64.700 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:14,  3.76it/s]
Train Epoch:0 | Loss 2.2396 | NatPrec1 17.719 | NatPrec5 64.844 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:14,  3.76it/s]
Train Epoch:0 | Loss 2.2396 | NatPrec1 17.719 | NatPrec5 64.844 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:14,  3.76it/s]
Train Epoch:0 | Loss 2.2396 | NatPrec1 17.719 | NatPrec5 64.844 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:11,  3.83it/s]
Train Epoch:0 | Loss 2.2377 | NatPrec1 17.892 | NatPrec5 64.982 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:11,  3.83it/s]
Train Epoch:0 | Loss 2.2377 | NatPrec1 17.892 | NatPrec5 64.982 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:25<03:11,  3.83it/s]
Train Epoch:0 | Loss 2.2377 | NatPrec1 17.892 | NatPrec5 64.982 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:08,  3.88it/s]
Train Epoch:0 | Loss 2.2356 | NatPrec1 18.059 | NatPrec5 65.234 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:08,  3.88it/s]
Train Epoch:0 | Loss 2.2356 | NatPrec1 18.059 | NatPrec5 65.234 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:25<03:08,  3.88it/s]
Train Epoch:0 | Loss 2.2356 | NatPrec1 18.059 | NatPrec5 65.234 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:06,  3.91it/s]
Train Epoch:0 | Loss 2.2346 | NatPrec1 18.219 | NatPrec5 65.360 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:06,  3.91it/s]
Train Epoch:0 | Loss 2.2346 | NatPrec1 18.219 | NatPrec5 65.360 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:06,  3.91it/s]
Train Epoch:0 | Loss 2.2346 | NatPrec1 18.219 | NatPrec5 65.360 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 2.2319 | NatPrec1 18.576 | NatPrec5 65.509 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 2.2319 | NatPrec1 18.576 | NatPrec5 65.509 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 2.2319 | NatPrec1 18.576 | NatPrec5 65.509 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.96it/s]
Train Epoch:0 | Loss 2.2286 | NatPrec1 18.636 | NatPrec5 65.653 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 2.2286 | NatPrec1 18.636 | NatPrec5 65.653 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:26<03:03,  3.96it/s]
Train Epoch:0 | Loss 2.2286 | NatPrec1 18.636 | NatPrec5 65.653 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.2275 | NatPrec1 18.778 | NatPrec5 65.960 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.2275 | NatPrec1 18.778 | NatPrec5 65.960 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:26<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.2275 | NatPrec1 18.778 | NatPrec5 65.960 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.2249 | NatPrec1 18.969 | NatPrec5 66.091 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.2249 | NatPrec1 18.969 | NatPrec5 66.091 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.2249 | NatPrec1 18.969 | NatPrec5 66.091 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.2243 | NatPrec1 18.912 | NatPrec5 66.245 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.2243 | NatPrec1 18.912 | NatPrec5 66.245 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.2243 | NatPrec1 18.912 | NatPrec5 66.245 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2232 | NatPrec1 19.041 | NatPrec5 66.419 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2232 | NatPrec1 19.041 | NatPrec5 66.419 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2232 | NatPrec1 19.041 | NatPrec5 66.419 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2229 | NatPrec1 19.010 | NatPrec5 66.458 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2229 | NatPrec1 19.010 | NatPrec5 66.458 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2229 | NatPrec1 19.010 | NatPrec5 66.458 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2210 | NatPrec1 19.185 | NatPrec5 66.624 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2210 | NatPrec1 19.185 | NatPrec5 66.624 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2210 | NatPrec1 19.185 | NatPrec5 66.624 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2198 | NatPrec1 19.204 | NatPrec5 66.860 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2198 | NatPrec1 19.204 | NatPrec5 66.860 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.2198 | NatPrec1 19.204 | NatPrec5 66.860 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2175 | NatPrec1 19.320 | NatPrec5 67.163 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2175 | NatPrec1 19.320 | NatPrec5 67.163 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2175 | NatPrec1 19.320 | NatPrec5 67.163 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.2156 | NatPrec1 19.556 | NatPrec5 67.310 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.2156 | NatPrec1 19.556 | NatPrec5 67.310 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.2156 | NatPrec1 19.556 | NatPrec5 67.310 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.2123 | NatPrec1 19.760 | NatPrec5 67.404 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.2123 | NatPrec1 19.760 | NatPrec5 67.404 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:00,  3.99it/s]
Train Epoch:0 | Loss 2.2123 | NatPrec1 19.760 | NatPrec5 67.404 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 2.2104 | NatPrec1 20.005 | NatPrec5 67.661 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 2.2104 | NatPrec1 20.005 | NatPrec5 67.661 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:00,  3.97it/s]
Train Epoch:0 | Loss 2.2104 | NatPrec1 20.005 | NatPrec5 67.661 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2096 | NatPrec1 20.103 | NatPrec5 67.771 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2096 | NatPrec1 20.103 | NatPrec5 67.771 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:29<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.2096 | NatPrec1 20.103 | NatPrec5 67.771 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.2075 | NatPrec1 20.267 | NatPrec5 67.946 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.2075 | NatPrec1 20.267 | NatPrec5 67.946 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.2075 | NatPrec1 20.267 | NatPrec5 67.946 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.2044 | NatPrec1 20.403 | NatPrec5 68.184 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.2044 | NatPrec1 20.403 | NatPrec5 68.184 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.2044 | NatPrec1 20.403 | NatPrec5 68.184 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.2022 | NatPrec1 20.558 | NatPrec5 68.326 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.2022 | NatPrec1 20.558 | NatPrec5 68.326 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.2022 | NatPrec1 20.558 | NatPrec5 68.326 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.2006 | NatPrec1 20.687 | NatPrec5 68.552 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.2006 | NatPrec1 20.687 | NatPrec5 68.552 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.2006 | NatPrec1 20.687 | NatPrec5 68.552 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.1988 | NatPrec1 20.812 | NatPrec5 68.728 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.1988 | NatPrec1 20.812 | NatPrec5 68.728 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.1988 | NatPrec1 20.812 | NatPrec5 68.728 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:59,  3.97it/s]
Train Epoch:0 | Loss 2.1967 | NatPrec1 20.869 | NatPrec5 68.857 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:59,  3.97it/s]
Train Epoch:0 | Loss 2.1967 | NatPrec1 20.869 | NatPrec5 68.857 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:59,  3.97it/s]
Train Epoch:0 | Loss 2.1967 | NatPrec1 20.869 | NatPrec5 68.857 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.1959 | NatPrec1 20.988 | NatPrec5 69.046 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.1959 | NatPrec1 20.988 | NatPrec5 69.046 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:59,  3.95it/s]
Train Epoch:0 | Loss 2.1959 | NatPrec1 20.988 | NatPrec5 69.046 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:58,  3.96it/s]
Train Epoch:0 | Loss 2.1945 | NatPrec1 21.104 | NatPrec5 69.146 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:58,  3.96it/s]
Train Epoch:0 | Loss 2.1945 | NatPrec1 21.104 | NatPrec5 69.146 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:31<02:58,  3.96it/s]
Train Epoch:0 | Loss 2.1945 | NatPrec1 21.104 | NatPrec5 69.146 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.1922 | NatPrec1 21.176 | NatPrec5 69.243 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.1922 | NatPrec1 21.176 | NatPrec5 69.243 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:58,  3.97it/s]
Train Epoch:0 | Loss 2.1922 | NatPrec1 21.176 | NatPrec5 69.243 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 2.1904 | NatPrec1 21.226 | NatPrec5 69.318 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 2.1904 | NatPrec1 21.226 | NatPrec5 69.318 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:57,  3.98it/s]
Train Epoch:0 | Loss 2.1904 | NatPrec1 21.226 | NatPrec5 69.318 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.1898 | NatPrec1 21.194 | NatPrec5 69.431 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.1898 | NatPrec1 21.194 | NatPrec5 69.431 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.1898 | NatPrec1 21.194 | NatPrec5 69.431 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.1877 | NatPrec1 21.361 | NatPrec5 69.600 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.1877 | NatPrec1 21.361 | NatPrec5 69.600 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:32<02:57,  3.97it/s]
Train Epoch:0 | Loss 2.1877 | NatPrec1 21.361 | NatPrec5 69.600 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.1866 | NatPrec1 21.387 | NatPrec5 69.746 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.1866 | NatPrec1 21.387 | NatPrec5 69.746 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.1866 | NatPrec1 21.387 | NatPrec5 69.746 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.1852 | NatPrec1 21.431 | NatPrec5 69.946 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.1852 | NatPrec1 21.431 | NatPrec5 69.946 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.1852 | NatPrec1 21.431 | NatPrec5 69.946 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.1837 | NatPrec1 21.475 | NatPrec5 70.122 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.1837 | NatPrec1 21.475 | NatPrec5 70.122 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.1837 | NatPrec1 21.475 | NatPrec5 70.122 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.1829 | NatPrec1 21.555 | NatPrec5 70.181 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.1829 | NatPrec1 21.555 | NatPrec5 70.181 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:33<02:56,  3.97it/s]
Train Epoch:0 | Loss 2.1829 | NatPrec1 21.555 | NatPrec5 70.181 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 2.1812 | NatPrec1 21.522 | NatPrec5 70.331 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 2.1812 | NatPrec1 21.522 | NatPrec5 70.331 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 2.1812 | NatPrec1 21.522 | NatPrec5 70.331 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.1796 | NatPrec1 21.654 | NatPrec5 70.441 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.1796 | NatPrec1 21.654 | NatPrec5 70.441 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.1796 | NatPrec1 21.654 | NatPrec5 70.441 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.1773 | NatPrec1 21.802 | NatPrec5 70.549 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.1773 | NatPrec1 21.802 | NatPrec5 70.549 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.98it/s]
Train Epoch:0 | Loss 2.1773 | NatPrec1 21.802 | NatPrec5 70.549 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 2.1741 | NatPrec1 22.019 | NatPrec5 70.797 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:55,  3.97it/s]
Train Epoch:0 | Loss 2.1741 | NatPrec1 22.019 | NatPrec5 70.797 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:34<02:55,  3.97it/s]
