Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4688 | NatPrec1 7.812 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.4688 | NatPrec1 7.812 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.4688 | NatPrec1 7.812 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:35:54, 11.98s/it]
Train Epoch:0 | Loss 2.4303 | NatPrec1 10.156 | NatPrec5 53.906 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:54, 11.98s/it]
Train Epoch:0 | Loss 2.4303 | NatPrec1 10.156 | NatPrec5 53.906 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:35:54, 11.98s/it]
Train Epoch:0 | Loss 2.4303 | NatPrec1 10.156 | NatPrec5 53.906 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:02,  5.08s/it]
Train Epoch:0 | Loss 2.3794 | NatPrec1 11.979 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:02,  5.08s/it]
Train Epoch:0 | Loss 2.3794 | NatPrec1 11.979 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:06:02,  5.08s/it]
Train Epoch:0 | Loss 2.3794 | NatPrec1 11.979 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:18,  2.87s/it]  
Train Epoch:0 | Loss 2.3614 | NatPrec1 10.938 | NatPrec5 52.734 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:18,  2.87s/it]
Train Epoch:0 | Loss 2.3614 | NatPrec1 10.938 | NatPrec5 52.734 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<37:18,  2.87s/it]
Train Epoch:0 | Loss 2.3614 | NatPrec1 10.938 | NatPrec5 52.734 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:51,  1.84s/it]
Train Epoch:0 | Loss 2.3482 | NatPrec1 11.875 | NatPrec5 52.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:51,  1.84s/it]
Train Epoch:0 | Loss 2.3482 | NatPrec1 11.875 | NatPrec5 52.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:51,  1.84s/it]
Train Epoch:0 | Loss 2.3482 | NatPrec1 11.875 | NatPrec5 52.812 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:24,  1.27s/it]
Train Epoch:0 | Loss 2.3445 | NatPrec1 11.719 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:24,  1.27s/it]
Train Epoch:0 | Loss 2.3445 | NatPrec1 11.719 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:24,  1.27s/it]
Train Epoch:0 | Loss 2.3445 | NatPrec1 11.719 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:56,  1.08it/s]
Train Epoch:0 | Loss 2.3339 | NatPrec1 11.830 | NatPrec5 55.134 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:56,  1.08it/s]
Train Epoch:0 | Loss 2.3339 | NatPrec1 11.830 | NatPrec5 55.134 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:56,  1.08it/s]
Train Epoch:0 | Loss 2.3179 | NatPrec1 14.644 | NatPrec5 59.520 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.3179 | NatPrec1 14.644 | NatPrec5 59.520 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.3163 | NatPrec1 14.808 | NatPrec5 59.588 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.3163 | NatPrec1 14.808 | NatPrec5 59.588 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.3163 | NatPrec1 14.808 | NatPrec5 59.588 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.3145 | NatPrec1 14.931 | NatPrec5 59.618 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.3145 | NatPrec1 14.931 | NatPrec5 59.618 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.3145 | NatPrec1 14.931 | NatPrec5 59.618 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.3128 | NatPrec1 15.183 | NatPrec5 59.851 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.3128 | NatPrec1 15.183 | NatPrec5 59.851 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:05,  3.97it/s]
Train Epoch:0 | Loss 2.3128 | NatPrec1 15.183 | NatPrec5 59.851 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.98it/s]
Train Epoch:0 | Loss 2.3099 | NatPrec1 15.326 | NatPrec5 60.073 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.98it/s]
Train Epoch:0 | Loss 2.3099 | NatPrec1 15.326 | NatPrec5 60.073 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:05,  3.98it/s]
Train Epoch:0 | Loss 2.3099 | NatPrec1 15.326 | NatPrec5 60.073 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.3107 | NatPrec1 15.430 | NatPrec5 60.254 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.3107 | NatPrec1 15.430 | NatPrec5 60.254 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.3107 | NatPrec1 15.430 | NatPrec5 60.254 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.3111 | NatPrec1 15.625 | NatPrec5 60.459 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.3111 | NatPrec1 15.625 | NatPrec5 60.459 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.3111 | NatPrec1 15.625 | NatPrec5 60.459 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3106 | NatPrec1 15.750 | NatPrec5 60.500 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3106 | NatPrec1 15.750 | NatPrec5 60.500 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3106 | NatPrec1 15.750 | NatPrec5 60.500 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:05,  3.95it/s]
Train Epoch:0 | Loss 2.3098 | NatPrec1 15.778 | NatPrec5 60.539 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:05,  3.95it/s]
Train Epoch:0 | Loss 2.3098 | NatPrec1 15.778 | NatPrec5 60.539 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:05,  3.95it/s]
Train Epoch:0 | Loss 2.3098 | NatPrec1 15.778 | NatPrec5 60.539 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.3083 | NatPrec1 16.076 | NatPrec5 60.847 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.3083 | NatPrec1 16.076 | NatPrec5 60.847 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.3083 | NatPrec1 16.076 | NatPrec5 60.847 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.3071 | NatPrec1 16.274 | NatPrec5 60.996 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.3071 | NatPrec1 16.274 | NatPrec5 60.996 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:03,  3.98it/s]
Train Epoch:0 | Loss 2.3071 | NatPrec1 16.274 | NatPrec5 60.996 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3060 | NatPrec1 16.406 | NatPrec5 61.053 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3060 | NatPrec1 16.406 | NatPrec5 61.053 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3060 | NatPrec1 16.406 | NatPrec5 61.053 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3049 | NatPrec1 16.562 | NatPrec5 61.136 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3049 | NatPrec1 16.562 | NatPrec5 61.136 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3049 | NatPrec1 16.562 | NatPrec5 61.136 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.3034 | NatPrec1 16.741 | NatPrec5 61.217 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.3034 | NatPrec1 16.741 | NatPrec5 61.217 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.98it/s]
Train Epoch:0 | Loss 2.3034 | NatPrec1 16.741 | NatPrec5 61.217 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.3036 | NatPrec1 16.694 | NatPrec5 61.349 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.3036 | NatPrec1 16.694 | NatPrec5 61.349 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.3036 | NatPrec1 16.694 | NatPrec5 61.349 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3034 | NatPrec1 16.918 | NatPrec5 61.395 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3034 | NatPrec1 16.918 | NatPrec5 61.395 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.3034 | NatPrec1 16.918 | NatPrec5 61.395 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3031 | NatPrec1 17.161 | NatPrec5 61.520 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3031 | NatPrec1 17.161 | NatPrec5 61.520 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3031 | NatPrec1 17.161 | NatPrec5 61.520 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3039 | NatPrec1 17.109 | NatPrec5 61.458 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3039 | NatPrec1 17.109 | NatPrec5 61.458 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3039 | NatPrec1 17.109 | NatPrec5 61.458 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3033 | NatPrec1 17.059 | NatPrec5 61.424 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3033 | NatPrec1 17.059 | NatPrec5 61.424 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3033 | NatPrec1 17.059 | NatPrec5 61.424 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3020 | NatPrec1 17.137 | NatPrec5 61.391 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3020 | NatPrec1 17.137 | NatPrec5 61.391 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3020 | NatPrec1 17.137 | NatPrec5 61.391 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3022 | NatPrec1 17.039 | NatPrec5 61.384 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3022 | NatPrec1 17.039 | NatPrec5 61.384 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3022 | NatPrec1 17.039 | NatPrec5 61.384 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3016 | NatPrec1 17.065 | NatPrec5 61.450 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3016 | NatPrec1 17.065 | NatPrec5 61.450 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3016 | NatPrec1 17.065 | NatPrec5 61.450 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3001 | NatPrec1 17.139 | NatPrec5 61.659 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3001 | NatPrec1 17.139 | NatPrec5 61.659 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3001 | NatPrec1 17.139 | NatPrec5 61.659 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:58,  4.01it/s]
Train Epoch:0 | Loss 2.2980 | NatPrec1 17.353 | NatPrec5 61.837 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:58,  4.01it/s]
Train Epoch:0 | Loss 2.2980 | NatPrec1 17.353 | NatPrec5 61.837 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:58,  4.01it/s]
Train Epoch:0 | Loss 2.2980 | NatPrec1 17.353 | NatPrec5 61.837 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:58,  4.01it/s]
Train Epoch:0 | Loss 2.2969 | NatPrec1 17.421 | NatPrec5 62.010 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:58,  4.01it/s]
Train Epoch:0 | Loss 2.2969 | NatPrec1 17.421 | NatPrec5 62.010 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:58,  4.01it/s]
Train Epoch:0 | Loss 2.2969 | NatPrec1 17.421 | NatPrec5 62.010 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:58,  4.02it/s]
Train Epoch:0 | Loss 2.2954 | NatPrec1 17.486 | NatPrec5 62.270 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:58,  4.02it/s]
Train Epoch:0 | Loss 2.2954 | NatPrec1 17.486 | NatPrec5 62.270 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:58,  4.02it/s]
Train Epoch:0 | Loss 2.2954 | NatPrec1 17.486 | NatPrec5 62.270 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:57,  4.02it/s]
Train Epoch:0 | Loss 2.2937 | NatPrec1 17.595 | NatPrec5 62.477 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:57,  4.02it/s]
Train Epoch:0 | Loss 2.2937 | NatPrec1 17.595 | NatPrec5 62.477 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<02:57,  4.02it/s]
Train Epoch:0 | Loss 2.2937 | NatPrec1 17.595 | NatPrec5 62.477 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.2920 | NatPrec1 17.656 | NatPrec5 62.768 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.2920 | NatPrec1 17.656 | NatPrec5 62.768 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.2920 | NatPrec1 17.656 | NatPrec5 62.768 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.2915 | NatPrec1 17.628 | NatPrec5 62.808 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.2915 | NatPrec1 17.628 | NatPrec5 62.808 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.2915 | NatPrec1 17.628 | NatPrec5 62.808 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.2893 | NatPrec1 17.817 | NatPrec5 63.108 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.2893 | NatPrec1 17.817 | NatPrec5 63.108 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.2893 | NatPrec1 17.817 | NatPrec5 63.108 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.2885 | NatPrec1 17.830 | NatPrec5 63.206 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.2885 | NatPrec1 17.830 | NatPrec5 63.206 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.2885 | NatPrec1 17.830 | NatPrec5 63.206 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.2874 | NatPrec1 17.800 | NatPrec5 63.345 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.2874 | NatPrec1 17.800 | NatPrec5 63.345 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.2874 | NatPrec1 17.800 | NatPrec5 63.345 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.2862 | NatPrec1 18.000 | NatPrec5 63.438 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.2862 | NatPrec1 18.000 | NatPrec5 63.438 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.2862 | NatPrec1 18.000 | NatPrec5 63.438 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.2848 | NatPrec1 18.072 | NatPrec5 63.549 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.2848 | NatPrec1 18.072 | NatPrec5 63.549 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.2848 | NatPrec1 18.072 | NatPrec5 63.549 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.2844 | NatPrec1 18.202 | NatPrec5 63.636 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.2844 | NatPrec1 18.202 | NatPrec5 63.636 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.2844 | NatPrec1 18.202 | NatPrec5 63.636 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.2834 | NatPrec1 18.229 | NatPrec5 63.722 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.2834 | NatPrec1 18.229 | NatPrec5 63.722 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.2834 | NatPrec1 18.229 | NatPrec5 63.722 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2821 | NatPrec1 18.256 | NatPrec5 63.904 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2821 | NatPrec1 18.256 | NatPrec5 63.904 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2821 | NatPrec1 18.256 | NatPrec5 63.904 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2808 | NatPrec1 18.359 | NatPrec5 64.082 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2808 | NatPrec1 18.359 | NatPrec5 64.082 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2808 | NatPrec1 18.359 | NatPrec5 64.082 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2794 | NatPrec1 18.499 | NatPrec5 64.275 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2794 | NatPrec1 18.499 | NatPrec5 64.275 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2794 | NatPrec1 18.499 | NatPrec5 64.275 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2780 | NatPrec1 18.559 | NatPrec5 64.367 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2780 | NatPrec1 18.559 | NatPrec5 64.367 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.2780 | NatPrec1 18.559 | NatPrec5 64.367 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.2767 | NatPrec1 18.694 | NatPrec5 64.514 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.2767 | NatPrec1 18.694 | NatPrec5 64.514 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.2767 | NatPrec1 18.694 | NatPrec5 64.514 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.2747 | NatPrec1 18.899 | NatPrec5 64.676 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.2747 | NatPrec1 18.899 | NatPrec5 64.676 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.2747 | NatPrec1 18.899 | NatPrec5 64.676 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:54,  3.99it/s]
Train Epoch:0 | Loss 2.2734 | NatPrec1 19.007 | NatPrec5 64.779 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:54,  3.99it/s]
Train Epoch:0 | Loss 2.2734 | NatPrec1 19.007 | NatPrec5 64.779 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:54,  3.99it/s]
Train Epoch:0 | Loss 2.2734 | NatPrec1 19.007 | NatPrec5 64.779 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  3.99it/s]
Train Epoch:0 | Loss 2.2724 | NatPrec1 19.077 | NatPrec5 64.807 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  3.99it/s]
Train Epoch:0 | Loss 2.2724 | NatPrec1 19.077 | NatPrec5 64.807 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  3.99it/s]
Train Epoch:0 | Loss 2.2724 | NatPrec1 19.077 | NatPrec5 64.807 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.2718 | NatPrec1 19.055 | NatPrec5 64.853 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.2718 | NatPrec1 19.055 | NatPrec5 64.853 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:54,  4.00it/s]
