Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.91-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.999999658920055 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2508 | NatPrec1 6.250 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2508 | NatPrec1 6.250 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2508 | NatPrec1 6.250 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:43, 11.66s/it]
Train Epoch:0 | Loss 2.2607 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:43, 11.66s/it]
Train Epoch:0 | Loss 2.2607 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:31:43, 11.66s/it]
Train Epoch:0 | Loss 2.2607 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:04:23,  4.95s/it]
Train Epoch:0 | Loss 2.2792 | NatPrec1 10.417 | NatPrec5 55.729 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:23,  4.95s/it]
Train Epoch:0 | Loss 2.2792 | NatPrec1 10.417 | NatPrec5 55.729 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:04:23,  4.95s/it]
Train Epoch:0 | Loss 2.2792 | NatPrec1 10.417 | NatPrec5 55.729 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:25,  2.81s/it]  
Train Epoch:0 | Loss 2.2992 | NatPrec1 8.203 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:25,  2.81s/it] 
Train Epoch:0 | Loss 2.2992 | NatPrec1 8.203 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:25,  2.81s/it]
Train Epoch:0 | Loss 2.2992 | NatPrec1 8.203 | NatPrec5 56.250 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:17,  1.80s/it]
Train Epoch:0 | Loss 2.2777 | NatPrec1 10.938 | NatPrec5 58.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:17,  1.80s/it]
Train Epoch:0 | Loss 2.2777 | NatPrec1 10.938 | NatPrec5 58.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:17,  1.80s/it]
Train Epoch:0 | Loss 2.2777 | NatPrec1 10.938 | NatPrec5 58.125 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:03,  1.24s/it]
Train Epoch:0 | Loss 2.2892 | NatPrec1 10.417 | NatPrec5 57.031 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:03,  1.24s/it]
Train Epoch:0 | Loss 2.2892 | NatPrec1 10.417 | NatPrec5 57.031 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:03,  1.24s/it]
Train Epoch:0 | Loss 2.2892 | NatPrec1 10.417 | NatPrec5 57.031 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:41,  1.11it/s]
Train Epoch:0 | Loss 2.2883 | NatPrec1 9.598 | NatPrec5 55.804 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:41,  1.11it/s] 
Train Epoch:0 | Loss 2.2883 | NatPrec1 9.598 | NatPrec5 55.804 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:41,  1.11it/s]
Train Epoch:0 | Loss 2.2246 | NatPrec1 18.677 | NatPrec5 66.897 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:06,  3.97it/s]
Train Epoch:0 | Loss 2.2246 | NatPrec1 18.677 | NatPrec5 66.897 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:19,  3.70it/s]
Train Epoch:0 | Loss 2.2213 | NatPrec1 18.928 | NatPrec5 67.152 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:19,  3.70it/s]
Train Epoch:0 | Loss 2.2213 | NatPrec1 18.928 | NatPrec5 67.152 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:19,  3.70it/s]
Train Epoch:0 | Loss 2.2213 | NatPrec1 18.928 | NatPrec5 67.152 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:32,  3.48it/s]
Train Epoch:0 | Loss 2.2216 | NatPrec1 18.924 | NatPrec5 67.083 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:32,  3.48it/s]
Train Epoch:0 | Loss 2.2216 | NatPrec1 18.924 | NatPrec5 67.083 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:23<03:32,  3.48it/s]
Train Epoch:0 | Loss 2.2216 | NatPrec1 18.924 | NatPrec5 67.083 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:24,  3.61it/s]
Train Epoch:0 | Loss 2.2190 | NatPrec1 18.988 | NatPrec5 67.391 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:24,  3.61it/s]
Train Epoch:0 | Loss 2.2190 | NatPrec1 18.988 | NatPrec5 67.391 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:24,  3.61it/s]
Train Epoch:0 | Loss 2.2190 | NatPrec1 18.988 | NatPrec5 67.391 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:19,  3.69it/s]
Train Epoch:0 | Loss 2.2177 | NatPrec1 19.082 | NatPrec5 67.553 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:19,  3.69it/s]
Train Epoch:0 | Loss 2.2177 | NatPrec1 19.082 | NatPrec5 67.553 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:19,  3.69it/s]
Train Epoch:0 | Loss 2.2177 | NatPrec1 19.082 | NatPrec5 67.553 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:17,  3.73it/s]
Train Epoch:0 | Loss 2.2144 | NatPrec1 19.401 | NatPrec5 67.806 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:17,  3.73it/s]
Train Epoch:0 | Loss 2.2144 | NatPrec1 19.401 | NatPrec5 67.806 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:17,  3.73it/s]
Train Epoch:0 | Loss 2.2144 | NatPrec1 19.401 | NatPrec5 67.806 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:12,  3.81it/s]
Train Epoch:0 | Loss 2.2121 | NatPrec1 19.643 | NatPrec5 67.953 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:12,  3.81it/s]
Train Epoch:0 | Loss 2.2121 | NatPrec1 19.643 | NatPrec5 67.953 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:24<03:12,  3.81it/s]
Train Epoch:0 | Loss 2.2121 | NatPrec1 19.643 | NatPrec5 67.953 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:10,  3.85it/s]
Train Epoch:0 | Loss 2.2087 | NatPrec1 19.875 | NatPrec5 68.281 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:10,  3.85it/s]
Train Epoch:0 | Loss 2.2087 | NatPrec1 19.875 | NatPrec5 68.281 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:10,  3.85it/s]
Train Epoch:0 | Loss 2.2087 | NatPrec1 19.875 | NatPrec5 68.281 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:08,  3.89it/s]
Train Epoch:0 | Loss 2.2053 | NatPrec1 20.251 | NatPrec5 68.566 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:08,  3.89it/s]
Train Epoch:0 | Loss 2.2053 | NatPrec1 20.251 | NatPrec5 68.566 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:08,  3.89it/s]
Train Epoch:0 | Loss 2.2053 | NatPrec1 20.251 | NatPrec5 68.566 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:06,  3.91it/s]
Train Epoch:0 | Loss 2.2041 | NatPrec1 20.463 | NatPrec5 68.720 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:06,  3.91it/s]
Train Epoch:0 | Loss 2.2041 | NatPrec1 20.463 | NatPrec5 68.720 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:06,  3.91it/s]
Train Epoch:0 | Loss 2.2041 | NatPrec1 20.463 | NatPrec5 68.720 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:05,  3.94it/s]
Train Epoch:0 | Loss 2.2025 | NatPrec1 20.519 | NatPrec5 68.897 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 2.2025 | NatPrec1 20.519 | NatPrec5 68.897 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:25<03:05,  3.94it/s]
Train Epoch:0 | Loss 2.2025 | NatPrec1 20.519 | NatPrec5 68.897 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.96it/s]
Train Epoch:0 | Loss 2.2010 | NatPrec1 20.631 | NatPrec5 69.010 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.96it/s]
Train Epoch:0 | Loss 2.2010 | NatPrec1 20.631 | NatPrec5 69.010 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:03,  3.96it/s]
Train Epoch:0 | Loss 2.2010 | NatPrec1 20.631 | NatPrec5 69.010 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 2.2005 | NatPrec1 20.540 | NatPrec5 69.062 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 2.2005 | NatPrec1 20.540 | NatPrec5 69.062 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:03,  3.97it/s]
Train Epoch:0 | Loss 2.2005 | NatPrec1 20.540 | NatPrec5 69.062 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.1993 | NatPrec1 20.731 | NatPrec5 69.280 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.1993 | NatPrec1 20.731 | NatPrec5 69.280 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.1993 | NatPrec1 20.731 | NatPrec5 69.280 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.1965 | NatPrec1 20.916 | NatPrec5 69.326 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.1965 | NatPrec1 20.916 | NatPrec5 69.326 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.1965 | NatPrec1 20.916 | NatPrec5 69.326 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.1948 | NatPrec1 21.013 | NatPrec5 69.477 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.1948 | NatPrec1 21.013 | NatPrec5 69.477 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.1948 | NatPrec1 21.013 | NatPrec5 69.477 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.1925 | NatPrec1 21.213 | NatPrec5 69.650 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.1925 | NatPrec1 21.213 | NatPrec5 69.650 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:01,  4.00it/s]
Train Epoch:0 | Loss 2.1925 | NatPrec1 21.213 | NatPrec5 69.650 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.1904 | NatPrec1 21.354 | NatPrec5 69.948 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.1904 | NatPrec1 21.354 | NatPrec5 69.948 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.1904 | NatPrec1 21.354 | NatPrec5 69.948 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.1881 | NatPrec1 21.747 | NatPrec5 70.082 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.1881 | NatPrec1 21.747 | NatPrec5 70.082 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.1881 | NatPrec1 21.747 | NatPrec5 70.082 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:12,  3.74it/s]
Train Epoch:0 | Loss 2.1861 | NatPrec1 21.900 | NatPrec5 70.212 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:12,  3.74it/s]
Train Epoch:0 | Loss 2.1861 | NatPrec1 21.900 | NatPrec5 70.212 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<03:12,  3.74it/s]
Train Epoch:0 | Loss 2.1861 | NatPrec1 21.900 | NatPrec5 70.212 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:21,  3.58it/s]
Train Epoch:0 | Loss 2.1837 | NatPrec1 21.949 | NatPrec5 70.461 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:21,  3.58it/s]
Train Epoch:0 | Loss 2.1837 | NatPrec1 21.949 | NatPrec5 70.461 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<03:21,  3.58it/s]
Train Epoch:0 | Loss 2.1837 | NatPrec1 21.949 | NatPrec5 70.461 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<03:22,  3.55it/s]
Train Epoch:0 | Loss 2.1799 | NatPrec1 22.217 | NatPrec5 70.654 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:22,  3.55it/s]
Train Epoch:0 | Loss 2.1799 | NatPrec1 22.217 | NatPrec5 70.654 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:28<03:22,  3.55it/s]
Train Epoch:0 | Loss 2.1799 | NatPrec1 22.217 | NatPrec5 70.654 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:16,  3.66it/s]
Train Epoch:0 | Loss 2.1785 | NatPrec1 22.332 | NatPrec5 70.769 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:16,  3.66it/s]
Train Epoch:0 | Loss 2.1785 | NatPrec1 22.332 | NatPrec5 70.769 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:28<03:16,  3.66it/s]
Train Epoch:0 | Loss 2.1785 | NatPrec1 22.332 | NatPrec5 70.769 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:14,  3.68it/s]
Train Epoch:0 | Loss 2.1764 | NatPrec1 22.467 | NatPrec5 70.975 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:14,  3.68it/s]
Train Epoch:0 | Loss 2.1764 | NatPrec1 22.467 | NatPrec5 70.975 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<03:14,  3.68it/s]
Train Epoch:0 | Loss 2.1764 | NatPrec1 22.467 | NatPrec5 70.975 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:09,  3.78it/s]
Train Epoch:0 | Loss 2.1746 | NatPrec1 22.551 | NatPrec5 71.129 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:09,  3.78it/s]
Train Epoch:0 | Loss 2.1746 | NatPrec1 22.551 | NatPrec5 71.129 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<03:09,  3.78it/s]
Train Epoch:0 | Loss 2.1746 | NatPrec1 22.551 | NatPrec5 71.129 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<03:06,  3.84it/s]
Train Epoch:0 | Loss 2.1723 | NatPrec1 22.725 | NatPrec5 71.255 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:06,  3.84it/s]
Train Epoch:0 | Loss 2.1723 | NatPrec1 22.725 | NatPrec5 71.255 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:29<03:06,  3.84it/s]
Train Epoch:0 | Loss 2.1723 | NatPrec1 22.725 | NatPrec5 71.255 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:03,  3.89it/s]
Train Epoch:0 | Loss 2.1703 | NatPrec1 22.849 | NatPrec5 71.354 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:03,  3.89it/s]
Train Epoch:0 | Loss 2.1703 | NatPrec1 22.849 | NatPrec5 71.354 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:29<03:03,  3.89it/s]
Train Epoch:0 | Loss 2.1703 | NatPrec1 22.849 | NatPrec5 71.354 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:01,  3.93it/s]
Train Epoch:0 | Loss 2.1686 | NatPrec1 23.013 | NatPrec5 71.384 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:01,  3.93it/s]
Train Epoch:0 | Loss 2.1686 | NatPrec1 23.013 | NatPrec5 71.384 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<03:01,  3.93it/s]
Train Epoch:0 | Loss 2.1686 | NatPrec1 23.013 | NatPrec5 71.384 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<03:00,  3.95it/s]
Train Epoch:0 | Loss 2.1664 | NatPrec1 23.173 | NatPrec5 71.435 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<03:00,  3.95it/s]
Train Epoch:0 | Loss 2.1664 | NatPrec1 23.173 | NatPrec5 71.435 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<03:00,  3.95it/s]
Train Epoch:0 | Loss 2.1664 | NatPrec1 23.173 | NatPrec5 71.435 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:59,  3.96it/s]
Train Epoch:0 | Loss 2.1652 | NatPrec1 23.329 | NatPrec5 71.528 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:59,  3.96it/s]
Train Epoch:0 | Loss 2.1652 | NatPrec1 23.329 | NatPrec5 71.528 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:30<02:59,  3.96it/s]
Train Epoch:0 | Loss 2.1652 | NatPrec1 23.329 | NatPrec5 71.528 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.1627 | NatPrec1 23.545 | NatPrec5 71.618 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.1627 | NatPrec1 23.545 | NatPrec5 71.618 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:30<02:58,  3.98it/s]
Train Epoch:0 | Loss 2.1627 | NatPrec1 23.545 | NatPrec5 71.618 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.1588 | NatPrec1 23.902 | NatPrec5 71.875 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.1588 | NatPrec1 23.902 | NatPrec5 71.875 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.1588 | NatPrec1 23.902 | NatPrec5 71.875 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.1565 | NatPrec1 24.104 | NatPrec5 72.021 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.1565 | NatPrec1 24.104 | NatPrec5 72.021 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.1565 | NatPrec1 24.104 | NatPrec5 72.021 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.1539 | NatPrec1 24.198 | NatPrec5 72.183 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.1539 | NatPrec1 24.198 | NatPrec5 72.183 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:31<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.1539 | NatPrec1 24.198 | NatPrec5 72.183 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.1521 | NatPrec1 24.249 | NatPrec5 72.179 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.1521 | NatPrec1 24.249 | NatPrec5 72.179 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:31<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.1521 | NatPrec1 24.249 | NatPrec5 72.179 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:55,  4.01it/s]
Train Epoch:0 | Loss 2.1512 | NatPrec1 24.279 | NatPrec5 72.216 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:55,  4.01it/s]
Train Epoch:0 | Loss 2.1512 | NatPrec1 24.279 | NatPrec5 72.216 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:55,  4.01it/s]
Train Epoch:0 | Loss 2.1512 | NatPrec1 24.279 | NatPrec5 72.216 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:55,  4.01it/s]
Train Epoch:0 | Loss 2.1492 | NatPrec1 24.367 | NatPrec5 72.369 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:55,  4.01it/s]
Train Epoch:0 | Loss 2.1492 | NatPrec1 24.367 | NatPrec5 72.369 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:55,  4.01it/s]
Train Epoch:0 | Loss 2.1492 | NatPrec1 24.367 | NatPrec5 72.369 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:55,  4.01it/s]
Train Epoch:0 | Loss 2.1475 | NatPrec1 24.434 | NatPrec5 72.461 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:55,  4.01it/s]
Train Epoch:0 | Loss 2.1475 | NatPrec1 24.434 | NatPrec5 72.461 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:32<02:55,  4.01it/s]
Train Epoch:0 | Loss 2.1475 | NatPrec1 24.434 | NatPrec5 72.461 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.1449 | NatPrec1 24.614 | NatPrec5 72.627 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.1449 | NatPrec1 24.614 | NatPrec5 72.627 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:32<02:55,  4.00it/s]
Train Epoch:0 | Loss 2.1449 | NatPrec1 24.614 | NatPrec5 72.627 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.1427 | NatPrec1 24.809 | NatPrec5 72.675 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.1427 | NatPrec1 24.809 | NatPrec5 72.675 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.1427 | NatPrec1 24.809 | NatPrec5 72.675 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.1397 | NatPrec1 24.962 | NatPrec5 72.873 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.1397 | NatPrec1 24.962 | NatPrec5 72.873 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.1397 | NatPrec1 24.962 | NatPrec5 72.873 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.1366 | NatPrec1 25.130 | NatPrec5 73.065 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.1366 | NatPrec1 25.130 | NatPrec5 73.065 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:33<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.1366 | NatPrec1 25.130 | NatPrec5 73.065 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:56,  3.96it/s]
Train Epoch:0 | Loss 2.1341 | NatPrec1 25.331 | NatPrec5 73.235 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:56,  3.96it/s]
Train Epoch:0 | Loss 2.1341 | NatPrec1 25.331 | NatPrec5 73.235 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:33<02:56,  3.96it/s]
Train Epoch:0 | Loss 2.1341 | NatPrec1 25.331 | NatPrec5 73.235 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 2.1303 | NatPrec1 25.491 | NatPrec5 73.492 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 2.1303 | NatPrec1 25.491 | NatPrec5 73.492 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:55,  3.97it/s]
Train Epoch:0 | Loss 2.1303 | NatPrec1 25.491 | NatPrec5 73.492 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:56,  3.95it/s]
Train Epoch:0 | Loss 2.1277 | NatPrec1 25.611 | NatPrec5 73.545 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:56,  3.95it/s]
Train Epoch:0 | Loss 2.1277 | NatPrec1 25.611 | NatPrec5 73.545 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:56,  3.95it/s]
