Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3462 | NatPrec1 18.750 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3462 | NatPrec1 18.750 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.3462 | NatPrec1 18.750 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:34:12, 11.85s/it]
Train Epoch:0 | Loss 2.3329 | NatPrec1 15.625 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:34:12, 11.85s/it]
Train Epoch:0 | Loss 2.3329 | NatPrec1 15.625 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:12<2:34:12, 11.85s/it]
Train Epoch:0 | Loss 2.3329 | NatPrec1 15.625 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:26,  5.03s/it]
Train Epoch:0 | Loss 2.3491 | NatPrec1 14.583 | NatPrec5 50.521 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:26,  5.03s/it]
Train Epoch:0 | Loss 2.3491 | NatPrec1 14.583 | NatPrec5 50.521 | Reg term: 0.0 ||:   0%|          | 2/782 [00:12<1:05:26,  5.03s/it]
Train Epoch:0 | Loss 2.3491 | NatPrec1 14.583 | NatPrec5 50.521 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:59,  2.85s/it]  
Train Epoch:0 | Loss 2.3359 | NatPrec1 14.453 | NatPrec5 55.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:59,  2.85s/it]
Train Epoch:0 | Loss 2.3359 | NatPrec1 14.453 | NatPrec5 55.078 | Reg term: 0.0 ||:   0%|          | 3/782 [00:12<36:59,  2.85s/it]
Train Epoch:0 | Loss 2.3359 | NatPrec1 14.453 | NatPrec5 55.078 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:38,  1.82s/it]
Train Epoch:0 | Loss 2.3404 | NatPrec1 13.438 | NatPrec5 54.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:38,  1.82s/it]
Train Epoch:0 | Loss 2.3404 | NatPrec1 13.438 | NatPrec5 54.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:12<23:38,  1.82s/it]
Train Epoch:0 | Loss 2.3404 | NatPrec1 13.438 | NatPrec5 54.062 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<16:15,  1.26s/it]
Train Epoch:0 | Loss 2.3459 | NatPrec1 13.021 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:15,  1.26s/it]
Train Epoch:0 | Loss 2.3459 | NatPrec1 13.021 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 5/782 [00:13<16:15,  1.26s/it]
Train Epoch:0 | Loss 2.3459 | NatPrec1 13.021 | NatPrec5 54.427 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:49,  1.09it/s]
Train Epoch:0 | Loss 2.3492 | NatPrec1 12.054 | NatPrec5 54.241 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:49,  1.09it/s]
Train Epoch:0 | Loss 2.3492 | NatPrec1 12.054 | NatPrec5 54.241 | Reg term: 0.0 ||:   1%|          | 6/782 [00:13<11:49,  1.09it/s]
Train Epoch:0 | Loss 2.3539 | NatPrec1 13.917 | NatPrec5 59.666 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:22<03:04,  4.01it/s]
Train Epoch:0 | Loss 2.3539 | NatPrec1 13.917 | NatPrec5 59.666 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3537 | NatPrec1 13.920 | NatPrec5 59.801 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3537 | NatPrec1 13.920 | NatPrec5 59.801 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:22<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3537 | NatPrec1 13.920 | NatPrec5 59.801 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3518 | NatPrec1 14.201 | NatPrec5 59.792 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3518 | NatPrec1 14.201 | NatPrec5 59.792 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:22<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3518 | NatPrec1 14.201 | NatPrec5 59.792 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3503 | NatPrec1 14.300 | NatPrec5 59.851 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3503 | NatPrec1 14.300 | NatPrec5 59.851 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:23<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3503 | NatPrec1 14.300 | NatPrec5 59.851 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3532 | NatPrec1 14.262 | NatPrec5 59.874 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3532 | NatPrec1 14.262 | NatPrec5 59.874 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:23<03:04,  4.00it/s]
Train Epoch:0 | Loss 2.3532 | NatPrec1 14.262 | NatPrec5 59.874 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3554 | NatPrec1 14.160 | NatPrec5 59.896 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3554 | NatPrec1 14.160 | NatPrec5 59.896 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3554 | NatPrec1 14.160 | NatPrec5 59.896 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3537 | NatPrec1 14.349 | NatPrec5 60.045 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3537 | NatPrec1 14.349 | NatPrec5 60.045 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3537 | NatPrec1 14.349 | NatPrec5 60.045 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3514 | NatPrec1 14.469 | NatPrec5 60.125 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3514 | NatPrec1 14.469 | NatPrec5 60.125 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:24<03:03,  4.00it/s]
Train Epoch:0 | Loss 2.3514 | NatPrec1 14.469 | NatPrec5 60.125 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:02,  4.01it/s]
Train Epoch:0 | Loss 2.3511 | NatPrec1 14.461 | NatPrec5 60.049 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:02,  4.01it/s]
Train Epoch:0 | Loss 2.3511 | NatPrec1 14.461 | NatPrec5 60.049 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:24<03:02,  4.01it/s]
Train Epoch:0 | Loss 2.3511 | NatPrec1 14.461 | NatPrec5 60.049 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.3489 | NatPrec1 14.844 | NatPrec5 60.096 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.3489 | NatPrec1 14.844 | NatPrec5 60.096 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:24<03:04,  3.97it/s]
Train Epoch:0 | Loss 2.3489 | NatPrec1 14.844 | NatPrec5 60.096 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3486 | NatPrec1 14.917 | NatPrec5 60.318 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3486 | NatPrec1 14.917 | NatPrec5 60.318 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:24<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3486 | NatPrec1 14.917 | NatPrec5 60.318 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3491 | NatPrec1 14.988 | NatPrec5 60.388 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3491 | NatPrec1 14.988 | NatPrec5 60.388 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:25<03:02,  4.00it/s]
Train Epoch:0 | Loss 2.3491 | NatPrec1 14.988 | NatPrec5 60.388 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:01,  4.01it/s]
Train Epoch:0 | Loss 2.3482 | NatPrec1 14.972 | NatPrec5 60.426 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:01,  4.01it/s]
Train Epoch:0 | Loss 2.3482 | NatPrec1 14.972 | NatPrec5 60.426 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:25<03:01,  4.01it/s]
Train Epoch:0 | Loss 2.3482 | NatPrec1 14.972 | NatPrec5 60.426 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:01,  4.01it/s]
Train Epoch:0 | Loss 2.3461 | NatPrec1 15.179 | NatPrec5 60.714 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:01,  4.01it/s]
Train Epoch:0 | Loss 2.3461 | NatPrec1 15.179 | NatPrec5 60.714 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:25<03:01,  4.01it/s]
Train Epoch:0 | Loss 2.3461 | NatPrec1 15.179 | NatPrec5 60.714 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3438 | NatPrec1 15.241 | NatPrec5 60.800 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3438 | NatPrec1 15.241 | NatPrec5 60.800 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:25<03:00,  4.01it/s]
Train Epoch:0 | Loss 2.3438 | NatPrec1 15.241 | NatPrec5 60.800 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:00,  4.02it/s]
Train Epoch:0 | Loss 2.3436 | NatPrec1 15.356 | NatPrec5 60.938 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:00,  4.02it/s]
Train Epoch:0 | Loss 2.3436 | NatPrec1 15.356 | NatPrec5 60.938 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:26<03:00,  4.02it/s]
Train Epoch:0 | Loss 2.3436 | NatPrec1 15.356 | NatPrec5 60.938 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:00,  4.02it/s]
Train Epoch:0 | Loss 2.3457 | NatPrec1 15.413 | NatPrec5 60.990 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:00,  4.02it/s]
Train Epoch:0 | Loss 2.3457 | NatPrec1 15.413 | NatPrec5 60.990 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:26<03:00,  4.02it/s]
Train Epoch:0 | Loss 2.3457 | NatPrec1 15.413 | NatPrec5 60.990 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.3446 | NatPrec1 15.469 | NatPrec5 60.990 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.3446 | NatPrec1 15.469 | NatPrec5 60.990 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:26<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.3446 | NatPrec1 15.469 | NatPrec5 60.990 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3436 | NatPrec1 15.702 | NatPrec5 61.194 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3436 | NatPrec1 15.702 | NatPrec5 61.194 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:26<03:00,  4.00it/s]
Train Epoch:0 | Loss 2.3436 | NatPrec1 15.702 | NatPrec5 61.194 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3424 | NatPrec1 15.726 | NatPrec5 61.114 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3424 | NatPrec1 15.726 | NatPrec5 61.114 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3424 | NatPrec1 15.726 | NatPrec5 61.114 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3419 | NatPrec1 15.823 | NatPrec5 61.235 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3419 | NatPrec1 15.823 | NatPrec5 61.235 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3419 | NatPrec1 15.823 | NatPrec5 61.235 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3413 | NatPrec1 15.845 | NatPrec5 61.475 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3413 | NatPrec1 15.845 | NatPrec5 61.475 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:27<02:59,  4.01it/s]
Train Epoch:0 | Loss 2.3413 | NatPrec1 15.845 | NatPrec5 61.475 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<02:58,  4.02it/s]
Train Epoch:0 | Loss 2.3410 | NatPrec1 15.817 | NatPrec5 61.490 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<02:58,  4.02it/s]
Train Epoch:0 | Loss 2.3410 | NatPrec1 15.817 | NatPrec5 61.490 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:27<02:58,  4.02it/s]
Train Epoch:0 | Loss 2.3410 | NatPrec1 15.817 | NatPrec5 61.490 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<02:58,  4.01it/s]
Train Epoch:0 | Loss 2.3400 | NatPrec1 15.791 | NatPrec5 61.600 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:58,  4.01it/s]
Train Epoch:0 | Loss 2.3400 | NatPrec1 15.791 | NatPrec5 61.600 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:28<02:58,  4.01it/s]
Train Epoch:0 | Loss 2.3400 | NatPrec1 15.791 | NatPrec5 61.600 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:58,  4.01it/s]
Train Epoch:0 | Loss 2.3399 | NatPrec1 15.788 | NatPrec5 61.684 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:58,  4.01it/s]
Train Epoch:0 | Loss 2.3399 | NatPrec1 15.788 | NatPrec5 61.684 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:28<02:58,  4.01it/s]
Train Epoch:0 | Loss 2.3399 | NatPrec1 15.788 | NatPrec5 61.684 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3389 | NatPrec1 15.740 | NatPrec5 61.742 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3389 | NatPrec1 15.740 | NatPrec5 61.742 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:28<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3389 | NatPrec1 15.740 | NatPrec5 61.742 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3395 | NatPrec1 15.761 | NatPrec5 61.730 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3395 | NatPrec1 15.761 | NatPrec5 61.730 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:28<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3395 | NatPrec1 15.761 | NatPrec5 61.730 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3389 | NatPrec1 15.670 | NatPrec5 61.875 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3389 | NatPrec1 15.670 | NatPrec5 61.875 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:29<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3389 | NatPrec1 15.670 | NatPrec5 61.875 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3379 | NatPrec1 15.713 | NatPrec5 61.994 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3379 | NatPrec1 15.713 | NatPrec5 61.994 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3379 | NatPrec1 15.713 | NatPrec5 61.994 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3378 | NatPrec1 15.755 | NatPrec5 61.979 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3378 | NatPrec1 15.755 | NatPrec5 61.979 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3378 | NatPrec1 15.755 | NatPrec5 61.979 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3384 | NatPrec1 15.732 | NatPrec5 61.986 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3384 | NatPrec1 15.732 | NatPrec5 61.986 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:29<02:57,  4.01it/s]
Train Epoch:0 | Loss 2.3384 | NatPrec1 15.732 | NatPrec5 61.986 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:56,  4.01it/s]
Train Epoch:0 | Loss 2.3374 | NatPrec1 15.878 | NatPrec5 62.141 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:56,  4.01it/s]
Train Epoch:0 | Loss 2.3374 | NatPrec1 15.878 | NatPrec5 62.141 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:30<02:56,  4.01it/s]
Train Epoch:0 | Loss 2.3374 | NatPrec1 15.878 | NatPrec5 62.141 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.3353 | NatPrec1 15.958 | NatPrec5 62.292 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.3353 | NatPrec1 15.958 | NatPrec5 62.292 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:30<02:57,  3.99it/s]
Train Epoch:0 | Loss 2.3353 | NatPrec1 15.958 | NatPrec5 62.292 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.3347 | NatPrec1 16.036 | NatPrec5 62.397 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.3347 | NatPrec1 16.036 | NatPrec5 62.397 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:30<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.3347 | NatPrec1 16.036 | NatPrec5 62.397 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<03:00,  3.92it/s]
Train Epoch:0 | Loss 2.3348 | NatPrec1 16.173 | NatPrec5 62.520 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<03:00,  3.92it/s]
Train Epoch:0 | Loss 2.3348 | NatPrec1 16.173 | NatPrec5 62.520 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:30<03:00,  3.92it/s]
Train Epoch:0 | Loss 2.3348 | NatPrec1 16.173 | NatPrec5 62.520 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.3336 | NatPrec1 16.226 | NatPrec5 62.700 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.3336 | NatPrec1 16.226 | NatPrec5 62.700 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:31<02:58,  3.95it/s]
Train Epoch:0 | Loss 2.3336 | NatPrec1 16.226 | NatPrec5 62.700 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.96it/s]
Train Epoch:0 | Loss 2.3321 | NatPrec1 16.238 | NatPrec5 62.836 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.96it/s]
Train Epoch:0 | Loss 2.3321 | NatPrec1 16.238 | NatPrec5 62.836 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:31<02:57,  3.96it/s]
Train Epoch:0 | Loss 2.3321 | NatPrec1 16.238 | NatPrec5 62.836 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.3307 | NatPrec1 16.309 | NatPrec5 62.910 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.3307 | NatPrec1 16.309 | NatPrec5 62.910 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:31<02:56,  3.98it/s]
Train Epoch:0 | Loss 2.3307 | NatPrec1 16.309 | NatPrec5 62.910 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:56,  3.99it/s]
Train Epoch:0 | Loss 2.3307 | NatPrec1 16.262 | NatPrec5 62.905 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:56,  3.99it/s]
Train Epoch:0 | Loss 2.3307 | NatPrec1 16.262 | NatPrec5 62.905 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:31<02:56,  3.99it/s]
Train Epoch:0 | Loss 2.3307 | NatPrec1 16.262 | NatPrec5 62.905 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.3308 | NatPrec1 16.349 | NatPrec5 63.034 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.3308 | NatPrec1 16.349 | NatPrec5 63.034 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:32<02:55,  3.99it/s]
Train Epoch:0 | Loss 2.3308 | NatPrec1 16.349 | NatPrec5 63.034 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.3289 | NatPrec1 16.491 | NatPrec5 63.253 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.3289 | NatPrec1 16.491 | NatPrec5 63.253 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.3289 | NatPrec1 16.491 | NatPrec5 63.253 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.3274 | NatPrec1 16.536 | NatPrec5 63.356 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.3274 | NatPrec1 16.536 | NatPrec5 63.356 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.3274 | NatPrec1 16.536 | NatPrec5 63.356 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.3286 | NatPrec1 16.599 | NatPrec5 63.382 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.3286 | NatPrec1 16.599 | NatPrec5 63.382 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.3286 | NatPrec1 16.599 | NatPrec5 63.382 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.3272 | NatPrec1 16.679 | NatPrec5 63.427 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.3272 | NatPrec1 16.679 | NatPrec5 63.427 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:33<02:54,  4.00it/s]
Train Epoch:0 | Loss 2.3272 | NatPrec1 16.679 | NatPrec5 63.427 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:53,  4.00it/s]
Train Epoch:0 | Loss 2.3253 | NatPrec1 16.792 | NatPrec5 63.596 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:53,  4.00it/s]
Train Epoch:0 | Loss 2.3253 | NatPrec1 16.792 | NatPrec5 63.596 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:33<02:53,  4.00it/s]
