Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4669 | NatPrec1 4.688 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 0/782 [00:10<?, ?it/s]
Train Epoch:0 | Loss 2.4669 | NatPrec1 4.688 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 0/782 [00:10<?, ?it/s]
Train Epoch:0 | Loss 2.4669 | NatPrec1 4.688 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 1/782 [00:10<2:21:48, 10.89s/it]
Train Epoch:0 | Loss 2.4742 | NatPrec1 8.594 | NatPrec5 46.094 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:21:48, 10.89s/it]
Train Epoch:0 | Loss 2.4742 | NatPrec1 8.594 | NatPrec5 46.094 | Reg term: 0.0 ||:   0%|          | 1/782 [00:11<2:21:48, 10.89s/it]
Train Epoch:0 | Loss 2.4742 | NatPrec1 8.594 | NatPrec5 46.094 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:00:21,  4.64s/it]
Train Epoch:0 | Loss 2.4455 | NatPrec1 10.417 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:00:21,  4.64s/it]
Train Epoch:0 | Loss 2.4455 | NatPrec1 10.417 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 2/782 [00:11<1:00:21,  4.64s/it]
Train Epoch:0 | Loss 2.4455 | NatPrec1 10.417 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:14,  2.64s/it]  
Train Epoch:0 | Loss 2.4119 | NatPrec1 9.375 | NatPrec5 44.141 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:14,  2.64s/it] 
Train Epoch:0 | Loss 2.4119 | NatPrec1 9.375 | NatPrec5 44.141 | Reg term: 0.0 ||:   0%|          | 3/782 [00:11<34:14,  2.64s/it]
Train Epoch:0 | Loss 2.4119 | NatPrec1 9.375 | NatPrec5 44.141 | Reg term: 0.0 ||:   1%|          | 4/782 [00:11<21:58,  1.69s/it]
Train Epoch:0 | Loss 2.3948 | NatPrec1 9.062 | NatPrec5 46.250 | Reg term: 0.0 ||:   1%|          | 4/782 [00:11<21:58,  1.69s/it]
Train Epoch:0 | Loss 2.3948 | NatPrec1 9.062 | NatPrec5 46.250 | Reg term: 0.0 ||:   1%|          | 4/782 [00:11<21:58,  1.69s/it]
Train Epoch:0 | Loss 2.3948 | NatPrec1 9.062 | NatPrec5 46.250 | Reg term: 0.0 ||:   1%|          | 5/782 [00:11<15:12,  1.17s/it]
Train Epoch:0 | Loss 2.3731 | NatPrec1 9.635 | NatPrec5 46.875 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:12,  1.17s/it]
Train Epoch:0 | Loss 2.3731 | NatPrec1 9.635 | NatPrec5 46.875 | Reg term: 0.0 ||:   1%|          | 5/782 [00:12<15:12,  1.17s/it]
Train Epoch:0 | Loss 2.3731 | NatPrec1 9.635 | NatPrec5 46.875 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:07,  1.16it/s]
Train Epoch:0 | Loss 2.3660 | NatPrec1 10.045 | NatPrec5 47.321 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:07,  1.16it/s]
Train Epoch:0 | Loss 2.3660 | NatPrec1 10.045 | NatPrec5 47.321 | Reg term: 0.0 ||:   1%|          | 6/782 [00:12<11:07,  1.16it/s]
Train Epoch:0 | Loss 2.3659 | NatPrec1 12.791 | NatPrec5 55.305 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:21<03:05,  3.98it/s]
Train Epoch:0 | Loss 2.3659 | NatPrec1 12.791 | NatPrec5 55.305 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:21<03:05,  3.98it/s]
Train Epoch:0 | Loss 2.3630 | NatPrec1 12.855 | NatPrec5 55.611 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:21<03:05,  3.98it/s]
Train Epoch:0 | Loss 2.3630 | NatPrec1 12.855 | NatPrec5 55.611 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:21<03:05,  3.98it/s]
Train Epoch:0 | Loss 2.3630 | NatPrec1 12.855 | NatPrec5 55.611 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:21<03:05,  3.98it/s]
Train Epoch:0 | Loss 2.3636 | NatPrec1 12.778 | NatPrec5 55.660 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:21<03:05,  3.98it/s]
Train Epoch:0 | Loss 2.3636 | NatPrec1 12.778 | NatPrec5 55.660 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:21<03:05,  3.98it/s]
Train Epoch:0 | Loss 2.3636 | NatPrec1 12.778 | NatPrec5 55.660 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:21<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.3630 | NatPrec1 12.670 | NatPrec5 55.808 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.3630 | NatPrec1 12.670 | NatPrec5 55.808 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:22<03:04,  3.98it/s]
Train Epoch:0 | Loss 2.3630 | NatPrec1 12.670 | NatPrec5 55.808 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:22<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.3631 | NatPrec1 12.699 | NatPrec5 56.184 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:22<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.3631 | NatPrec1 12.699 | NatPrec5 56.184 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:22<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.3631 | NatPrec1 12.699 | NatPrec5 56.184 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:22<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.3612 | NatPrec1 13.053 | NatPrec5 56.478 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:22<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.3612 | NatPrec1 13.053 | NatPrec5 56.478 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:22<03:04,  3.99it/s]
Train Epoch:0 | Loss 2.3612 | NatPrec1 13.053 | NatPrec5 56.478 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:22<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3600 | NatPrec1 13.106 | NatPrec5 56.569 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:22<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3600 | NatPrec1 13.106 | NatPrec5 56.569 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:22<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3600 | NatPrec1 13.106 | NatPrec5 56.569 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:22<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3589 | NatPrec1 13.312 | NatPrec5 56.812 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3589 | NatPrec1 13.312 | NatPrec5 56.812 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:23<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3589 | NatPrec1 13.312 | NatPrec5 56.812 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:23<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3580 | NatPrec1 13.511 | NatPrec5 56.985 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:23<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3580 | NatPrec1 13.511 | NatPrec5 56.985 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:23<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3580 | NatPrec1 13.511 | NatPrec5 56.985 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:23<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3581 | NatPrec1 13.612 | NatPrec5 57.242 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:23<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3581 | NatPrec1 13.612 | NatPrec5 57.242 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:23<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3581 | NatPrec1 13.612 | NatPrec5 57.242 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:23<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3576 | NatPrec1 13.709 | NatPrec5 57.488 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:23<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3576 | NatPrec1 13.709 | NatPrec5 57.488 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:23<03:03,  3.99it/s]
Train Epoch:0 | Loss 2.3576 | NatPrec1 13.709 | NatPrec5 57.488 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:23<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3558 | NatPrec1 13.918 | NatPrec5 57.841 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3558 | NatPrec1 13.918 | NatPrec5 57.841 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:24<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3558 | NatPrec1 13.918 | NatPrec5 57.841 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:24<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3536 | NatPrec1 14.176 | NatPrec5 57.898 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:24<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3536 | NatPrec1 14.176 | NatPrec5 57.898 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:24<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3536 | NatPrec1 14.176 | NatPrec5 57.898 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:24<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3529 | NatPrec1 14.174 | NatPrec5 58.175 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:24<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3529 | NatPrec1 14.174 | NatPrec5 58.175 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:24<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3529 | NatPrec1 14.174 | NatPrec5 58.175 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:24<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3526 | NatPrec1 14.062 | NatPrec5 58.361 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:24<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3526 | NatPrec1 14.062 | NatPrec5 58.361 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:24<03:02,  3.99it/s]
Train Epoch:0 | Loss 2.3526 | NatPrec1 14.062 | NatPrec5 58.361 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:24<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.3518 | NatPrec1 13.982 | NatPrec5 58.486 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.3518 | NatPrec1 13.982 | NatPrec5 58.486 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:25<03:01,  3.99it/s]
Train Epoch:0 | Loss 2.3518 | NatPrec1 13.982 | NatPrec5 58.486 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.3508 | NatPrec1 13.983 | NatPrec5 58.501 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.3508 | NatPrec1 13.983 | NatPrec5 58.501 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.3508 | NatPrec1 13.983 | NatPrec5 58.501 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.3510 | NatPrec1 14.193 | NatPrec5 58.750 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.3510 | NatPrec1 14.193 | NatPrec5 58.750 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:25<03:02,  3.97it/s]
Train Epoch:0 | Loss 2.3510 | NatPrec1 14.193 | NatPrec5 58.750 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:25<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.3500 | NatPrec1 14.242 | NatPrec5 58.863 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:25<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.3500 | NatPrec1 14.242 | NatPrec5 58.863 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:25<03:01,  3.97it/s]
Train Epoch:0 | Loss 2.3500 | NatPrec1 14.242 | NatPrec5 58.863 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:25<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.3483 | NatPrec1 14.315 | NatPrec5 59.047 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.3483 | NatPrec1 14.315 | NatPrec5 59.047 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:26<03:01,  3.98it/s]
Train Epoch:0 | Loss 2.3483 | NatPrec1 14.315 | NatPrec5 59.047 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:26<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.3478 | NatPrec1 14.385 | NatPrec5 59.499 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:26<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.3478 | NatPrec1 14.385 | NatPrec5 59.499 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:26<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.3478 | NatPrec1 14.385 | NatPrec5 59.499 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:26<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.3463 | NatPrec1 14.429 | NatPrec5 59.741 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:26<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.3463 | NatPrec1 14.429 | NatPrec5 59.741 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:26<03:00,  3.98it/s]
Train Epoch:0 | Loss 2.3463 | NatPrec1 14.429 | NatPrec5 59.741 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:26<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3444 | NatPrec1 14.495 | NatPrec5 59.880 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:26<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3444 | NatPrec1 14.495 | NatPrec5 59.880 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:26<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3444 | NatPrec1 14.495 | NatPrec5 59.880 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:26<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3431 | NatPrec1 14.654 | NatPrec5 60.085 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3431 | NatPrec1 14.654 | NatPrec5 60.085 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3431 | NatPrec1 14.654 | NatPrec5 60.085 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3436 | NatPrec1 14.576 | NatPrec5 60.075 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3436 | NatPrec1 14.576 | NatPrec5 60.075 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:27<02:59,  3.99it/s]
Train Epoch:0 | Loss 2.3436 | NatPrec1 14.576 | NatPrec5 60.075 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:27<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3427 | NatPrec1 14.522 | NatPrec5 60.133 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:27<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3427 | NatPrec1 14.522 | NatPrec5 60.133 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:27<02:59,  3.98it/s]
Train Epoch:0 | Loss 2.3427 | NatPrec1 14.522 | NatPrec5 60.133 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:27<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.3416 | NatPrec1 14.583 | NatPrec5 60.417 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:27<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.3416 | NatPrec1 14.583 | NatPrec5 60.417 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:27<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.3416 | NatPrec1 14.583 | NatPrec5 60.417 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:27<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.3405 | NatPrec1 14.509 | NatPrec5 60.580 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.3405 | NatPrec1 14.509 | NatPrec5 60.580 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:28<02:58,  3.99it/s]
Train Epoch:0 | Loss 2.3405 | NatPrec1 14.509 | NatPrec5 60.580 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:28<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3401 | NatPrec1 14.459 | NatPrec5 60.607 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:28<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3401 | NatPrec1 14.459 | NatPrec5 60.607 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:28<02:58,  4.00it/s]
Train Epoch:0 | Loss 2.3401 | NatPrec1 14.459 | NatPrec5 60.607 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:28<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.3388 | NatPrec1 14.475 | NatPrec5 60.720 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:28<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.3388 | NatPrec1 14.475 | NatPrec5 60.720 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:28<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.3388 | NatPrec1 14.475 | NatPrec5 60.720 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:28<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.3375 | NatPrec1 14.555 | NatPrec5 60.830 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:28<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.3375 | NatPrec1 14.555 | NatPrec5 60.830 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:28<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.3375 | NatPrec1 14.555 | NatPrec5 60.830 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:28<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.3366 | NatPrec1 14.569 | NatPrec5 60.980 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.3366 | NatPrec1 14.569 | NatPrec5 60.980 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:29<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.3366 | NatPrec1 14.569 | NatPrec5 60.980 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:29<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.3353 | NatPrec1 14.562 | NatPrec5 61.125 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:29<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.3353 | NatPrec1 14.562 | NatPrec5 61.125 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:29<02:57,  4.00it/s]
Train Epoch:0 | Loss 2.3353 | NatPrec1 14.562 | NatPrec5 61.125 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:29<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.3343 | NatPrec1 14.618 | NatPrec5 61.184 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:29<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.3343 | NatPrec1 14.618 | NatPrec5 61.184 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:29<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.3343 | NatPrec1 14.618 | NatPrec5 61.184 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:29<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.3327 | NatPrec1 14.712 | NatPrec5 61.526 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:29<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.3327 | NatPrec1 14.712 | NatPrec5 61.526 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:29<02:56,  4.00it/s]
Train Epoch:0 | Loss 2.3327 | NatPrec1 14.712 | NatPrec5 61.526 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:29<02:55,  4.01it/s]
Train Epoch:0 | Loss 2.3313 | NatPrec1 14.904 | NatPrec5 61.639 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:55,  4.01it/s]
Train Epoch:0 | Loss 2.3313 | NatPrec1 14.904 | NatPrec5 61.639 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:30<02:55,  4.01it/s]
Train Epoch:0 | Loss 2.3313 | NatPrec1 14.904 | NatPrec5 61.639 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:30<02:55,  4.01it/s]
Train Epoch:0 | Loss 2.3311 | NatPrec1 14.992 | NatPrec5 61.729 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:30<02:55,  4.01it/s]
Train Epoch:0 | Loss 2.3311 | NatPrec1 14.992 | NatPrec5 61.729 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:30<02:55,  4.01it/s]
Train Epoch:0 | Loss 2.3311 | NatPrec1 14.992 | NatPrec5 61.729 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:30<02:55,  4.01it/s]
Train Epoch:0 | Loss 2.3309 | NatPrec1 15.117 | NatPrec5 61.992 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:30<02:55,  4.01it/s]
Train Epoch:0 | Loss 2.3309 | NatPrec1 15.117 | NatPrec5 61.992 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:30<02:55,  4.01it/s]
Train Epoch:0 | Loss 2.3309 | NatPrec1 15.117 | NatPrec5 61.992 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:30<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.3302 | NatPrec1 15.046 | NatPrec5 62.037 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:30<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.3302 | NatPrec1 15.046 | NatPrec5 62.037 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:30<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.3302 | NatPrec1 15.046 | NatPrec5 62.037 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:30<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.3287 | NatPrec1 15.206 | NatPrec5 62.214 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.3287 | NatPrec1 15.206 | NatPrec5 62.214 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:31<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.3287 | NatPrec1 15.206 | NatPrec5 62.214 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:31<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.3278 | NatPrec1 15.248 | NatPrec5 62.312 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:31<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.3278 | NatPrec1 15.248 | NatPrec5 62.312 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:31<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.3278 | NatPrec1 15.248 | NatPrec5 62.312 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:31<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.3263 | NatPrec1 15.234 | NatPrec5 62.500 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:31<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.3263 | NatPrec1 15.234 | NatPrec5 62.500 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:31<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.3263 | NatPrec1 15.234 | NatPrec5 62.500 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:31<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.3264 | NatPrec1 15.221 | NatPrec5 62.647 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:31<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.3264 | NatPrec1 15.221 | NatPrec5 62.647 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:31<02:54,  4.01it/s]
Train Epoch:0 | Loss 2.3264 | NatPrec1 15.221 | NatPrec5 62.647 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:31<02:53,  4.01it/s]
Train Epoch:0 | Loss 2.3249 | NatPrec1 15.298 | NatPrec5 62.900 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:53,  4.01it/s]
Train Epoch:0 | Loss 2.3249 | NatPrec1 15.298 | NatPrec5 62.900 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:32<02:53,  4.01it/s]
Train Epoch:0 | Loss 2.3249 | NatPrec1 15.298 | NatPrec5 62.900 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:32<02:53,  4.00it/s]
Train Epoch:0 | Loss 2.3234 | NatPrec1 15.392 | NatPrec5 63.021 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:32<02:53,  4.00it/s]
Train Epoch:0 | Loss 2.3234 | NatPrec1 15.392 | NatPrec5 63.021 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:32<02:53,  4.00it/s]
